"Ottawa — Historical Average, Median and Price Percentiles for Absorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"145,000","170,000","195,000","230,000","180,000","196,670",218,
1990 February,"145,000","175,000","205,000","248,000","190,000","198,255",221,
1990 March,"155,000","180,000","195,000","240,000","190,000","203,422",172,
1990 April,"150,000","180,000","202,000","231,000","190,000","201,137",173,
1990 May,"150,000","175,000","200,000","240,000","190,000","203,871",198,
1990 June,"150,000","170,000","190,000","230,000","180,000","203,120",309,
1990 July,"150,000","170,000","205,000","260,000","185,000","208,247",281,
1990 August,"150,000","170,000","200,000","240,000","185,000","198,387",344,
1990 September,"155,000","175,000","205,000","245,000","185,000","204,437",284,
1990 October,"155,000","180,000","210,000","255,000","195,000","207,319",316,
1990 November,"145,000","175,000","200,000","245,000","185,000","201,489",241,
1990 December,"160,000","180,000","220,000","265,000","200,000","222,571",169,
1991 January,"150,000","170,000","200,000","268,000","182,500","214,386",256,
1991 February,"160,000","187,000","210,000","259,000","200,000","214,513",130,
1991 March,"155,000","180,000","210,000","260,000","195,000","212,889",144,
1991 April,"152,000","180,000","218,000","265,000","185,000","215,821",115,
1991 May,"140,000","160,000","190,000","230,000","172,500","198,160",82,
1991 June,"160,000","193,000","222,000","305,000","210,000","233,974",113,
1991 July,"145,000","166,000","215,000","272,000","177,500","208,211",132,
1991 August,"141,000","170,000","205,000","255,000","185,000","205,416",265,
1991 September,"150,000","175,000","190,000","230,000","185,000","196,226",179,
1991 October,"150,000","180,000","205,000","250,000","190,000","207,237",259,
1991 November,"150,000","179,000","200,000","240,000","190,000","202,603",181,
1991 December,"135,000","170,000","188,000","250,000","180,000","195,354",130,
1992 January,"160,000","182,000","220,000","270,000","190,000","224,599",205,
1992 February,"150,000","180,000","220,000","270,000","195,000","220,494",145,
1992 March,"160,000","180,000","200,000","250,000","190,000","204,342",185,
1992 April,"155,000","170,000","195,000","250,000","185,000","202,275",144,
1992 May,"150,000","170,000","190,000","230,000","180,000","191,959",100,
1992 June,"150,000","172,000","205,000","250,000","185,000","208,540",185,
1992 July,"140,000","160,000","185,000","245,000","175,000","192,633",264,
1992 August,"150,000","170,000","200,000","250,000","185,000","203,534",345,
1992 September,"154,000","185,000","195,000","208,000","190,000","190,192",48,
1992 October,"155,000","180,000","200,000","235,000","190,000","201,989",447,
1992 November,"145,000","170,000","200,000","240,000","180,000","195,220",193,
1992 December,"160,000","190,000","210,000","245,000","200,000","209,432",258,
1993 January,"150,000","175,000","200,000","240,000","180,000","230,377",188,
1993 February,"162,000","180,000","205,000","250,000","190,000","205,992",151,
1993 March,"170,000","180,000","195,000","248,000","185,000","219,554",145,
1993 April,"165,000","175,000","190,000","230,000","185,000","200,758",183,
1993 May,"160,000","180,000","195,000","238,000","185,000","212,614",141,
1993 June,"169,000","185,000","210,000","240,000","200,000","210,135",198,
1993 July,"165,000","180,000","210,000","250,000","195,000","211,613",203,
1993 August,"150,000","170,000","195,000","250,000","180,000","200,503",236,
1993 September,"150,000","170,000","180,000","225,000","175,000","188,423",214,
1993 October,"145,000","170,000","190,000","244,000","177,500","192,432",170,
1993 November,"145,000","165,000","190,000","220,000","175,000","189,328",168,
1993 December,"155,000","180,000","200,000","240,000","190,000","203,576",120,
1994 January,"145,000","168,000","185,000","236,000","175,000","189,792",98,
1994 February,"160,000","175,000","190,000","225,000","182,500","190,428",62,
1994 March,"165,000","185,000","202,000","253,000","195,000","211,605",73,
1994 April,"160,000","175,000","200,000","245,000","190,000","202,976",173,
1994 May,"160,000","175,000","190,000","210,000","185,000","189,444",134,
1994 June,"165,000","175,000","200,000","236,000","185,000","199,523",148,
1994 July,"150,000","175,000","195,000","230,000","185,000","192,942",279,
1994 August,"155,000","175,000","200,000","245,000","185,000","201,946",231,
1994 September,"165,000","181,000","204,000","240,000","190,000","206,170",187,
1994 October,"160,000","175,000","195,000","235,000","185,000","198,456",152,
1994 November,"151,000","175,000","193,000","240,000","177,500","194,115",130,
1994 December,"160,000","175,000","213,000","250,000","190,000","208,136",105,
1995 January,"160,000","180,000","202,000","251,000","195,000","230,936",63,
1995 February,"155,000","171,000","190,000","224,000","180,000","192,021",57,
1995 March,"165,000","180,000","185,000","240,000","180,000","200,523",57,
1995 April,"161,000","175,000","195,000","224,000","185,000","285,216",55,
1995 May,"165,000","185,000","195,000","250,000","190,000","206,900",54,
1995 June,"165,000","188,000","210,000","240,000","200,000","226,090",88,
1995 July,"160,000","175,000","196,000","233,000","185,000","198,121",106,
1995 August,"170,000","183,000","210,000","246,000","200,000","210,396",123,
1995 September,"160,000","175,000","200,000","250,000","190,000","221,045",96,
1995 October,"155,000","175,000","233,000","274,000","195,000","238,779",85,
1995 November,"157,000","175,000","196,000","250,000","180,000","201,852",81,
1995 December,"160,000","180,000","205,000","258,000","192,500","211,108",78,
1996 January,"150,000","170,000","190,000","245,000","175,000","188,749",49,
1996 February,"150,000","165,000","175,000","200,000","170,000","175,610",29,
1996 March,"160,000","175,000","195,000","230,000","187,500","194,435",34,
1996 April,"165,000","175,000","205,000","240,000","195,000","201,606",89,
1996 May,"148,000","161,000","180,000","219,000","175,000","187,680",52,
1996 June,"151,000","165,000","180,000","230,000","172,500","188,525",60,
1996 July,"155,000","175,000","190,000","225,000","175,000","196,959",133,
1996 August,"155,000","171,000","190,000","214,000","180,000","189,229",147,
1996 September,"155,000","170,000","180,000","212,000","172,500","182,099",152,
1996 October,"155,000","172,000","185,000","215,000","180,000","186,237",160,
1996 November,"155,000","170,000","185,000","215,000","175,000","193,694",175,
1996 December,"150,000","175,000","190,000","212,000","180,000","188,666",132,
1997 January,"160,000","170,000","180,000","200,000","175,000","182,869",94,
1997 February,"160,000","175,000","185,000","209,000","180,000","187,649",75,
1997 March,"155,000","165,000","180,000","201,000","177,500","181,435",88,
1997 April,"145,000","167,000","188,000","219,000","175,000","184,472",100,
1997 May,"155,000","168,000","180,000","205,000","175,000","184,641",138,
1997 June,"155,000","165,000","181,000","208,000","175,000","183,222",131,
1997 July,"150,000","165,000","185,000","215,000","175,000","181,230",205,
1997 August,"150,000","165,000","185,000","211,000","175,000","182,080",188,
1997 September,"155,000","170,000","185,000","215,000","175,000","188,363",252,
1997 October,"155,000","170,000","185,000","222,000","175,000","190,466",182,
1997 November,"155,000","170,000","185,000","220,000","180,000","188,336",225,
1997 December,"160,000","175,000","200,000","235,000","185,000","197,034",186,
1998 January,"152,000","170,000","195,000","225,000","180,000","190,759",156,
1998 February,"155,000","170,000","200,000","230,000","180,000","194,404",111,
1998 March,"160,000","180,000","195,000","240,000","190,000","209,872",134,
1998 April,"160,000","172,000","190,000","229,000","180,000","192,905",80,
1998 May,"155,000","170,000","190,000","240,000","180,000","196,159",114,
1998 June,"160,000","175,000","190,000","230,000","180,000","196,798",155,
1998 July,"160,000","170,000","185,000","225,000","175,000","191,389",111,
1998 August,"160,000","175,000","195,000","225,000","185,000","198,960",264,
1998 September,"160,000","175,000","200,000","230,000","185,000","194,475",312,
1998 October,"170,000","190,000","205,000","240,000","200,000","208,309",183,
1998 November,"160,000","175,000","190,000","220,000","180,000","191,580",274,
1998 December,"165,000","175,000","190,000","230,000","180,000","204,044",259,
1999 January,"165,000","185,000","200,000","227,000","190,000","199,383",192,
1999 February,"164,000","180,000","195,000","220,000","185,000","201,805",168,
1999 March,"170,000","180,000","205,000","240,000","195,000","204,920",189,
1999 April,"165,000","180,000","195,000","225,000","190,000","198,221",132,
1999 May,"170,000","180,000","200,000","235,000","195,000","203,395",144,
1999 June,"168,000","180,000","200,000","235,000","190,000","204,687",152,
1999 July,"170,000","180,000","200,000","238,000","190,000","203,715",186,
1999 August,"170,000","180,000","195,000","217,000","185,000","195,411",227,
1999 September,"170,000","185,000","200,000","235,000","195,000","205,506",330,
1999 October,"170,000","190,000","210,000","250,000","200,000","209,403",263,
1999 November,"170,000","180,000","200,000","225,000","190,000","200,925",311,
1999 December,"170,000","185,000","205,000","240,000","195,000","207,076",328,
2000 January,"175,000","190,000","220,000","278,000","200,000","226,887",186,
2000 February,"175,000","185,000","200,000","250,000","195,000","212,666",174,
2000 March,"170,000","185,000","205,000","240,000","190,000","226,098",163,
2000 April,"175,000","190,000","210,000","240,000","200,000","208,227",180,
2000 May,"180,000","195,000","220,000","250,000","205,000","223,429",185,
2000 June,"180,000","200,000","220,000","245,000","205,000","219,094",214,
2000 July,"180,000","200,000","220,000","255,000","210,000","217,442",239,
2000 August,"180,000","205,000","225,000","270,000","215,000","237,744",322,
2000 September,"185,000","200,000","225,000","250,000","215,000","222,990",275,
2000 October,"185,000","205,000","234,000","260,000","220,000","225,921",332,
2000 November,"180,000","200,000","225,000","260,000","210,000","223,214",352,
2000 December,"185,000","200,000","225,000","265,000","210,000","224,831",312,
2001 January,"180,000","204,000","230,000","255,000","220,000","221,678",221,
2001 February,"185,000","205,000","230,000","250,000","220,000","222,422",225,
2001 March,"190,000","207,000","230,000","265,000","220,000","230,382",215,
2001 April,"205,000","230,000","249,000","270,000","237,500","243,472",262,
2001 May,"212,000","230,000","255,000","293,000","245,000","253,494",261,
2001 June,"205,000","240,000","260,000","295,000","250,000","255,697",329,
2001 July,"205,000","240,000","260,000","285,000","250,000","266,270",375,
2001 August,"210,000","240,000","260,000","285,000","250,000","255,661",397,
2001 September,"200,000","240,000","260,000","295,000","250,000","258,657",345,
2001 October,"211,000","240,000","265,000","300,000","250,000","266,160",305,
2001 November,"220,000","240,000","260,000","300,000","250,000","256,616",382,
2001 December,"220,000","250,000","275,000","310,000","260,000","274,021",434,
2002 January,"220,000","240,000","260,000","300,000","250,000","263,778",287,
2002 February,"215,000","240,000","260,000","300,000","250,000","260,164",199,
2002 March,"230,000","263,000","280,000","325,000","270,000","289,016",248,
2002 April,"240,000","260,000","275,000","315,000","270,000","284,671",199,
2002 May,"235,000","255,000","275,000","302,000","270,000","280,851",222,
2002 June,"235,000","260,000","275,000","320,000","270,000","283,997",219,
2002 July,"240,000","260,000","280,000","325,000","270,000","292,489",253,
2002 August,"245,000","270,000","290,000","310,000","275,000","283,300",290,
2002 September,"225,000","250,000","275,000","320,000","265,000","277,907",337,
2002 October,"235,000","265,000","285,000","306,000","275,000","283,304",448,
2002 November,"240,000","275,000","295,000","345,000","280,000","294,661",359,
2002 December,"220,000","260,000","280,000","310,000","270,000","281,385",397,
2003 January,"214,000","250,000","275,000","300,000","260,000","269,143",201,
2003 February,"240,000","270,000","290,000","321,000","277,500","284,321",256,
2003 March,"260,000","270,000","290,000","338,000","280,000","312,501",251,
2003 April,"250,000","270,000","295,000","340,000","285,000","303,008",251,
2003 May,"265,000","280,000","305,000","350,000","295,000","309,027",241,
2003 June,"250,000","285,000","302,000","350,000","295,000","307,565",263,
2003 July,"260,000","290,000","315,000","370,000","300,000","319,596",236,
2003 August,"270,000","290,000","310,000","365,000","300,000","318,314",285,
2003 September,"260,000","285,000","300,000","358,000","290,000","307,852",311,
2003 October,"250,000","290,000","310,000","360,000","295,000","316,584",325,
2003 November,"270,000","295,000","320,000","375,000","300,000","323,325",307,
2003 December,"257,000","295,000","325,000","383,000","305,000","339,958",286,
2004 January,"270,000","295,000","320,000","360,000","300,000","315,621",244,
2004 February,"270,000","300,000","315,000","350,000","310,000","333,295",170,
2004 March,"275,000","300,000","330,000","350,000","315,000","329,217",181,
2004 April,"279,000","300,000","315,000","350,000","305,000","319,643",253,
2004 May,"281,000","312,000","340,000","384,000","325,000","337,785",225,
2004 June,"285,000","305,000","330,000","400,000","320,000","351,678",249,
2004 July,"270,000","300,000","335,000","375,000","320,000","337,517",242,
2004 August,"270,000","290,000","325,000","385,000","300,000","329,916",231,
2004 September,"270,000","300,000","335,000","395,000","320,000","336,803",344,
2004 October,"270,000","300,000","335,000","390,000","320,000","330,967",279,
2004 November,"280,000","310,000","340,000","385,000","325,000","339,579",403,
2004 December,"281,000","310,000","345,000","395,000","330,000","352,855",290,
2005 January,"280,000","310,000","340,000","380,000","325,000","342,802",238,
2005 February,"285,000","320,000","350,000","395,000","335,000","341,497",229,
2005 March,"296,000","330,000","355,000","395,000","345,000","351,955",190,
2005 April,"290,000","320,000","340,000","395,000","335,000","355,331",198,
2005 May,"283,000","320,000","350,000","400,000","335,000","347,684",192,
2005 June,"290,000","320,000","353,000","420,000","335,000","371,097",215,
2005 July,"275,000","320,000","356,000","395,000","335,000","355,638",230,
2005 August,"285,000","330,000","365,000","422,000","347,500","362,366",172,
2005 September,"278,000","301,000","340,000","385,000","325,000","338,530",207,
2005 October,"290,000","325,000","355,000","398,000","342,500","358,871",246,
2005 November,"290,000","320,000","365,000","415,000","340,000","371,603",259,
2005 December,"300,000","335,000","370,000","450,000","352,500","383,632",278,
2006 January,"285,000","318,000","365,000","430,000","345,000","379,716",178,
2006 February,"285,000","329,000","370,000","461,000","350,000","386,612",171,
2006 March,"290,000","330,000","380,000","443,000","360,000","391,737",171,
2006 April,"285,000","329,000","365,000","425,000","350,000","380,633",171,
2006 May,"285,000","325,000","354,000","407,000","340,000","362,643",192,
2006 June,"291,000","342,000","373,000","429,000","360,000","379,893",175,
2006 July,"290,000","345,000","390,000","460,000","370,000","390,876",174,
2006 August,"285,000","320,000","365,000","423,000","340,000","372,926",196,
2006 September,"310,000","340,000","390,000","440,000","370,000","385,485",254,
2006 October,"289,000","338,000","392,000","451,000","365,000","395,098",238,
2006 November,"302,000","340,000","372,000","448,000","350,000","407,250",171,
2006 December,"308,000","340,000","379,000","457,000","360,000","393,921",242,
2007 January,"305,000","340,000","380,000","450,000","365,000","395,311",199,
2007 February,"310,000","345,000","394,000","445,000","365,000","405,607",148,
2007 March,"315,000","350,000","410,000","480,000","370,000","426,083",133,
2007 April,"310,000","353,000","400,000","445,000","380,000","393,846",153,
2007 May,"310,000","360,000","390,000","430,000","375,000","387,686",196,
2007 June,"290,000","345,000","390,000","440,000","370,000","396,612",210,
2007 July,"300,000","335,000","388,000","450,000","355,000","403,062",240,
2007 August,"305,000","330,000","390,000","442,000","355,000","381,605",262,
2007 September,"300,000","332,000","375,000","435,000","360,000","393,522",255,
2007 October,"334,000","358,000","380,000","425,000","375,000","411,282",148,
2007 November,"295,000","330,000","385,000","440,000","350,000","387,275",370,
2007 December,"299,000","335,000","387,000","461,000","370,000","405,863",218,
2008 January,"290,000","335,000","385,000","450,000","355,000","387,108",256,
2008 February,"300,000","330,000","378,000","475,000","360,000","392,560",165,
2008 March,"289,000","320,000","387,000","470,000","345,000","401,512",198,
2008 April,"305,000","340,000","385,000","435,000","360,000","409,587",231,
2008 May,"301,000","347,000","383,000","465,000","370,000","405,543",215,
2008 June,"300,000","345,000","380,000","451,000","365,000","398,044",268,
2008 July,"308,000","345,000","375,000","445,000","365,000","397,912",217,
2008 August,"320,000","365,000","420,000","490,000","390,000","433,930",269,
2008 September,"310,000","365,000","400,000","483,000","380,000","417,234",240,
2008 October,"317,000","374,000","405,000","465,000","390,000","427,641",256,
2008 November,"310,000","340,000","375,000","425,000","360,000","382,848",309,
2008 December,"325,000","370,000","410,000","500,000","390,000","442,824",306,
2009 January,"310,000","350,000","400,000","470,000","375,000","407,626",170,
2009 February,"318,000","360,000","400,000","470,000","385,000","408,078",262,
2009 March,"325,000","370,000","410,000","466,000","390,000","406,925",173,
2009 April,"335,000","370,000","405,000","450,000","390,000","406,009",214,
2009 May,"325,000","365,000","402,000","485,000","385,000","411,793",243,
2009 June,"329,000","370,000","397,000","470,000","385,000","421,650",273,
2009 July,"313,000","360,000","385,000","440,000","375,000","413,741",162,
2009 August,"320,000","359,000","400,000","455,000","382,500","405,005",286,
2009 September,"310,000","360,000","399,000","440,000","380,000","390,996",152,
2009 October,"337,000","365,000","416,000","461,000","385,000","413,246",186,
2009 November,"315,000","365,000","390,000","450,000","380,000","389,793",182,
2009 December,"320,000","374,000","391,000","460,000","385,000","392,607",161,
2010 January,"285,000","360,000","395,000","457,000","370,000","391,039",133,
2010 February,"328,000","370,000","405,000","465,000","390,000","402,356",167,
2010 March,"330,000","365,000","405,000","440,000","385,000","402,542",109,
2010 April,"340,000","385,000","446,000","493,000","405,000","422,748",236,
2010 May,"340,000","390,000","426,000","475,000","410,000","417,215",211,
2010 June,"375,000","420,000","472,000","540,000","437,500","454,815",238,
2010 July,"355,000","411,000","459,000","510,000","435,000","441,824",287,
2010 August,"355,000","380,000","435,000","485,000","415,000","424,743",191,
2010 September,"335,000","395,000","435,000","515,000","420,000","436,175",204,
2010 October,"330,000","420,000","450,000","520,000","430,000","436,316",169,
2010 November,"345,000","449,000","480,000","528,000","460,000","455,065",151,
2010 December,"375,000","420,000","475,000","591,000","445,000","477,558",140,
2011 January,"392,000","443,000","490,000","530,000","470,000","482,428",106,
2011 February,"349,000","445,000","494,000","595,000","460,000","484,168",93,
2011 March,"410,000","435,000","480,000","530,000","465,000","486,009",139,
2011 April,"390,000","445,000","485,000","549,000","467,500","480,190",140,
2011 May,"403,000","445,000","484,000","545,000","467,500","491,440",112,
2011 June,"390,000","425,000","465,000","545,000","445,000","466,795",199,
2011 July,"375,000","425,000","465,000","510,000","450,000","448,800",205,
2011 August,"400,000","435,000","475,000","621,000","445,000","505,934",133,
2011 September,"404,000","460,000","510,000","570,000","485,000","507,883",188,
2011 October,"380,000","410,000","445,000","510,000","435,000","460,849",114,
2011 November,"345,000","385,000","442,000","505,000","410,000","446,431",118,
2011 December,"355,000","440,000","494,000","582,000","475,000","484,555",167,
2012 January,"425,000","465,000","503,000","540,000","485,000","489,894",125,
2012 February,"390,000","455,000","495,000","580,000","470,000","502,471",94,
2012 March,"365,000","400,000","470,000","550,000","420,000","468,852",84,
2012 April,"385,000","415,000","474,000","535,000","450,000","464,909",162,
2012 May,"390,000","460,000","505,000","545,000","477,500","484,982",124,
2012 June,"429,000","498,000","570,000","680,000","525,000","546,957",108,
2012 July,"415,000","464,000","495,000","575,000","485,000","502,355",136,
2012 August,"355,000","380,000","437,000","525,000","400,000","448,981",158,
2012 September,"345,000","380,000","440,000","585,000","390,000","464,791",99,
2012 October,"363,000","430,000","465,000","530,000","445,000","462,068",167,
2012 November,"386,000","430,000","465,000","510,000","435,000","470,263",195,
2012 December,"410,000","489,000","530,000","595,000","505,000","520,397",111,
2013 January,"384,000","440,000","485,000","630,000","455,000","505,002",73,
2013 February,"365,000","410,000","460,000","545,000","435,000","459,555",109,
2013 March,"362,000","434,000","511,000","573,000","485,000","502,434",96,
2013 April,"448,000","496,000","542,000","651,000","510,000","549,414",67,
2013 May,"365,000","405,000","512,000","633,000","475,000","492,349",88,
2013 June,"375,000","390,000","455,000","580,000","420,000","488,458",84,
2013 July,"375,000","415,000","465,000","567,000","445,000","473,852",147,
2013 August,"370,000","398,000","499,000","595,000","455,000","476,109",98,
2013 September,"400,000","465,000","505,000","555,000","490,000","479,745",194,
2013 October,"360,000","485,000","545,000","690,000","515,000","577,297",89,
2013 November,"423,000","470,000","507,000","596,000","482,500","514,467",148,
2013 December,"360,000","400,000","450,000","525,000","425,000","448,233",184,
2014 January,"420,000","465,000","550,000","645,000","500,000","552,318",109,
2014 February,"460,000","514,000","565,000","648,000","540,000","562,868",95,
2014 March,"434,000","478,000","536,000","605,000","497,500","527,983",78,
2014 April,"385,000","443,000","520,000","625,000","485,000","508,813",158,
2014 May,"400,000","445,000","485,000","540,000","465,000","475,495",165,
2014 June,"410,000","435,000","500,000","600,000","475,000","507,570",114,
2014 July,"396,000","470,000","515,000","609,000","497,500","512,940",140,
2014 August,"415,000","460,000","506,000","600,000","480,000","517,707",131,
2014 September,"397,000","450,000","555,000","645,000","482,500","522,480",136,
2014 October,"370,000","428,000","480,000","570,000","460,000","481,793",143,
2014 November,"425,000","475,000","545,000","625,000","502,500","529,374",172,
2014 December,"420,000","465,000","525,000","615,000","485,000","508,559",169,
2015 January,"385,000","431,000","469,000","515,000","442,500","472,816",112,
2015 February,"415,000","450,000","485,000","570,000","465,000","499,556",84,
2015 March,"398,000","430,000","474,000","571,000","450,000","489,464",72,
2015 April,"425,000","461,000","523,000","597,000","480,000","513,006",87,
2015 May,"397,000","444,000","502,000","595,000","470,000","494,396",131,
2015 June,"420,000","460,000","515,000","572,000","475,000","504,611",162,
2015 July,"415,000","510,000","540,000","595,000","525,000","527,935",104,
2015 August,"380,000","455,000","528,000","606,000","485,000","511,688",65,
2015 September,"395,000","465,000","525,000","598,000","500,000","515,010",121,
2015 October,"410,000","465,000","520,000","585,000","480,000","507,915",84,
2015 November,"395,000","460,000","525,000","675,000","485,000","518,472",143,
2015 December,"395,000","435,000","475,000","550,000","450,000","477,881",184,
2016 January,"405,000","440,000","465,000","545,000","450,000","481,744",174,
2016 February,"395,000","425,000","455,000","530,000","437,500","457,714",96,
2016 March,"420,000","452,000","490,000","549,000","470,000","488,785",70,
2016 April,"430,000","458,000","520,000","595,000","480,000","512,956",133,
2016 May,"400,000","450,000","505,000","595,000","470,000","495,982",110,
2016 June,"430,000","455,000","503,000","594,000","485,000","513,008",215,
2016 July,"430,000","480,000","547,000","650,000","520,000","529,865",138,
2016 August,"443,000","501,000","560,000","642,000","530,000","551,202",127,
2016 September,"420,000","485,000","550,000","639,000","522,500","535,421",212,
2016 October,"412,000","465,000","490,000","575,000","475,000","504,194",145,
2016 November,"435,000","485,000","545,000","610,000","525,000","525,052",186,
2016 December,"411,000","457,000","510,000","634,000","475,000","524,128",130,
2017 January,"397,000","449,000","527,000","600,000","475,000","515,273",91,
2017 February,"410,000","470,000","531,000","650,000","490,000","524,310",91,
2017 March,"395,000","441,000","495,000","630,000","460,000","508,732",117,
2017 April,"391,000","435,000","485,000","589,000","457,500","495,431",170,
2017 May,"394,000","435,000","509,000","601,000","460,000","495,897",158,
2017 June,"400,000","465,000","539,000","617,000","495,000","515,681",177,
2017 July,"410,000","485,000","530,000","625,000","510,000","523,050",183,
2017 August,"440,000","505,000","565,000","625,000","535,000","544,121",165,
2017 September,"400,000","480,000","550,000","625,000","517,500","515,490",90,
2017 October,"410,000","470,000","558,000","624,000","497,500","519,749",140,
2017 November,"410,000","455,000","525,000","611,000","490,000","529,448",143,
2017 December,"435,000","506,000","584,000","674,000","540,000","575,500",142,
2018 January,"420,000","490,000","562,000","685,000","522,500","558,175",158,
2018 February,"420,000","507,000","568,000","656,000","535,000","576,651",80,
2018 March,"426,000","487,000","564,000","645,000","515,000","553,812",97,
2018 April,"445,000","522,000","573,000","660,000","555,000","561,314",205,
2018 May,"425,000","485,000","535,000","593,000","515,000","525,368",221,
2018 June,"455,000","505,000","555,000","625,000","532,500","544,165",304,
2018 July,"430,000","500,000","560,000","640,000","540,000","544,400",119,
2018 August,"460,000","534,000","586,000","640,000","560,000","572,878",206,
2018 September,"445,000","520,000","565,000","651,000","545,000","563,461",258,
2018 October,"440,000","512,000","593,000","673,000","550,000","583,272",145,
2018 November,"456,000","515,000","575,000","673,000","540,000","568,190",185,
2018 December,"443,000","530,000","590,000","665,000","560,000","589,855",207,
2019 January,"478,000","559,000","610,000","676,000","575,000","587,903",91,
2019 February,"435,000","494,000","560,000","638,000","512,500","587,103",106,
2019 March,"428,000","488,000","555,000","585,000","535,000","528,181",53,
2019 April,"465,000","525,000","570,000","624,000","550,000","558,150",300,
2019 May,"455,000","495,000","575,000","614,000","540,000","552,002",135,
2019 June,"435,000","500,000","565,000","633,000","535,000","578,305",191,
2019 July,"485,000","540,000","590,000","700,000","570,000","606,065",179,
2019 August,"490,000","540,000","591,000","685,000","565,000","589,892",161,
2019 September,"495,000","540,000","620,000","683,000","570,000","590,950",251,
2019 October,"470,000","514,000","587,000","695,000","535,000","569,137",196,
2019 November,"495,000","570,000","641,000","703,000","605,000","620,575",201,
2019 December,"490,000","565,000","640,000","725,000","595,000","601,702",217,
2020 January,"485,000","540,000","620,000","696,000","585,000","619,065",163,
2020 February,"500,000","564,000","598,000","695,000","587,500","605,752",100,
2020 March,"530,000","580,000","675,000","745,000","625,000","629,529",74,
2020 April,"481,000","527,000","591,000","644,000","555,000","570,746",215,
2020 May,"504,000","550,000","605,000","687,000","577,500","600,245",88,
2020 June,"474,000","554,000","611,000","680,000","570,000","586,380",161,
2020 July,"495,000","540,000","615,000","680,000","575,000","592,557",256,
2020 August,"523,000","585,000","645,000","712,000","610,000","623,816",212,
2020 September,"520,000","580,000","630,000","704,000","600,000","631,446",185,
2020 October,"516,000","610,000","655,000","719,000","640,000","636,670",190,
2020 November,"541,000","602,000","650,000","720,000","630,000","641,268",310,
2020 December,"554,000","630,000","675,000","745,000","655,000","687,564",208,
2021 January,"560,000","610,000","675,000","770,000","645,000","664,906",159,
2021 February,"545,000","640,000","689,000","787,000","665,000","673,385",197,
2021 March,"560,000","620,000","685,000","790,000","660,000","672,764",166,
2021 April,"570,000","635,000","690,000","781,000","670,000","678,997",233,
2021 May,"605,000","665,000","740,000","819,000","695,000","721,036",195,
2021 June,"560,000","625,000","725,000","830,000","685,000","699,168",201,
2021 July,"600,000","719,000","805,000","886,000","775,000","751,726",223,
2021 August,"565,000","622,000","685,000","784,000","655,000","675,975",160,
2021 September,"655,000","755,000","834,000","920,000","790,000","787,498",377,
2021 October,"650,000","705,000","818,000","934,000","762,500","790,179",210,
2021 November,"626,000","723,000","816,000","935,000","765,000","782,549",211,
2021 December,"720,000","807,000","879,000","953,000","832,500","845,224",140,
2022 January,"695,000","795,000","850,000","925,000","820,000","827,570",175,
2022 February,"701,000","815,000","875,000","983,000","845,000","850,042",171,
2022 March,"677,000","770,000","833,000","925,000","815,000","808,238",141,
2022 April,"679,000","795,000","860,000","936,000","832,500","823,995",188,
2022 May,"685,000","840,000","875,000","978,000","860,000","853,609",180,
2022 June,"840,000","934,000","990,000","1,045,000","960,000","948,539",231,
2022 July,"795,000","860,000","926,000","998,000","890,000","893,804",151,
2022 August,"765,000","880,000","945,000","1,020,000","910,000","908,419",272,
2022 September,"795,000","887,000","985,000","1,074,000","940,000","944,443",127,
2022 October,"850,000","941,000","1,014,000","1,120,000","990,000","987,582",232,
2022 November,"825,000","895,000","995,000","1,105,000","930,000","947,710",182,
2022 December,"794,000","890,000","990,000","1,082,000","920,000","959,730",162,
2023 January,"800,000","895,000","950,000","1,020,000","920,000","912,396",163,
2023 February,"850,000","935,000","1,010,000","1,095,000","972,500","970,856",314,
2023 March,"845,000","940,000","995,000","1,160,000","980,000","992,513",133,
2023 April,"860,000","945,000","1,005,000","1,135,000","980,000","1,083,485",189,
2023 May,"869,000","995,000","1,075,000","1,145,000","1,040,000","1,021,862",153,
2023 June,"839,000","930,000","1,025,000","1,121,000","970,000","992,651",293,
2023 July,"849,000","978,000","1,075,000","1,196,000","1,005,000","1,017,470",138,
2023 August,"845,000","950,000","1,014,000","1,092,000","970,000","982,802",182,
2023 September,"798,000","920,000","990,000","1,125,000","942,500","1,010,296",222,
2023 October,"770,000","889,000","1,000,000","1,100,000","945,000","942,990",150,
2023 November,"790,000","895,000","990,000","1,095,000","930,000","938,082",109,
2023 December,"870,000","940,000","1,040,000","1,154,000","980,000","1,036,676",175,
2024 January,"693,000","879,000","938,000","999,000","905,000","903,280",105,
2024 February,"853,000","900,000","968,000","1,045,000","942,500","958,176",108,
2024 March,"812,000","899,000","955,000","1,058,000","917,500","913,797",66,

Source,CMHC Market Absorption Survey
