"Saskatoon — Historical Average, Median and Price Percentiles for Absorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"80,000","105,000","125,000","150,000","115,000","116,775",19,
1990 February,"80,000","90,000","115,000","135,000","102,500","115,148",14,
1990 March,"85,000","93,000","122,000","155,000","100,000","116,079",28,
1990 April,"75,000","104,000","123,000","162,000","112,500","118,340",30,
1990 May,"82,000","90,000","106,000","138,000","90,000","109,652",21,
1990 June,"85,000","95,000","120,000","140,000","105,000","121,399",39,
1990 July,"90,000","112,000","123,000","135,000","120,000","120,330",30,
1990 August,"93,000","110,000","130,000","139,000","127,500","120,896",22,
1990 September,"85,000","100,000","122,000","148,000","107,500","115,308",26,
1990 October,"88,000","100,000","120,000","154,000","110,000","120,211",27,
1990 November,"95,000","115,000","126,000","146,000","120,000","128,652",21,
1990 December,**,**,**,**,**,"119,543",7,
1991 January,"88,000","113,000","138,000","162,000","127,500","131,435",22,
1991 February,"77,000","110,000","128,000","184,000","117,500","131,406",16,
1991 March,"72,000","93,000","112,000","133,000","100,000","101,681",13,
1991 April,**,**,**,**,**,"143,075",14,
1991 May,"110,000","131,000","153,000","200,000","137,500","156,491",22,
1991 June,**,**,**,**,**,"106,123",25,
1991 July,"105,000","125,000","142,000","156,000","130,000","132,825",18,
1991 August,"92,000","110,000","126,000","150,000","115,000","119,244",26,
1991 September,"95,000","110,000","128,000","144,000","120,000","124,972",25,
1991 October,"83,000","114,000","135,000","175,000","125,000","133,558",31,
1991 November,"70,000","70,000","105,000","130,000","100,000","106,262",19,
1991 December,"85,000","90,000","135,000","170,000","92,500","120,810",14,
1992 January,"65,000","95,000","115,000","165,000","105,000","116,572",24,
1992 February,**,**,**,**,**,"137,322",7,
1992 March,**,**,**,**,**,**,3,
1992 April,**,**,**,**,**,"126,482",6,
1992 May,**,**,**,**,**,"127,896",8,
1992 June,"99,000","120,000","140,000","160,000","132,500","133,539",38,
1992 July,"110,000","120,000","135,000","155,000","130,000","139,700",54,
1992 August,"80,000","106,000","124,000","142,000","115,000","118,871",42,
1992 September,"90,000","111,000","129,000","160,000","120,000","129,396",37,
1992 October,"80,000","100,000","132,000","150,000","120,000","122,156",28,
1992 November,"85,000","125,000","140,000","165,000","130,000","141,494",32,
1992 December,"105,000","124,000","137,000","176,000","127,500","136,606",36,
1993 January,"90,000","110,000","120,000","145,000","115,000","128,461",19,
1993 February,**,**,**,**,**,"148,510",14,
1993 March,**,**,**,**,**,"114,650",6,
1993 April,"115,000","125,000","140,000","165,000","132,500","136,577",24,
1993 May,"110,000","127,000","148,000","173,000","130,000","143,000",30,
1993 June,"115,000","135,000","170,000","185,000","147,500","152,900",24,
1993 July,"110,000","125,000","135,000","149,000","130,000","128,289",35,
1993 August,"100,000","120,000","140,000","155,000","135,000","139,035",44,
1993 September,"88,000","120,000","137,000","165,000","125,000","133,545",33,
1993 October,"110,000","130,000","160,000","180,000","147,500","142,682",24,
1993 November,"105,000","115,000","135,000","155,000","120,000","132,358",29,
1993 December,"95,000","118,000","141,000","196,000","127,500","142,173",18,
1994 January,"120,000","130,000","153,000","187,000","140,000","158,254",27,
1994 February,**,**,**,**,**,"125,819",13,
1994 March,"120,000","135,000","160,000","170,000","152,500","147,087",14,
1994 April,"97,000","116,000","146,000","169,000","120,000","130,997",17,
1994 May,**,**,**,**,**,"140,073",11,
1994 June,"90,000","125,000","135,000","150,000","135,000","123,211",19,
1994 July,"123,000","136,000","154,000","175,000","145,000","159,443",37,
1994 August,"104,000","125,000","140,000","155,000","135,000","132,829",43,
1994 September,"90,000","130,000","140,000","155,000","135,000","135,206",39,
1994 October,"106,000","132,000","145,000","160,000","135,000","143,495",50,
1994 November,"80,000","110,000","130,000","160,000","115,000","126,660",29,
1994 December,"109,000","130,000","140,000","154,000","140,000","142,521",25,
1995 January,"100,000","135,000","155,000","175,000","140,000","145,150",29,
1995 February,"94,000","120,000","125,000","165,000","122,500","132,769",20,
1995 March,"125,000","140,000","150,000","165,000","145,000","150,911",24,
1995 April,"114,000","150,000","185,000","213,000","155,000","168,175",26,
1995 May,"105,000","126,000","164,000","202,000","150,000","162,129",37,
1995 June,"93,000","120,000","155,000","178,000","150,000","140,246",26,
1995 July,"105,000","121,000","154,000","212,000","135,000","162,808",32,
1995 August,"92,000","113,000","126,000","150,000","120,000","124,628",46,
1995 September,"95,000","105,000","124,000","167,000","112,500","126,914",62,
1995 October,"75,000","115,000","125,000","175,000","120,000","135,831",39,
1995 November,"95,000","113,000","125,000","147,000","120,000","125,397",53,
1995 December,"98,000","130,000","155,000","214,000","140,000","163,605",52,
1996 January,"100,000","115,000","140,000","155,000","132,500","129,043",34,
1996 February,"90,000","110,000","135,000","170,000","117,500","145,445",34,
1996 March,"100,000","125,000","157,000","200,000","140,000","155,271",26,
1996 April,"95,000","117,000","130,000","159,000","125,000","132,801",45,
1996 May,"100,000","125,000","145,000","166,000","135,000","146,041",48,
1996 June,"98,000","125,000","159,000","220,000","150,000","166,537",52,
1996 July,"85,000","103,000","117,000","146,000","110,000","115,219",63,
1996 August,"95,000","115,000","134,000","169,000","120,000","143,704",72,
1996 September,"99,000","115,000","135,000","180,000","120,000","139,330",63,
1996 October,"89,000","115,000","132,000","185,000","122,500","135,318",68,
1996 November,"95,000","110,000","125,000","160,000","117,500","124,767",54,
1996 December,"90,000","115,000","130,000","155,000","125,000","135,330",49,
1997 January,"105,000","115,000","125,000","145,000","125,000","132,004",39,
1997 February,"120,000","141,000","203,000","230,000","160,000","190,152",37,
1997 March,"83,000","108,000","144,000","285,000","125,000","158,359",11,
1997 April,"95,000","115,000","134,000","182,000","125,000","136,292",37,
1997 May,"95,000","110,000","135,000","165,000","125,000","129,681",60,
1997 June,"104,000","118,000","140,000","191,000","130,000","146,107",43,
1997 July,"100,000","125,000","145,000","165,000","140,000","134,140",59,
1997 August,"90,000","110,000","130,000","150,000","120,000","126,492",89,
1997 September,"85,000","110,000","130,000","160,000","120,000","136,846",84,
1997 October,"90,000","105,000","125,000","140,000","117,500","118,617",54,
1997 November,"97,000","115,000","140,000","178,000","127,500","142,383",86,
1997 December,"85,000","100,000","114,000","140,000","105,000","114,730",77,
1998 January,"120,000","135,000","180,000","190,000","150,000","155,731",19,
1998 February,"112,000","145,000","165,000","225,000","150,000","159,213",41,
1998 March,"119,000","151,000","164,000","186,000","155,000","159,095",32,
1998 April,"117,000","139,000","150,000","175,000","145,000","147,319",41,
1998 May,"114,000","135,000","145,000","190,000","140,000","148,573",38,
1998 June,"120,000","145,000","155,000","175,000","150,000","150,098",70,
1998 July,"117,000","135,000","145,000","191,000","140,000","151,495",66,
1998 August,"130,000","150,000","162,000","187,000","155,000","165,758",73,
1998 September,"128,000","140,000","160,000","205,000","150,000","171,568",77,
1998 October,"110,000","125,000","144,000","175,000","130,000","142,398",67,
1998 November,"140,000","155,000","175,000","190,000","165,000","169,775",79,
1998 December,"125,000","149,000","175,000","205,000","155,000","175,034",56,
1999 January,"132,000","148,000","176,000","203,000","155,000","177,072",41,
1999 February,"145,000","155,000","205,000","225,000","177,500","193,695",24,
1999 March,"122,000","140,000","160,000","203,000","152,500","161,674",46,
1999 April,"125,000","155,000","165,000","180,000","155,000","164,400",45,
1999 May,"110,000","145,000","156,000","183,000","150,000","157,454",46,
1999 June,"115,000","145,000","150,000","172,000","150,000","145,864",50,
1999 July,"130,000","161,000","175,000","200,000","170,000","167,932",52,
1999 August,"120,000","145,000","170,000","190,000","150,000","163,483",99,
1999 September,"110,000","120,000","145,000","176,000","135,000","142,519",83,
1999 October,"100,000","134,000","155,000","185,000","150,000","154,794",73,
1999 November,"125,000","142,000","158,000","185,000","150,000","156,121",65,
1999 December,"130,000","155,000","160,000","185,000","155,000","166,531",64,
2000 January,"129,000","143,000","155,000","161,000","150,000","153,345",53,
2000 February,"120,000","130,000","150,000","180,000","145,000","155,261",49,
2000 March,"115,000","145,000","167,000","226,000","150,000","174,853",38,
2000 April,"130,000","141,000","176,000","221,000","160,000","180,533",28,
2000 May,"125,000","135,000","160,000","183,000","150,000","155,914",56,
2000 June,"120,000","135,000","155,000","191,000","140,000","157,269",43,
2000 July,"115,000","130,000","146,000","175,000","135,000","147,941",46,
2000 August,"130,000","140,000","160,000","195,000","147,500","165,446",86,
2000 September,"115,000","150,000","165,000","200,000","157,500","175,398",64,
2000 October,"115,000","140,000","170,000","203,000","155,000","165,253",75,
2000 November,"125,000","145,000","160,000","195,000","155,000","158,078",59,
2000 December,"90,000","122,000","150,000","175,000","135,000","140,050",50,
2001 January,"123,000","155,000","180,000","212,000","167,500","172,816",42,
2001 February,"105,000","145,000","170,000","195,000","150,000","175,356",34,
2001 March,"150,000","159,000","195,000","245,000","175,000","186,259",31,
2001 April,"136,000","157,000","168,000","230,000","160,000","174,701",35,
2001 May,"125,000","145,000","165,000","190,000","155,000","158,531",39,
2001 June,"131,000","155,000","180,000","213,000","160,000","173,813",45,
2001 July,"130,000","155,000","183,000","214,000","165,000","170,697",55,
2001 August,"130,000","145,000","155,000","185,000","150,000","158,853",49,
2001 September,"140,000","155,000","170,000","215,000","160,000","175,336",49,
2001 October,"125,000","150,000","160,000","200,000","155,000","160,135",58,
2001 November,"130,000","146,000","164,000","192,000","155,000","161,281",52,
2001 December,"135,000","155,000","165,000","212,000","160,000","169,566",55,
2002 January,"152,000","159,000","167,000","219,000","160,000","177,110",26,
2002 February,"145,000","155,000","165,000","200,000","160,000","169,982",34,
2002 March,"125,000","150,000","160,000","179,000","160,000","159,280",35,
2002 April,"155,000","160,000","165,000","178,000","160,000","172,579",26,
2002 May,"144,000","150,000","166,000","220,000","155,000","187,770",43,
2002 June,"135,000","150,000","170,000","207,000","157,500","174,746",48,
2002 July,"139,000","160,000","180,000","220,000","165,000","181,740",73,
2002 August,"130,000","145,000","162,000","196,000","155,000","166,625",53,
2002 September,"155,000","165,000","180,000","224,000","165,000","181,140",75,
2002 October,"135,000","165,000","187,000","215,000","170,000","179,461",58,
2002 November,"145,000","160,000","176,000","230,000","165,000","189,405",48,
2002 December,"135,000","160,000","170,000","200,000","160,000","168,597",66,
2003 January,"150,000","165,000","189,000","209,000","170,000","178,611",42,
2003 February,"145,000","160,000","180,000","200,000","170,000","178,244",44,
2003 March,"150,000","165,000","190,000","200,000","170,000","187,843",44,
2003 April,"135,000","160,000","178,000","205,000","160,000","173,718",52,
2003 May,"150,000","167,000","170,000","222,000","170,000","183,226",45,
2003 June,"145,000","155,000","165,000","175,000","160,000","159,443",48,
2003 July,"140,000","160,000","180,000","210,000","170,000","179,857",69,
2003 August,"145,000","170,000","200,000","239,000","180,000","194,693",70,
2003 September,"140,000","155,000","175,000","215,000","165,000","181,447",75,
2003 October,"140,000","175,000","195,000","215,000","187,500","192,146",64,
2003 November,"145,000","165,000","191,000","215,000","170,000","195,112",61,
2003 December,"140,000","175,000","205,000","248,000","190,000","198,987",67,
2004 January,"155,000","175,000","195,000","205,000","185,000","189,357",49,
2004 February,"150,000","170,000","200,000","220,000","177,500","192,827",40,
2004 March,"155,000","175,000","194,000","224,000","185,000","191,732",48,
2004 April,**,**,**,**,**,"197,056",50,
2004 May,"150,000","165,000","172,000","191,000","170,000","176,365",38,
2004 June,"149,000","168,000","192,000","235,000","180,000","196,343",63,
2004 July,"165,000","180,000","205,000","215,000","190,000","197,588",74,
2004 August,"140,000","165,000","195,000","215,000","172,500","182,052",60,
2004 September,"150,000","180,000","200,000","240,000","190,000","211,764",74,
2004 October,"155,000","180,000","210,000","230,000","195,000","214,509",69,
2004 November,"156,000","196,000","220,000","265,000","210,000","227,803",62,
2004 December,"150,000","180,000","214,000","250,000","192,500","200,906",62,
2005 January,"145,000","175,000","200,000","216,000","185,000","187,691",83,
2005 February,"145,000","160,000","190,000","240,000","170,000","190,689",34,
2005 March,"165,000","183,000","210,000","231,000","200,000","196,985",31,
2005 April,"155,000","182,000","215,000","250,000","200,000","209,084",57,
2005 May,"160,000","185,000","215,000","275,000","200,000","214,223",34,
2005 June,"158,000","175,000","210,000","247,000","195,000","201,919",82,
2005 July,"165,000","173,000","200,000","260,000","185,000","215,212",53,
2005 August,"165,000","181,000","219,000","262,000","202,500","215,022",72,
2005 September,"170,000","188,000","215,000","241,000","197,500","210,774",88,
2005 October,"170,000","200,000","228,000","274,000","215,000","253,740",65,
2005 November,"165,000","195,000","220,000","258,000","215,000","237,641",91,
2005 December,"170,000","185,000","215,000","230,000","200,000","210,218",59,
2006 January,"172,000","211,000","242,000","364,000","230,000","261,093",36,
2006 February,"182,000","210,000","215,000","252,000","215,000","232,189",48,
2006 March,"165,000","185,000","220,000","276,000","207,500","221,540",48,
2006 April,"170,000","193,000","215,000","252,000","205,000","230,533",48,
2006 May,"166,000","195,000","223,000","295,000","215,000","235,530",75,
2006 June,"179,000","204,000","225,000","250,000","210,000","220,377",61,
2006 July,"165,000","205,000","235,000","290,000","220,000","238,018",67,
2006 August,"175,000","190,000","240,000","285,000","215,000","236,587",81,
2006 September,"185,000","207,000","255,000","299,000","225,000","262,219",80,
2006 October,"178,000","211,000","245,000","280,000","232,500","230,639",72,
2006 November,"195,000","225,000","250,000","295,000","230,000","258,971",85,
2006 December,"180,000","210,000","233,000","264,000","230,000","234,965",60,
2007 January,"201,000","230,000","286,000","322,000","245,000","265,136",45,
2007 February,"175,000","214,000","241,000","288,000","230,000","239,583",81,
2007 March,"202,000","228,000","256,000","304,000","240,000","263,198",51,
2007 April,"194,000","235,000","246,000","318,000","240,000","257,480",66,
2007 May,"201,000","235,000","265,000","314,000","250,000","269,730",110,
2007 June,"196,000","225,000","260,000","300,000","245,000","262,552",75,
2007 July,"205,000","239,000","266,000","315,000","255,000","264,263",91,
2007 August,"210,000","260,000","310,000","366,000","287,500","305,804",78,
2007 September,"200,000","234,000","281,000","329,000","260,000","284,039",101,
2007 October,"205,000","263,000","285,000","331,000","275,000","276,274",133,
2007 November,"230,000","275,000","305,000","340,000","295,000","296,431",84,
2007 December,"210,000","245,000","287,000","336,000","267,500","275,505",98,
2008 January,"222,000","280,000","316,000","340,000","295,000","298,218",81,
2008 February,"240,000","275,000","330,000","400,000","300,000","317,528",77,
2008 March,"245,000","300,000","315,000","372,000","300,000","321,620",117,
2008 April,"270,000","319,000","351,000","388,000","330,000","339,209",96,
2008 May,"286,000","313,000","345,000","394,000","335,000","343,538",77,
2008 June,"275,000","335,000","385,000","447,000","350,000","366,663",107,
2008 July,"290,000","350,000","420,000","456,000","392,500","385,029",136,
2008 August,"350,000","375,000","407,000","475,000","395,000","408,693",128,
2008 September,"316,000","362,000","409,000","475,000","375,000","406,879",132,
2008 October,"300,000","345,000","380,000","465,000","360,000","382,368",114,
2008 November,"310,000","364,000","410,000","465,000","390,000","399,375",131,
2008 December,"272,000","330,000","375,000","435,000","347,500","363,260",126,
2009 January,"275,000","330,000","390,000","425,000","370,000","368,386",104,
2009 February,"315,000","366,000","395,000","465,000","390,000","390,236",97,
2009 March,"310,000","345,000","380,000","435,000","360,000","374,822",74,
2009 April,"296,000","337,000","398,000","454,000","375,000","376,173",100,
2009 May,"323,000","370,000","400,000","491,000","385,000","412,876",78,
2009 June,"330,000","370,000","400,000","455,000","380,000","398,057",104,
2009 July,"300,000","360,000","400,000","425,000","375,000","375,994",110,
2009 August,"300,000","344,000","376,000","428,000","360,000","385,719",86,
2009 September,"310,000","360,000","435,000","480,000","400,000","422,760",89,
2009 October,"308,000","348,000","404,000","456,000","375,000","380,251",88,
2009 November,"295,000","350,000","400,000","460,000","360,000","392,432",74,
2009 December,"250,000","325,000","375,000","460,000","345,000","354,425",174,
2010 January,"327,000","368,000","405,000","480,000","385,000","421,321",76,
2010 February,"301,000","337,000","370,000","454,000","352,500","374,087",100,
2010 March,"300,000","325,000","350,000","430,000","335,000","353,002",108,
2010 April,"294,000","343,000","395,000","460,000","365,000","376,187",108,
2010 May,"299,000","333,000","392,000","460,000","365,000","398,249",103,
2010 June,"303,000","330,000","375,000","425,000","355,000","370,598",137,
2010 July,"298,000","340,000","374,000","450,000","355,000","379,404",103,
2010 August,"305,000","354,000","390,000","445,000","375,000","383,891",116,
2010 September,"305,000","346,000","400,000","465,000","365,000","406,790",87,
2010 October,"289,000","320,000","365,000","426,000","350,000","364,416",118,
2010 November,"300,000","341,000","375,000","450,000","360,000","391,346",167,
2010 December,"300,000","332,000","375,000","434,000","350,000","369,353",165,
2011 January,"310,000","350,000","380,000","430,000","365,000","377,156",121,
2011 February,"300,000","345,000","380,000","432,000","360,000","367,238",123,
2011 March,"290,000","346,000","379,000","445,000","360,000","382,769",107,
2011 April,"300,000","346,000","370,000","434,000","360,000","372,682",117,
2011 May,"310,000","340,000","390,000","458,000","360,000","395,544",111,
2011 June,"303,000","345,000","374,000","455,000","360,000","377,647",137,
2011 July,"302,000","345,000","375,000","450,000","360,000","387,614",166,
2011 August,"305,000","335,000","383,000","470,000","355,000","398,900",120,
2011 September,"315,000","348,000","385,000","482,000","370,000","411,843",118,
2011 October,"315,000","338,000","390,000","471,000","360,000","398,101",148,
2011 November,"315,000","341,000","375,000","442,000","360,000","386,140",127,
2011 December,"315,000","345,000","395,000","485,000","370,000","416,299",138,
2012 January,"316,000","350,000","386,000","478,000","370,000","397,438",60,
2012 February,"305,000","335,000","370,000","412,000","350,000","381,095",172,
2012 March,"305,000","330,000","365,000","430,000","350,000","368,167",116,
2012 April,"315,000","350,000","385,000","480,000","367,500","409,410",132,
2012 May,"310,000","350,000","405,000","485,000","380,000","407,923",129,
2012 June,"300,000","354,000","415,000","485,000","390,000","407,116",151,
2012 July,"310,000","350,000","410,000","525,000","380,000","436,402",99,
2012 August,"335,000","385,000","464,000","572,000","420,000","462,764",123,
2012 September,"310,000","345,000","390,000","488,000","362,500","403,612",118,
2012 October,"320,000","350,000","404,000","480,000","360,000","402,220",162,
2012 November,"320,000","361,000","415,000","487,000","395,000","426,098",147,
2012 December,"320,000","350,000","394,000","472,000","365,000","407,301",187,
2013 January,"300,000","350,000","420,000","500,000","380,000","433,013",109,
2013 February,"332,000","359,000","430,000","518,000","390,000","429,382",126,
2013 March,"330,000","350,000","398,000","468,000","362,500","401,197",110,
2013 April,"330,000","375,000","425,000","512,000","400,000","430,565",167,
2013 May,"319,000","355,000","402,000","531,000","380,000","430,938",128,
2013 June,"325,000","390,000","425,000","482,000","410,000","417,184",168,
2013 July,"330,000","379,000","430,000","480,000","400,000","429,142",176,
2013 August,"340,000","400,000","450,000","526,000","425,000","448,451",122,
2013 September,"350,000","400,000","450,000","521,000","425,000","458,260",166,
2013 October,"356,000","407,000","450,000","559,000","430,000","457,069",140,
2013 November,"360,000","401,000","479,000","560,000","440,000","463,413",117,
2013 December,"385,000","429,000","460,000","520,000","442,500","458,704",116,
2014 January,"330,000","400,000","460,000","540,000","435,000","452,643",154,
2014 February,"350,000","400,000","435,000","510,000","425,000","425,017",100,
2014 March,"338,000","400,000","430,000","500,000","425,000","445,117",142,
2014 April,"350,000","400,000","445,000","500,000","435,000","441,501",144,
2014 May,"360,000","420,000","450,000","520,000","435,000","442,224",144,
2014 June,"385,000","424,000","451,000","530,000","435,000","455,766",156,
2014 July,"342,000","390,000","435,000","481,000","425,000","424,151",106,
2014 August,"380,000","425,000","460,000","530,000","440,000","464,821",89,
2014 September,"368,000","420,000","459,000","517,000","430,000","460,275",92,
2014 October,"365,000","415,000","450,000","530,000","432,500","456,331",138,
2014 November,"345,000","370,000","445,000","520,000","415,000","432,278",134,
2014 December,"356,000","385,000","433,000","500,000","410,000","460,429",120,
2015 January,"350,000","370,000","430,000","488,000","395,000","432,497",105,
2015 February,"355,000","405,000","460,000","580,000","432,500","483,172",104,
2015 March,"355,000","404,000","451,000","540,000","435,000","454,324",91,
2015 April,"351,000","390,000","440,000","523,000","415,000","443,946",150,
2015 May,"365,000","420,000","460,000","530,000","440,000","459,473",119,
2015 June,"370,000","397,000","440,000","514,000","420,000","449,817",105,
2015 July,"364,000","390,000","440,000","500,000","420,000","436,426",113,
2015 August,"370,000","400,000","450,000","550,000","430,000","469,449",96,
2015 September,"356,000","426,000","460,000","592,000","430,000","473,550",52,
2015 October,"360,000","395,000","440,000","514,000","410,000","459,533",145,
2015 November,"366,000","400,000","450,000","520,000","422,500","441,701",92,
2015 December,"340,000","385,000","430,000","490,000","400,000","429,306",109,
2016 January,"340,000","392,000","478,000","600,000","435,000","488,832",85,
2016 February,"353,000","390,000","435,000","472,000","415,000","414,610",92,
2016 March,"356,000","420,000","488,000","604,000","457,500","484,368",90,
2016 April,"350,000","386,000","427,000","471,000","412,500","434,646",88,
2016 May,"350,000","390,000","435,000","465,000","410,000","413,451",74,
2016 June,"365,000","403,000","450,000","530,000","430,000","457,381",128,
2016 July,"340,000","385,000","438,000","528,000","405,000","486,927",90,
2016 August,"348,000","397,000","438,000","530,000","420,000","443,268",67,
2016 September,"360,000","420,000","448,000","521,000","425,000","464,647",77,
2016 October,"370,000","420,000","492,000","573,000","430,000","493,167",67,
2016 November,"350,000","390,000","430,000","490,000","410,000","437,598",94,
2016 December,"350,000","390,000","445,000","580,000","410,000","500,527",109,
2017 January,"350,000","390,000","435,000","535,000","402,500","464,412",64,
2017 February,"360,000","395,000","436,000","509,000","405,000","450,157",85,
2017 March,"356,000","395,000","420,000","502,000","400,000","438,612",105,
2017 April,"350,000","394,000","462,000","553,000","410,000","452,107",61,
2017 May,"355,000","389,000","430,000","503,000","410,000","455,731",131,
2017 June,"350,000","390,000","435,000","580,000","415,000","467,309",74,
2017 July,"345,000","385,000","435,000","584,000","412,500","501,395",112,
2017 August,"340,000","385,000","420,000","575,000","400,000","438,452",94,
2017 September,"360,000","390,000","435,000","598,000","400,000","467,916",95,
2017 October,"335,000","375,000","405,000","525,000","390,000","437,883",110,
2017 November,"340,000","385,000","425,000","493,000","395,000","450,068",90,
2017 December,"355,000","390,000","438,000","540,000","410,000","480,206",116,
2018 January,"325,000","355,000","390,000","525,000","380,000","421,352",59,
2018 February,"350,000","395,000","430,000","475,000","420,000","418,993",79,
2018 March,"330,000","365,000","405,000","479,000","380,000","397,376",70,
2018 April,"365,000","405,000","475,000","540,000","435,000","460,309",64,
2018 May,"333,000","381,000","400,000","458,000","390,000","407,090",72,
2018 June,"340,000","395,000","410,000","517,000","400,000","441,354",100,
2018 July,"375,000","415,000","480,000","570,000","450,000","528,236",89,
2018 August,"370,000","395,000","447,000","554,000","427,500","476,912",88,
2018 September,"340,000","373,000","417,000","486,000","385,000","445,032",83,
2018 October,"348,000","381,000","438,000","528,000","410,000","468,598",67,
2018 November,"354,000","391,000","444,000","510,000","405,000","450,766",68,
2018 December,"340,000","385,000","445,000","500,000","415,000","426,512",78,
2019 January,"355,000","402,000","443,000","677,000","420,000","487,443",52,
2019 February,"375,000","408,000","454,000","505,000","420,000","444,364",41,
2019 March,"357,000","390,000","469,000","595,000","437,500","493,860",56,
2019 April,"336,000","385,000","420,000","575,000","400,000","451,034",67,
2019 May,"380,000","415,000","466,000","600,000","445,000","518,299",75,
2019 June,"360,000","402,000","450,000","524,000","425,000","457,036",60,
2019 July,"366,000","417,000","450,000","523,000","435,000","476,676",55,
2019 August,"379,000","417,000","470,000","636,000","455,000","547,046",67,
2019 September,"384,000","410,000","454,000","524,000","422,500","457,944",52,
2019 October,"358,000","396,000","450,000","495,000","417,500","448,521",72,
2019 November,"355,000","400,000","435,000","480,000","422,500","431,786",44,
2019 December,"360,000","394,000","450,000","490,000","417,500","459,706",66,
2020 January,"359,000","400,000","420,000","486,000","410,000","429,671",53,
2020 February,"384,000","390,000","450,000","546,000","410,000","466,090",63,
2020 March,"355,000","400,000","420,000","482,000","410,000","423,550",47,
2020 April,"360,000","420,000","455,000","523,000","432,500","466,906",56,
2020 May,"380,000","415,000","435,000","535,000","420,000","471,714",94,
2020 June,"360,000","400,000","468,000","594,000","420,000","490,182",66,
2020 July,"395,000","405,000","450,000","570,000","415,000","479,710",69,
2020 August,"355,000","400,000","453,000","509,000","422,500","452,809",90,
2020 September,"360,000","400,000","457,000","591,000","422,500","469,451",76,
2020 October,"340,000","400,000","460,000","525,000","435,000","469,043",79,
2020 November,"360,000","420,000","463,000","566,000","445,000","488,229",45,
2020 December,"344,000","375,000","420,000","492,000","410,000","435,239",91,
2021 January,"355,000","395,000","445,000","510,000","420,000","452,667",69,
2021 February,"357,000","400,000","430,000","504,000","417,500","432,044",50,
2021 March,"349,000","401,000","434,000","515,000","415,000","430,717",62,
2021 April,"350,000","385,000","439,000","484,000","415,000","425,889",82,
2021 May,"375,000","420,000","440,000","552,000","427,500","454,934",72,
2021 June,"360,000","425,000","450,000","533,000","440,000","451,638",83,
2021 July,"377,000","425,000","455,000","500,000","440,000","472,270",85,
2021 August,"385,000","447,000","475,000","524,000","470,000","488,044",72,
2021 September,"375,000","415,000","466,000","516,000","420,000","466,603",88,
2021 October,"375,000","430,000","467,000","536,000","452,500","463,583",88,
2021 November,"371,000","414,000","430,000","510,000","425,000","457,257",65,
2021 December,"410,000","440,000","475,000","545,000","455,000","519,059",79,
2022 January,**,**,**,**,**,"518,290",64,
2022 February,"404,000","430,000","484,000","696,000","452,500","520,545",58,
2022 March,"410,000","450,000","491,000","565,000","470,000","495,285",76,
2022 April,"415,000","468,000","540,000","645,000","515,000","553,212",58,
2022 May,"402,000","462,000","485,000","554,000","470,000","541,885",95,
2022 June,"410,000","451,000","507,000","581,000","487,500","525,663",66,
2022 July,"440,000","476,000","500,000","550,000","490,000","515,108",75,
2022 August,"436,000","479,000","518,000","565,000","495,000","527,821",55,
2022 September,"435,000","498,000","549,000","622,000","505,000","536,279",73,
2022 October,"447,000","500,000","546,000","633,000","510,000","549,167",61,
2022 November,"446,000","488,000","553,000","623,000","500,000","540,239",56,
2022 December,"443,000","490,000","538,000","626,000","505,000","561,647",57,
2023 January,**,**,**,**,**,"578,203",67,
2023 February,"454,000","510,000","550,000","603,000","542,500","559,070",46,
2023 March,"461,000","500,000","565,000","779,000","545,000","622,673",50,
2023 April,"445,000","470,000","600,000","780,000","507,500","655,664",44,
2023 May,"460,000","550,000","575,000","645,000","550,000","584,694",79,
2023 June,"460,000","503,000","532,000","641,000","525,000","585,076",68,
2023 July,"450,000","500,000","570,000","655,000","545,000","586,981",79,
2023 August,"450,000","501,000","549,000","652,000","525,000","547,933",67,
2023 September,"438,000","500,000","550,000","678,000","515,000","567,988",115,
2023 October,"488,000","516,000","573,000","647,000","535,000","574,014",62,
2023 November,"490,000","530,000","594,000","700,000","560,000","636,367",58,
2023 December,"470,000","496,000","528,000","644,000","500,000","632,430",42,
2024 January,**,**,**,**,**,"563,809",48,
2024 February,"450,000","490,000","550,000","670,000","500,000","565,672",49,
2024 March,"445,000","480,000","520,000","621,000","492,500","547,180",92,

Source,CMHC Market Absorption Survey
