"Victoria — Historical Average, Median and Price Percentiles for Absorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single / Semi-detached
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"150,000","180,000","224,000","267,000","200,000","209,010",148,
1990 February,"160,000","190,000","221,000","278,000","210,000","207,957",93,
1990 March,"180,000","212,000","230,000","250,000","220,000","214,045",40,
1990 April,"155,000","180,000","202,000","250,000","187,500","202,538",173,
1990 May,"160,000","198,000","250,000","273,000","230,000","219,730",126,
1990 June,"160,000","185,000","230,000","260,000","192,500","215,476",117,
1990 July,"150,000","175,000","220,000","250,000","190,000","203,025",129,
1990 August,"185,000","220,000","260,000","290,000","250,000","232,125",90,
1990 September,"180,000","210,000","250,000","280,000","230,000","235,131",159,
1990 October,"166,000","207,000","245,000","280,000","220,000","240,684",76,
1990 November,"163,000","192,000","245,000","290,000","215,000","233,843",99,
1990 December,"203,000","250,000","268,000","324,000","250,000","271,144",47,
1991 January,"155,000","180,000","210,000","250,000","190,000","199,149",116,
1991 February,"150,000","180,000","230,000","280,000","190,000","222,367",131,
1991 March,"155,000","190,000","230,000","265,000","210,000","211,029",76,
1991 April,"160,000","180,000","210,000","253,000","185,000","201,130",63,
1991 May,"115,000","159,000","216,000","250,000","180,000","196,436",135,
1991 June,"80,000","169,000","220,000","266,000","190,000","201,196",130,
1991 July,"80,000","160,000","190,000","250,000","175,000","184,897",133,
1991 August,"90,000","165,000","195,000","230,000","177,500","189,331",129,
1991 September,"146,000","171,000","215,000","260,000","190,000","193,664",99,
1991 October,"90,000","177,000","220,000","275,000","195,000","198,021",111,
1991 November,"185,000","200,000","230,000","280,000","215,000","222,904",79,
1991 December,"124,000","170,000","225,000","255,000","195,000","203,802",121,
1992 January,"155,000","205,000","230,000","280,000","225,000","215,862",106,
1992 February,"121,000","197,000","230,000","298,000","220,000","207,180",80,
1992 March,"150,000","190,000","257,000","320,000","220,000","241,176",153,
1992 April,"123,000","191,000","245,000","290,000","222,500","229,085",122,
1992 May,"155,000","196,000","240,000","312,000","220,000","238,458",117,
1992 June,"170,000","225,000","250,000","337,000","230,000","250,960",82,
1992 July,"158,000","206,000","240,000","282,000","225,000","221,150",100,
1992 August,"175,000","224,000","270,000","320,000","250,000","250,304",73,
1992 September,"145,000","215,000","250,000","330,000","235,000","234,761",108,
1992 October,"163,000","210,000","240,000","285,000","230,000","227,418",114,
1992 November,"190,000","230,000","260,000","315,000","240,000","242,712",82,
1992 December,"166,000","225,000","273,000","340,000","250,000","263,881",105,
1993 January,"190,000","225,000","280,000","365,000","250,000","260,485",82,
1993 February,"160,000","200,000","260,000","330,000","235,000","263,573",74,
1993 March,"191,000","254,000","280,000","334,000","270,000","273,278",76,
1993 April,"190,000","250,000","280,000","320,000","265,000","268,644",89,
1993 May,"170,000","195,000","241,000","326,000","220,000","246,886",91,
1993 June,"210,000","250,000","300,000","386,000","262,500","304,600",78,
1993 July,"180,000","219,000","271,000","330,000","255,000","257,057",96,
1993 August,"191,000","234,000","283,000","329,000","260,000","268,512",75,
1993 September,"190,000","236,000","277,000","326,000","255,000","263,528",88,
1993 October,"200,000","231,000","296,000","384,000","250,000","287,936",82,
1993 November,"200,000","242,000","314,000","386,000","280,000","305,531",92,
1993 December,"180,000","240,000","290,000","360,000","272,500","270,763",108,
1994 January,"207,000","246,000","315,000","400,000","280,000","296,464",66,
1994 February,"215,000","275,000","300,000","390,000","290,000","286,855",73,
1994 March,"210,000","260,000","310,000","373,000","290,000","299,771",76,
1994 April,"215,000","260,000","290,000","390,000","265,000","307,174",69,
1994 May,"198,000","246,000","297,000","381,000","280,000","292,256",73,
1994 June,"220,000","253,000","300,000","338,000","272,500","289,060",68,
1994 July,"196,000","230,000","295,000","327,000","257,500","266,895",62,
1994 August,"130,000","230,000","270,000","340,000","250,000","260,309",79,
1994 September,"200,000","260,000","310,000","396,000","290,000","299,916",81,
1994 October,"220,000","260,000","310,000","410,000","285,000","325,674",74,
1994 November,"235,000","295,000","350,000","410,000","310,000","327,494",69,
1994 December,"220,000","274,000","306,000","366,000","292,500","302,293",68,
1995 January,"225,000","300,000","340,000","447,000","320,000","379,702",63,
1995 February,"250,000","292,000","323,000","415,000","307,500","329,578",50,
1995 March,"172,000","237,000","290,000","378,000","280,000","274,873",60,
1995 April,"200,000","270,000","320,000","410,000","290,000","309,912",74,
1995 May,"216,000","286,000","350,000","482,000","310,000","344,500",56,
1995 June,"257,000","280,000","342,000","450,000","327,500","337,825",44,
1995 July,"240,000","285,000","350,000","530,000","327,500","330,887",44,
1995 August,"242,000","277,000","339,000","492,000","310,000","327,344",45,
1995 September,"240,000","281,000","366,000","572,000","325,000","398,152",67,
1995 October,"204,000","270,000","312,000","380,000","277,500","289,501",46,
1995 November,"280,000","336,000","372,000","497,000","350,000","381,179",47,
1995 December,"214,000","264,000","358,000","456,000","320,000","353,884",57,
1996 January,"291,000","370,000","403,000","474,000","380,000","374,121",43,
1996 February,"260,000","315,000","375,000","480,000","330,000","346,564",50,
1996 March,"238,000","280,000","341,000","432,000","290,000","395,047",47,
1996 April,"206,000","277,000","323,000","472,000","310,000","337,283",29,
1996 May,"262,000","320,000","392,000","496,000","362,500","342,505",41,
1996 June,"286,000","300,000","366,000","441,000","350,000","340,243",35,
1996 July,"234,000","279,000","349,000","422,000","310,000","316,049",45,
1996 August,"218,000","262,000","338,000","432,000","300,000","341,096",57,
1996 September,"260,000","290,000","310,000","390,000","295,000","318,846",59,
1996 October,"240,000","310,000","330,000","365,000","320,000","323,784",55,
1996 November,"225,000","262,000","320,000","354,000","290,000","301,943",67,
1996 December,"242,000","287,000","336,000","434,000","302,500","346,310",54,
1997 January,"268,000","312,000","391,000","497,000","350,000","364,719",51,
1997 February,"240,000","291,000","309,000","360,000","300,000","311,167",46,
1997 March,"280,000","307,000","372,000","493,000","330,000","348,535",46,
1997 April,"262,000","305,000","330,000","388,000","320,000","311,751",60,
1997 May,"275,000","290,000","350,000","423,000","310,000","330,627",59,
1997 June,"244,000","295,000","341,000","489,000","315,000","328,513",46,
1997 July,"272,000","300,000","360,000","464,000","320,000","412,491",56,
1997 August,"260,000","300,000","335,000","406,000","317,500","330,755",66,
1997 September,"218,000","243,000","315,000","452,000","265,000","324,108",63,
1997 October,"250,000","305,000","350,000","440,000","325,000","347,732",59,
1997 November,"208,000","247,000","299,000","342,000","267,500","289,426",63,
1997 December,"241,000","302,000","353,000","429,000","335,000","364,575",59,
1998 January,"270,000","317,000","365,000","436,000","340,000","353,458",43,
1998 February,"249,000","327,000","376,000","437,000","337,500","382,605",45,
1998 March,"216,000","300,000","368,000","464,000","325,000","346,975",51,
1998 April,"232,000","259,000","376,000","500,000","295,000","396,925",51,
1998 May,"215,000","240,000","282,000","310,000","265,000","280,706",26,
1998 June,"238,000","271,000","335,000","405,000","305,000","325,069",62,
1998 July,"260,000","322,000","373,000","495,000","350,000","363,118",67,
1998 August,"245,000","295,000","326,000","390,000","310,000","305,277",76,
1998 September,"220,000","280,000","362,000","477,000","317,500","361,597",70,
1998 October,"272,000","320,000","364,000","416,000","347,500","341,454",50,
1998 November,"228,000","276,000","319,000","462,000","300,000","344,349",55,
1998 December,"229,000","283,000","338,000","407,000","320,000","361,704",72,
1999 January,"253,000","295,000","320,000","480,000","310,000","405,814",28,
1999 February,"225,000","285,000","351,000","496,000","315,000","340,933",44,
1999 March,"210,000","270,000","305,000","505,000","287,500","327,363",52,
1999 April,"199,000","280,000","352,000","536,000","292,500","342,581",41,
1999 May,"260,000","280,000","325,000","400,000","290,000","332,407",33,
1999 June,"230,000","250,000","280,000","337,000","280,000","299,759",65,
1999 July,"220,000","230,000","260,000","335,000","247,500","269,363",60,
1999 August,"240,000","256,000","290,000","329,000","260,000","295,208",52,
1999 September,"240,000","270,000","290,000","370,000","280,000","308,100",56,
1999 October,"256,000","290,000","348,000","400,000","312,500","320,716",57,
1999 November,"225,000","253,000","316,000","398,000","275,000","334,513",55,
1999 December,"222,000","273,000","290,000","381,000","280,000","318,607",57,
2000 January,"227,000","275,000","326,000","390,000","300,000","324,876",44,
2000 February,"258,000","270,000","310,000","365,000","285,000","308,376",29,
2000 March,"223,000","253,000","318,000","404,000","280,000","332,721",51,
2000 April,"242,000","288,000","314,000","371,000","290,000","302,652",27,
2000 May,"227,000","258,000","312,000","400,000","275,000","372,088",53,
2000 June,"250,000","290,000","325,000","370,000","295,000","329,088",43,
2000 July,"241,000","282,000","303,000","388,000","290,000","331,292",42,
2000 August,"216,000","244,000","266,000","319,000","250,000","284,573",22,
2000 September,"216,000","232,000","288,000","352,000","255,000","264,335",24,
2000 October,"200,000","230,000","285,000","395,000","265,000","297,320",48,
2000 November,"217,000","260,000","285,000","346,000","275,000","288,597",62,
2000 December,"179,000","232,000","339,000","456,000","290,000","317,298",35,
2001 January,"230,000","282,000","319,000","399,000","305,000","311,356",64,
2001 February,"236,000","294,000","323,000","455,000","310,000","352,635",63,
2001 March,"226,000","270,000","291,000","365,000","282,500","304,242",40,
2001 April,"230,000","280,000","330,000","388,000","300,000","353,554",73,
2001 May,"215,000","274,000","293,000","374,000","290,000","282,070",47,
2001 June,"229,000","243,000","304,000","321,000","292,500","281,166",28,
2001 July,"225,000","249,000","314,000","481,000","265,000","341,315",36,
2001 August,"225,000","240,000","270,000","390,000","255,000","303,377",49,
2001 September,"220,000","250,000","280,000","400,000","250,000","329,751",42,
2001 October,"226,000","240,000","280,000","360,000","252,500","292,716",56,
2001 November,"217,000","243,000","290,000","360,000","270,000","284,487",55,
2001 December,"238,000","272,000","318,000","394,000","290,000","335,631",49,
2002 January,"230,000","266,000","322,000","400,000","285,000","311,518",76,
2002 February,"230,000","290,000","355,000","440,000","325,000","347,122",95,
2002 March,"220,000","265,000","315,000","365,000","287,500","309,194",108,
2002 April,"240,000","260,000","320,000","375,000","285,000","307,498",73,
2002 May,"227,000","279,000","330,000","440,000","300,000","339,126",71,
2002 June,"241,000","257,000","298,000","380,000","275,000","337,301",76,
2002 July,"240,000","273,000","302,000","337,000","290,000","315,562",47,
2002 August,"239,000","270,000","324,000","420,000","290,000","339,604",110,
2002 September,"220,000","270,000","325,000","420,000","290,000","324,542",72,
2002 October,"250,000","276,000","339,000","413,000","305,000","380,037",71,
2002 November,"260,000","325,000","380,000","470,000","355,000","374,493",51,
2002 December,"255,000","320,000","370,000","460,000","340,000","425,910",84,
2003 January,"278,000","334,000","423,000","526,000","385,000","446,782",47,
2003 February,"250,000","320,000","365,000","534,000","342,500","395,894",69,
2003 March,"245,000","320,000","349,000","414,000","335,000","334,101",55,
2003 April,"246,000","322,000","356,000","380,000","335,000","329,913",32,
2003 May,"262,000","347,000","360,000","390,000","360,000","324,021",80,
2003 June,"240,000","330,000","360,000","400,000","350,000","356,838",69,
2003 July,"244,000","293,000","360,000","420,000","332,500","355,632",84,
2003 August,"260,000","300,000","367,000","412,000","335,000","358,231",60,
2003 September,"260,000","315,000","380,000","425,000","357,500","369,337",93,
2003 October,"265,000","320,000","380,000","435,000","355,000","367,760",86,
2003 November,"270,000","340,000","400,000","434,000","377,500","364,741",71,
2003 December,"270,000","302,000","365,000","440,000","335,000","364,514",75,
2004 January,"250,000","304,000","410,000","489,000","360,000","378,880",80,
2004 February,"280,000","342,000","420,000","512,000","385,000","453,973",100,
2004 March,"270,000","310,000","390,000","434,000","360,000","372,211",72,
2004 April,"294,000","394,000","441,000","500,000","415,000","462,300",79,
2004 May,"300,000","390,000","466,000","580,000","417,500","458,695",94,
2004 June,"278,000","366,000","437,000","506,000","400,000","466,053",62,
2004 July,"290,000","340,000","390,000","466,000","347,500","398,144",96,
2004 August,"300,000","400,000","480,000","540,000","435,000","431,242",105,
2004 September,"320,000","392,000","454,000","500,000","417,500","428,044",84,
2004 October,"300,000","338,000","424,000","481,000","400,000","400,352",89,
2004 November,"314,000","360,000","437,000","500,000","395,000","419,124",66,
2004 December,"320,000","385,000","430,000","520,000","410,000","422,483",84,
2005 January,"330,000","406,000","480,000","592,000","450,000","464,726",73,
2005 February,"340,000","392,000","479,000","580,000","432,500","452,783",88,
2005 March,"327,000","364,000","444,000","576,000","420,000","469,719",93,
2005 April,"315,000","368,000","480,000","626,000","395,000","455,444",63,
2005 May,"356,000","434,000","488,000","528,000","460,000","475,354",89,
2005 June,"340,000","440,000","505,000","595,000","485,000","495,794",80,
2005 July,"355,000","462,000","530,000","644,000","495,000","524,561",84,
2005 August,"349,000","440,000","510,000","586,000","490,000","488,153",79,
2005 September,"369,000","466,000","527,000","662,000","500,000","546,007",69,
2005 October,"352,000","459,000","540,000","648,000","500,000","546,067",87,
2005 November,"350,000","429,000","530,000","624,000","487,500","536,200",67,
2005 December,"380,000","460,000","545,000","632,000","520,000","520,979",95,
2006 January,"360,000","480,000","570,000","730,000","550,000","585,528",44,
2006 February,"360,000","456,000","550,000","703,000","512,500","591,323",58,
2006 March,"351,000","400,000","468,000","623,000","430,000","504,746",77,
2006 April,"365,000","420,000","532,000","649,000","460,000","506,793",101,
2006 May,"378,000","511,000","585,000","700,000","540,000","609,371",87,
2006 June,"380,000","420,000","548,000","710,000","475,000","558,280",97,
2006 July,"370,000","412,000","502,000","612,000","455,000","513,714",72,
2006 August,"376,000","412,000","600,000","716,000","510,000","547,885",79,
2006 September,"375,000","425,000","500,000","620,000","477,500","504,116",77,
2006 October,"390,000","440,000","542,000","712,000","500,000","538,819",87,
2006 November,"414,000","459,000","592,000","730,000","520,000","582,140",77,
2006 December,"400,000","545,000","625,000","745,000","595,000","609,533",45,
2007 January,"375,000","421,000","564,000","694,000","460,000","545,014",79,
2007 February,"382,000","531,000","573,000","674,000","565,000","567,619",66,
2007 March,"390,000","472,000","628,000","792,000","540,000","610,512",71,
