"Calgary — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"85,000","115,000","150,000","170,000","140,000","134,811",289,
1990 February,"90,000","125,000","150,000","170,000","140,000","137,330",279,
1990 March,"85,000","115,000","140,000","170,000","125,000","129,945",404,
1990 April,"95,000","115,000","145,000","170,000","130,000","143,332",446,
1990 May,"104,000","140,000","160,000","190,000","150,000","159,824",463,
1990 June,"110,000","150,000","175,000","190,000","160,000","166,359",515,
1990 July,"115,000","150,000","175,000","195,000","160,000","170,071",566,
1990 August,"120,000","150,000","180,000","200,000","165,000","175,198",476,
1990 September,"140,000","160,000","185,000","210,000","175,000","176,518",559,
1990 October,"140,000","160,000","180,000","205,000","172,500","174,248",556,
1990 November,"145,000","170,000","190,000","210,000","180,000","178,547",538,
1990 December,"140,000","165,000","180,000","200,000","180,000","175,074",489,
1991 January,"140,000","165,000","180,000","200,000","180,000","174,249",397,
1991 February,"140,000","166,000","185,000","200,000","180,000","175,876",387,
1991 March,"140,000","165,000","180,000","200,000","175,000","172,813",368,
1991 April,"130,000","160,000","180,000","200,000","170,000","169,614",434,
1991 May,"130,000","154,000","180,000","200,000","170,000","168,640",461,
1991 June,"130,000","155,000","175,000","200,000","165,000","167,865",481,
1991 July,"130,000","155,000","180,000","200,000","170,000","170,513",471,
1991 August,"130,000","160,000","180,000","200,000","170,000","170,563",512,
1991 September,"130,000","155,000","180,000","200,000","165,000","169,639",521,
1991 October,"130,000","155,000","180,000","200,000","165,000","169,717",533,
1991 November,"135,000","155,000","179,000","200,000","165,000","168,618",497,
1991 December,"135,000","155,000","175,000","200,000","160,000","168,342",486,
1992 January,"135,000","154,000","170,000","190,000","160,000","165,043",486,
1992 February,"130,000","150,000","170,000","190,000","160,000","163,825",557,
1992 March,"140,000","160,000","175,000","195,000","170,000","168,399",446,
1992 April,"140,000","160,000","180,000","200,000","170,000","170,704",444,
1992 May,"130,000","155,000","179,000","200,000","160,000","168,085",437,
1992 June,"130,000","155,000","175,000","195,000","160,000","168,323",439,
1992 July,"135,000","160,000","180,000","200,000","165,000","173,330",395,
1992 August,"138,000","160,000","180,000","200,000","165,000","173,327",377,
1992 September,"144,000","160,000","185,000","210,000","170,000","188,221",348,
1992 October,"145,000","160,000","184,000","207,000","170,000","179,585",352,
1992 November,"145,000","163,000","185,000","205,000","175,000","179,020",363,
1992 December,"140,000","160,000","185,000","210,000","170,000","178,177",344,
1993 January,"140,000","165,000","185,000","213,000","175,000","179,409",331,
1993 February,"140,000","160,000","180,000","210,000","170,000","175,882",347,
1993 March,"140,000","160,000","180,000","205,000","170,000","174,407",396,
1993 April,"135,000","160,000","180,000","205,000","165,000","174,659",409,
1993 May,"130,000","155,000","180,000","205,000","170,000","174,542",458,
1993 June,"135,000","156,000","180,000","210,000","170,000","176,309",492,
1993 July,"140,000","155,000","180,000","200,000","165,000","175,200",484,
1993 August,"135,000","155,000","175,000","200,000","165,000","173,854",501,
1993 September,"140,000","155,000","175,000","200,000","165,000","174,802",494,
1993 October,"140,000","155,000","175,000","200,000","165,000","174,976",482,
1993 November,"140,000","155,000","175,000","200,000","165,000","173,572",492,
1993 December,"140,000","155,000","175,000","200,000","165,000","176,206",478,
1994 January,"140,000","155,000","175,000","200,000","160,000","174,153",516,
1994 February,"131,000","150,000","175,000","200,000","160,000","173,657",575,
1994 March,"135,000","155,000","175,000","200,000","165,000","173,829",544,
1994 April,"135,000","151,000","175,000","200,000","160,000","173,380",502,
1994 May,"135,000","155,000","170,000","200,000","160,000","172,725",515,
1994 June,"135,000","155,000","175,000","205,000","165,000","175,638",495,
1994 July,"135,000","155,000","175,000","205,000","165,000","176,146",508,
1994 August,"140,000","155,000","175,000","205,000","165,000","176,510",518,
1994 September,"140,000","155,000","175,000","200,000","165,000","175,560",561,
1994 October,"140,000","155,000","175,000","205,000","165,000","176,059",566,
1994 November,"140,000","160,000","175,000","205,000","165,000","176,706",555,
1994 December,"140,000","160,000","175,000","210,000","165,000","179,254",522,
1995 January,"140,000","160,000","175,000","205,000","165,000","177,599",526,
1995 February,"135,000","155,000","175,000","200,000","165,000","174,209",741,
1995 March,"135,000","155,000","170,000","200,000","165,000","173,319",751,
1995 April,"135,000","155,000","170,000","200,000","165,000","174,667",757,
1995 May,"135,000","155,000","170,000","200,000","160,000","173,793",750,
1995 June,"135,000","155,000","170,000","200,000","165,000","174,001",721,
1995 July,"135,000","155,000","170,000","200,000","160,000","173,644",698,
1995 August,"130,000","155,000","170,000","200,000","160,000","173,782",655,
1995 September,"130,000","155,000","175,000","200,000","165,000","174,817",593,
1995 October,"130,000","155,000","175,000","200,000","165,000","174,203",606,
1995 November,"130,000","155,000","175,000","200,000","165,000","174,177",601,
1995 December,"130,000","155,000","175,000","200,000","165,000","173,966",597,
1996 January,"130,000","155,000","175,000","200,000","165,000","175,033",604,
1996 February,"130,000","155,000","175,000","200,000","165,000","175,309",624,
1996 March,"130,000","155,000","175,000","205,000","165,000","178,131",638,
1996 April,"135,000","155,000","175,000","205,000","165,000","178,322",594,
1996 May,"130,000","155,000","175,000","205,000","165,000","177,430",564,
1996 June,"130,000","155,000","175,000","210,000","165,000","176,535",576,
1996 July,"130,000","155,000","175,000","205,000","165,000","175,143",537,
1996 August,"130,000","155,000","175,000","210,000","165,000","177,775",505,
1996 September,"130,000","155,000","175,000","210,000","165,000","177,606",488,
1996 October,"130,000","155,000","175,000","205,000","165,000","177,053",484,
1996 November,"130,000","160,000","175,000","210,000","170,000","180,957",492,
1996 December,"135,000","160,000","180,000","210,000","170,000","181,903",450,
1997 January,"135,000","160,000","180,000","210,000","170,000","183,245",437,
1997 February,"135,000","160,000","180,000","212,000","170,000","182,808",437,
1997 March,"130,000","160,000","180,000","216,000","170,000","182,403",453,
1997 April,"135,000","160,000","175,000","209,000","170,000","181,101",470,
1997 May,"135,000","160,000","175,000","220,000","170,000","183,397",440,
1997 June,"135,000","159,000","175,000","205,000","165,000","178,128",446,
1997 July,"135,000","160,000","175,000","205,000","167,500","180,219",452,
1997 August,"135,000","160,000","175,000","205,000","165,000","180,850",455,
1997 September,"135,000","160,000","175,000","200,000","165,000","177,952",440,
1997 October,"130,000","155,000","175,000","200,000","165,000","177,105",422,
1997 November,"135,000","160,000","180,000","210,000","170,000","182,926",432,
1997 December,"140,000","160,000","180,000","210,000","170,000","183,152",441,
1998 January,"140,000","160,000","185,000","210,000","170,000","183,947",454,
1998 February,"140,000","160,000","185,000","215,000","170,000","183,775",473,
1998 March,"140,000","160,000","185,000","220,000","170,000","187,434",502,
1998 April,"135,000","160,000","180,000","210,000","170,000","182,802",585,
1998 May,"140,000","165,000","185,000","215,000","170,000","185,084",549,
1998 June,"140,000","165,000","185,000","220,000","175,000","187,617",577,
1998 July,"145,000","170,000","190,000","225,000","180,000","192,601",593,
1998 August,"150,000","170,000","190,000","230,000","180,000","195,472",619,
1998 September,"150,000","175,000","195,000","239,000","185,000","201,133",680,
1998 October,"150,000","175,000","190,000","236,000","180,000","201,310",708,
1998 November,"150,000","175,000","190,000","240,000","180,000","201,812",749,
1998 December,"155,000","175,000","195,000","245,000","185,000","205,426",729,
1999 January,"155,000","175,000","195,000","240,000","185,000","203,047",831,
1999 February,"155,000","175,000","195,000","240,000","185,000","203,258",872,
1999 March,"157,000","175,000","195,000","240,000","185,000","205,078",911,
1999 April,"160,000","180,000","200,000","250,000","190,000","208,050",849,
1999 May,"160,000","180,000","200,000","250,000","190,000","209,922",864,
1999 June,"160,000","180,000","205,000","250,000","190,000","211,740",877,
1999 July,"160,000","185,000","210,000","255,000","190,000","213,401",825,
1999 August,"165,000","185,000","210,000","255,000","195,000","216,431",815,
1999 September,"165,000","185,000","210,000","255,000","195,000","215,579",801,
1999 October,"169,000","185,000","210,000","255,000","200,000","216,722",788,
1999 November,"170,000","190,000","215,000","260,000","200,000","219,239",783,
1999 December,"170,000","190,000","215,000","260,000","200,000","219,608",795,
2000 January,"170,000","190,000","215,000","260,000","200,000","219,567",781,
2000 February,"165,000","185,000","210,000","260,000","195,000","217,196",837,
2000 March,"165,000","185,000","210,000","260,000","195,000","217,883",839,
2000 April,"170,000","190,000","215,000","260,000","200,000","222,119",820,
2000 May,"170,000","190,000","215,000","262,000","200,000","224,062",857,
2000 June,"170,000","190,000","215,000","265,000","200,000","224,214",896,
2000 July,"170,000","195,000","220,000","270,000","205,000","229,769",834,
2000 August,"170,000","195,000","220,000","267,000","205,000","229,528",857,
2000 September,"170,000","195,000","220,000","265,000","205,000","227,412",806,
2000 October,"170,000","195,000","225,000","265,000","205,000","229,574",797,
2000 November,"170,000","195,000","220,000","265,000","207,500","230,727",814,
2000 December,"170,000","195,000","220,000","265,000","205,000","231,967",820,
2001 January,"170,000","195,000","220,000","265,000","205,000","228,481",872,
2001 February,"170,000","195,000","220,000","265,000","205,000","229,210",914,
2001 March,"170,000","195,000","220,000","265,000","210,000","231,854",915,
2001 April,"170,000","195,000","225,000","270,000","210,000","233,316",845,
2001 May,"170,000","200,000","230,000","276,000","215,000","237,053",818,
2001 June,"170,000","200,000","230,000","280,000","215,000","235,200",839,
2001 July,"175,000","205,000","230,000","285,000","220,000","239,632",777,
2001 August,"172,000","200,000","230,000","285,000","215,000","240,303",701,
2001 September,"174,000","200,000","230,000","285,000","215,000","239,809",718,
2001 October,"175,000","205,000","235,000","300,000","220,000","248,971",700,
2001 November,"175,000","205,000","235,000","304,000","220,000","253,079",705,
2001 December,"170,000","205,000","235,000","300,000","220,000","252,961",668,
2002 January,"170,000","200,000","230,000","295,000","220,000","249,036",617,
2002 February,"170,000","200,000","230,000","295,000","215,000","246,965",641,
2002 March,"170,000","200,000","230,000","310,000","220,000","253,440",590,
2002 April,"170,000","205,000","235,000","315,000","220,000","256,831",574,
2002 May,"175,000","210,000","242,000","315,000","225,000","258,622",568,
2002 June,"180,000","210,000","240,000","310,000","225,000","258,551",565,
2002 July,"180,000","210,000","242,000","310,000","225,000","268,343",533,
2002 August,"180,000","210,000","235,000","300,000","220,000","263,096",528,
2002 September,"180,000","215,000","245,000","300,000","230,000","265,292",554,
2002 October,"180,000","215,000","245,000","300,000","225,000","266,525",560,
2002 November,"180,000","215,000","245,000","296,000","230,000","266,691",563,
2002 December,"180,000","215,000","245,000","295,000","227,500","264,538",566,
2003 January,"180,000","215,000","250,000","310,000","230,000","266,913",541,
2003 February,"180,000","210,000","245,000","300,000","225,000","263,176",581,
2003 March,"185,000","210,000","250,000","300,000","230,000","262,668",605,
2003 April,"189,000","220,000","250,000","291,000","235,000","260,456",623,
2003 May,"190,000","220,000","250,000","315,000","235,000","263,128",648,
2003 June,"190,000","220,000","250,000","315,000","235,000","265,030",680,
2003 July,"190,000","225,000","255,000","315,000","240,000","266,481",709,
2003 August,"190,000","220,000","250,000","305,000","235,000","261,395",690,
2003 September,"190,000","225,000","255,000","310,000","240,000","262,353",684,
2003 October,"195,000","225,000","255,000","310,000","242,500","264,707",698,
2003 November,"195,000","225,000","255,000","300,000","240,000","260,174",719,
2003 December,"195,000","225,000","255,000","305,000","240,000","264,274",719,
2004 January,"195,000","225,000","252,000","305,000","240,000","262,438",708,
2004 February,"195,000","225,000","255,000","310,000","240,000","267,387",731,
2004 March,"195,000","225,000","255,000","315,000","240,000","268,268",763,
2004 April,"195,000","230,000","260,000","325,000","245,000","271,798",772,
2004 May,"195,000","230,000","260,000","320,000","245,000","267,587",799,
2004 June,"195,000","230,000","265,000","325,000","250,000","271,674",737,
2004 July,"199,000","235,000","270,000","330,000","250,000","275,794",743,
2004 August,"200,000","240,000","275,000","335,000","255,000","282,791",736,
2004 September,"205,000","245,000","280,000","335,000","260,000","288,071",715,
2004 October,"205,000","245,000","275,000","335,000","260,000","289,067",721,
2004 November,"210,000","250,000","276,000","335,000","260,000","289,408",746,
2004 December,"200,000","245,000","280,000","335,000","260,000","290,707",706,
2005 January,"210,000","250,000","280,000","335,000","265,000","294,477",741,
2005 February,"210,000","250,000","282,000","340,000","265,000","298,434",738,
2005 March,"210,000","250,000","285,000","340,000","265,000","298,947",728,
2005 April,"213,000","255,000","290,000","360,000","270,000","306,012",667,
2005 May,"215,000","260,000","290,000","355,000","275,000","309,327",720,
2005 June,"220,000","265,000","300,000","368,000","280,000","313,991",721,
2005 July,"220,000","265,000","305,000","385,000","285,000","323,373",683,
2005 August,"225,000","268,000","305,000","376,000","285,000","323,997",638,
2005 September,"230,000","270,000","307,000","385,000","290,000","326,562",648,
2005 October,"230,000","270,000","305,000","375,000","290,000","326,329",644,
2005 November,"235,000","275,000","310,000","395,000","290,000","336,576",614,
2005 December,"235,000","280,000","315,000","405,000","295,000","345,657",564,
2006 January,"235,000","280,000","320,000","410,000","295,000","348,970",518,
2006 February,"235,000","280,000","315,000","400,000","295,000","347,715",519,
2006 March,"235,000","280,000","319,000","407,000","300,000","352,375",537,
2006 April,"235,000","280,000","320,000","415,000","300,000","356,877",526,
2006 May,"250,000","290,000","325,000","415,000","310,000","360,533",492,
2006 June,"245,000","290,000","325,000","405,000","310,000","354,418",474,
2006 July,"248,000","290,000","325,000","405,000","310,000","348,660",467,
2006 August,"260,000","300,000","345,000","435,000","320,000","365,632",482,
2006 September,"260,000","310,000","352,000","436,000","330,000","377,343",483,
2006 October,"255,000","305,000","350,000","436,000","330,000","374,032",483,
2006 November,"260,000","310,000","360,000","445,000","340,000","375,875",477,
2006 December,"260,000","310,000","360,000","445,000","335,000","370,858",447,
2007 January,"265,000","310,000","365,000","463,000","340,000","378,581",436,
2007 February,"270,000","325,000","385,000","475,000","355,000","396,058",434,
2007 March,"275,000","330,000","385,000","470,000","360,000","395,205",421,
2007 April,"275,000","330,000","385,000","475,000","360,000","409,331",391,
2007 May,"285,000","340,000","395,000","480,000","370,000","417,087",392,
2007 June,"290,000","345,000","415,000","490,000","377,500","427,553",400,
2007 July,"300,000","350,000","420,000","495,000","385,000","428,391",418,
2007 August,"305,000","360,000","420,000","500,000","385,000","440,568",419,
2007 September,"305,000","370,000","430,000","524,000","400,000","451,388",410,
2007 October,"310,000","380,000","440,000","540,000","415,000","458,146",401,
2007 November,"312,000","385,000","445,000","585,000","420,000","471,139",406,
2007 December,"318,000","385,000","450,000","585,000","420,000","480,392",422,
2008 January,"330,000","405,000","475,000","616,000","430,000","505,930",463,
2008 February,"345,000","425,000","500,000","726,000","455,000","556,412",498,
2008 March,"375,000","445,000","505,000","661,000","470,000","551,646",613,
2008 April,"366,000","440,000","505,000","655,000","465,000","542,099",590,
2008 May,"373,000","445,000","505,000","652,000","470,000","541,603",587,
2008 June,"385,000","445,000","510,000","658,000","475,000","543,540",586,
2008 July,"390,000","450,000","515,000","650,000","475,000","543,487",571,
2008 August,"395,000","450,000","510,000","635,000","475,000","547,049",609,
2008 September,"390,000","445,000","510,000","654,000","475,000","543,442",660,
2008 October,"395,000","450,000","515,000","657,000","482,500","547,783",662,
2008 November,"400,000","453,000","522,000","660,000","490,000","558,229",688,
2008 December,"395,000","455,000","524,000","665,000","490,000","559,295",707,
2009 January,"395,000","450,000","515,000","660,000","480,000","555,464",754,
2009 February,"395,000","450,000","515,000","660,000","485,000","555,856",753,
2009 March,"395,000","450,000","515,000","660,000","485,000","558,311",731,
2009 April,"395,000","450,000","515,000","652,000","480,000","554,952",697,
2009 May,"390,000","445,000","510,000","650,000","475,000","549,542",667,
2009 June,"395,000","441,000","510,000","637,000","475,000","551,228",652,
2009 July,"400,000","450,000","515,000","653,000","485,000","558,382",641,
2009 August,"390,000","445,000","512,000","691,000","480,000","564,473",463,
2009 September,"390,000","445,000","525,000","710,000","485,000","575,791",410,
2009 October,"390,000","445,000","525,000","712,000","485,000","572,390",403,
2009 November,"385,000","440,000","515,000","710,000","480,000","565,642",419,
2009 December,"385,000","438,000","517,000","730,000","480,000","583,871",398,
2010 January,"385,000","435,000","525,000","710,000","480,000","569,999",374,
2010 February,"385,000","435,000","520,000","710,000","480,000","573,510",384,
2010 March,"390,000","440,000","519,000","700,000","485,000","564,977",397,
2010 April,"390,000","440,000","515,000","660,000","480,000","550,621",426,
2010 May,"390,000","440,000","515,000","675,000","480,000","553,288",436,
2010 June,"400,000","451,000","530,000","697,000","485,000","568,790",362,
2010 July,"395,000","445,000","525,000","690,000","480,000","561,153",347,
2010 August,"390,000","440,000","524,000","675,000","475,000","554,813",347,
2010 September,"390,000","435,000","510,000","650,000","465,000","536,492",363,
2010 October,"390,000","435,000","510,000","656,000","470,000","540,388",366,
2010 November,"380,000","435,000","495,000","615,000","460,000","522,290",422,
2010 December,"380,000","435,000","505,000","632,000","470,000","534,776",407,
2011 January,"380,000","435,000","510,000","660,000","475,000","542,243",395,
2011 February,"381,000","445,000","515,000","689,000","475,000","548,860",365,
2011 March,"380,000","450,000","515,000","690,000","475,000","563,556",354,
2011 April,"378,000","445,000","514,000","682,000","475,000","559,293",382,
2011 May,"370,000","435,000","510,000","668,000","465,000","551,237",380,
2011 June,"375,000","440,000","520,000","680,000","475,000","575,535",384,
2011 July,"370,000","435,000","510,000","674,000","475,000","565,027",392,
2011 August,"366,000","445,000","520,000","668,000","480,000","568,072",405,
2011 September,"365,000","445,000","525,000","690,000","485,000","571,885",434,
2011 October,"368,000","445,000","525,000","670,000","485,000","568,786",477,
2011 November,"361,000","440,000","513,000","660,000","472,500","557,943",500,
2011 December,"370,000","445,000","517,000","656,000","480,000","561,790",498,
2012 January,"380,000","450,000","525,000","660,000","485,000","569,725",465,
2012 February,"375,000","450,000","529,000","685,000","490,000","577,643",472,
2012 March,"375,000","450,000","530,000","690,000","490,000","577,473",474,
2012 April,"370,000","450,000","530,000","675,000","490,000","575,331",480,
2012 May,"370,000","440,000","525,000","685,000","480,000","574,979",429,
2012 June,"374,000","450,000","525,000","685,000","482,500","572,136",448,
2012 July,"370,000","450,000","525,000","700,000","485,000","576,955",479,
2012 August,"380,000","450,000","525,000","720,000","485,000","580,766",457,
2012 September,"380,000","445,000","520,000","715,000","480,000","581,344",482,
2012 October,"385,000","450,000","520,000","702,000","480,000","589,636",478,
2012 November,"380,000","450,000","525,000","736,000","480,000","598,708",468,
2012 December,"375,000","450,000","525,000","744,000","480,000","602,980",440,
2013 January,"375,000","450,000","525,000","739,000","480,000","600,741",445,
2013 February,"375,000","450,000","525,000","738,000","480,000","590,879",426,
2013 March,"374,000","448,000","525,000","730,000","480,000","594,147",408,
2013 April,"375,000","440,000","525,000","725,000","480,000","593,050",394,
2013 May,"360,000","427,000","500,000","655,000","472,500","566,388",430,
2013 June,"370,000","445,000","520,000","675,000","480,000","574,471",434,
2013 July,"370,000","450,000","520,000","648,000","480,000","563,857",456,
2013 August,"380,000","448,000","520,000","640,000","480,000","566,330",453,
2013 September,"389,000","460,000","525,000","670,000","490,000","583,781",423,
2013 October,"390,000","460,000","535,000","655,000","500,000","579,257",434,
2013 November,"390,000","460,000","530,000","640,000","492,500","563,600",460,
2013 December,"400,000","477,000","540,000","674,000","510,000","593,636",405,
2014 January,"395,000","475,000","540,000","685,000","507,500","596,258",410,
2014 February,"400,000","480,000","535,000","673,000","510,000","596,733",446,
2014 March,"400,000","475,000","535,000","670,000","500,000","598,275",424,
2014 April,"395,000","475,000","538,000","659,000","505,000","599,984",415,
2014 May,"395,000","475,000","545,000","671,000","510,000","602,466",383,
2014 June,"405,000","480,000","545,000","680,000","510,000","601,310",370,
2014 July,"410,000","490,000","560,000","683,000","525,000","604,120",331,
2014 August,"414,000","485,000","555,000","685,000","525,000","595,723",303,
2014 September,"410,000","490,000","560,000","674,000","530,000","593,392",315,
2014 October,"405,000","490,000","570,000","692,000","530,000","597,107",358,
2014 November,"415,000","500,000","574,000","677,000","540,000","592,014",387,
2014 December,"410,000","499,000","581,000","760,000","540,000","645,373",366,
2015 January,"423,000","520,000","590,000","787,000","560,000","664,820",357,
2015 February,"430,000","515,000","590,000","780,000","560,000","665,320",334,
2015 March,"450,000","541,000","640,000","817,000","585,000","688,060",382,
2015 April,"455,000","568,000","675,000","880,000","600,000","728,157",368,
2015 May,"460,000","566,000","654,000","840,000","595,000","731,042",377,
2015 June,"470,000","560,000","650,000","809,000","590,000","705,631",362,
2015 July,"490,000","570,000","655,000","830,000","600,000","721,734",343,
2015 August,"490,000","575,000","672,000","840,000","625,000","741,351",333,
2015 September,"480,000","555,000","650,000","790,000","597,500","705,985",326,
2015 October,"480,000","561,000","650,000","830,000","600,000","706,177",312,
2015 November,"485,000","555,000","630,000","800,000","590,000","694,291",333,
2015 December,"485,000","560,000","650,000","852,000","600,000","714,020",358,
2016 January,"480,000","560,000","650,000","850,000","600,000","715,846",364,
2016 February,"490,000","570,000","650,000","878,000","610,000","736,291",360,
2016 March,"490,000","565,000","650,000","850,000","602,500","724,527",364,
2016 April,"490,000","555,000","645,000","847,000","600,000","714,789",387,
2016 May,"490,000","555,000","645,000","830,000","597,500","709,199",364,
2016 June,"500,000","570,000","690,000","1,000,000","625,000","751,560",359,
2016 July,"510,000","600,000","700,000","987,000","645,000","756,320",325,
2016 August,"512,000","600,000","701,000","1,000,000","650,000","767,308",341,
2016 September,"519,000","608,000","732,000","1,001,000","650,000","780,783",353,
2016 October,"525,000","625,000","750,000","1,050,000","655,000","799,148",349,
2016 November,"514,000","600,000","722,000","992,000","650,000","794,617",383,
2016 December,"513,000","595,000","700,000","958,000","645,000","778,700",382,
2017 January,"505,000","590,000","700,000","916,000","630,000","771,165",373,
2017 February,"490,000","575,000","665,000","900,000","612,500","772,031",434,
2017 March,"495,000","570,000","655,000","900,000","600,000","760,952",465,
2017 April,"500,000","580,000","670,000","938,000","620,000","784,488",443,
2017 May,"500,000","580,000","667,000","878,000","615,000","761,714",423,
2017 June,"490,000","570,000","650,000","850,000","600,000","745,371",439,
2017 July,"490,000","580,000","650,000","890,000","600,000","757,025",418,
2017 August,"490,000","555,000","640,000","830,000","595,000","732,224",434,
2017 September,"490,000","570,000","660,000","890,000","600,000","749,243",414,
2017 October,"490,000","570,000","660,000","895,000","605,000","761,014",409,
2017 November,"485,000","550,000","630,000","823,000","595,000","717,547",461,
2017 December,"489,000","563,000","640,000","830,000","600,000","722,423",453,
2018 January,"490,000","570,000","645,000","870,000","600,000","733,344",429,
2018 February,"485,000","560,000","645,000","870,000","600,000","725,628",439,
2018 March,"485,000","560,000","630,000","814,000","595,000","710,848",455,
2018 April,"480,000","550,000","630,000","820,000","590,000","706,899",478,
2018 May,"475,000","550,000","630,000","790,000","590,000","691,030",473,
2018 June,"470,000","550,000","626,000","773,000","585,000","679,970",496,
2018 July,"460,000","540,000","630,000","795,000","585,000","684,498",461,
2018 August,"465,000","545,000","626,000","793,000","585,000","692,177",496,
2018 September,"465,000","543,000","625,000","795,000","585,000","696,435",523,
2018 October,"460,000","540,000","625,000","797,000","580,000","692,492",552,
2018 November,"460,000","540,000","620,000","795,000","580,000","696,710",572,
2018 December,"460,000","531,000","615,000","795,000","575,000","692,144",542,
2019 January,"450,000","535,000","620,000","795,000","575,000","686,544",534,
2019 February,"450,000","540,000","617,000","775,000","575,000","688,906",538,
2019 March,"455,000","540,000","620,000","795,000","575,000","689,502",541,
2019 April,"455,000","540,000","630,000","800,000","580,000","691,822",543,
2019 May,"455,000","540,000","630,000","800,000","585,000","699,213",499,
2019 June,"445,000","530,000","615,000","800,000","575,000","692,515",578,
2019 July,"450,000","531,000","620,000","822,000","575,000","706,252",562,
2019 August,"450,000","530,000","620,000","800,000","575,000","697,827",586,
2019 September,"450,000","525,000","610,000","795,000","570,000","690,719",589,
2019 October,"450,000","533,000","620,000","828,000","570,000","701,553",608,
2019 November,"450,000","520,000","610,000","813,000","565,000","699,718",626,
2019 December,"450,000","530,000","615,000","815,000","575,000","713,572",615,
2020 January,"444,000","520,000","610,000","816,000","560,000","723,669",648,
2020 February,"460,000","540,000","623,000","886,000","580,000","739,073",610,
2020 March,"465,000","540,000","620,000","886,000","575,000","739,465",613,
2020 April,"465,000","540,000","620,000","877,000","575,000","741,339",608,
2020 May,"460,000","540,000","620,000","900,000","575,000","740,010",622,
2020 June,"460,000","550,000","630,000","897,000","580,000","737,449",627,
2020 July,"462,000","550,000","640,000","898,000","585,000","739,635",586,
2020 August,"467,000","550,000","650,000","900,000","595,000","753,826",546,
2020 September,"470,000","550,000","645,000","856,000","587,500","735,586",538,
2020 October,"470,000","550,000","641,000","863,000","587,500","728,087",516,
2020 November,"480,000","550,000","650,000","912,000","600,000","750,386",502,
2020 December,"480,000","555,000","650,000","885,000","600,000","742,966",454,
2021 January,"485,000","560,000","660,000","883,000","610,000","755,284",426,
2021 February,"480,000","560,000","660,000","850,000","610,000","748,697",416,
2021 March,"475,000","555,000","650,000","800,000","600,000","738,608",389,
2021 April,"470,000","550,000","640,000","800,000","600,000","728,279",369,
2021 May,"480,000","555,000","640,000","800,000","605,000","711,663",352,
2021 June,"489,000","560,000","644,000","791,000","615,000","711,766",368,
2021 July,"490,000","565,000","650,000","792,000","620,000","720,427",378,
2021 August,"490,000","570,000","650,000","800,000","620,000","738,399",359,
2021 September,"480,000","560,000","650,000","800,000","620,000","727,642",378,
2021 October,"475,000","555,000","650,000","834,000","620,000","730,511",361,
2021 November,"480,000","562,000","650,000","800,000","612,500","700,792",360,
2021 December,"490,000","570,000","649,000","790,000","612,500","698,977",352,
2022 January,"495,000","570,000","650,000","790,000","615,000","686,007",344,
2022 February,"505,000","580,000","650,000","790,000","620,000","702,521",316,
2022 March,"505,000","586,000","650,000","792,000","620,000","703,225",287,
2022 April,"513,000","590,000","650,000","790,000","625,000","706,213",312,
2022 May,"515,000","595,000","650,000","800,000","625,000","722,529",309,
2022 June,"520,000","600,000","655,000","793,000","630,000","715,174",321,
2022 July,"515,000","590,000","650,000","800,000","630,000","713,221",318,
2022 August,"545,000","615,000","678,000","820,000","640,000","734,859",325,
2022 September,"545,000","630,000","703,000","850,000","657,500","737,863",360,
2022 October,"568,000","645,000","745,000","900,000","675,000","754,834",352,
2022 November,"575,000","650,000","750,000","928,000","685,000","771,810",376,
2022 December,"584,000","650,000","750,000","920,000","690,000","776,648",388,
2023 January,"590,000","655,000","755,000","950,000","710,000","787,813",419,
2023 February,"585,000","660,000","758,000","934,000","700,000","785,004",430,
2023 March,"586,000","660,000","770,000","950,000","702,500","792,035",410,
2023 April,"580,000","655,000","770,000","977,000","700,000","794,951",402,
2023 May,"596,000","670,000","770,000","994,000","712,500","805,273",380,
2023 June,"600,000","680,000","768,000","928,000","725,000","797,586",390,
2023 July,"610,000","684,000","781,000","946,000","730,000","822,927",401,
2023 August,"615,000","700,000","800,000","998,000","750,000","849,594",431,
2023 September,"625,000","715,000","800,000","1,000,000","750,000","849,754",409,
2023 October,"625,000","700,000","800,000","1,000,000","750,000","841,747",444,
2023 November,"650,000","720,000","800,000","1,000,000","752,500","844,488",492,
2023 December,"650,000","730,000","800,000","1,050,000","765,000","861,581",507,
2024 January,"650,000","725,000","800,000","1,050,000","765,000","863,679",529,
2024 February,"660,000","730,000","800,000","1,016,000","772,500","856,146",520,
2024 March,"675,000","750,000","810,000","1,048,000","780,000","868,317",465,

Source,CMHC Market Absorption Survey
