"Kelowna — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single / Semi-detached
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"90,000","100,000","115,000","140,000","110,000","120,009",60,
1990 February,"90,000","103,000","117,000","142,000","110,000","127,094",52,
1990 March,"80,000","98,000","134,000","160,000","115,000","131,955",59,
1990 April,"91,000","130,000","155,000","178,000","150,000","145,880",69,
1990 May,"120,000","140,000","155,000","180,000","145,000","153,209",69,
1990 June,"123,000","141,000","155,000","180,000","150,000","148,200",64,
1990 July,"120,000","135,000","150,000","170,000","145,000","146,355",77,
1990 August,"119,000","130,000","150,000","182,000","145,000","151,584",107,
1990 September,"120,000","140,000","157,000","180,000","145,000","153,091",112,
1990 October,"120,000","140,000","160,000","184,000","150,000","155,090",117,
1990 November,"122,000","144,000","165,000","190,000","150,000","157,945",118,
1990 December,"125,000","140,000","155,000","182,000","145,000","153,705",94,
1991 January,"120,000","135,000","155,000","180,000","145,000","150,065",115,
1991 February,"120,000","130,000","150,000","180,000","140,000","150,580",118,
1991 March,"115,000","135,000","150,000","180,000","140,000","150,574",108,
1991 April,"125,000","140,000","155,000","180,000","145,000","151,463",98,
1991 May,"125,000","140,000","152,000","180,000","145,000","156,588",97,
1991 June,"125,000","140,000","155,000","180,000","150,000","155,905",89,
1991 July,"130,000","140,000","152,000","180,000","145,000","155,031",86,
1991 August,"125,000","135,000","150,000","180,000","145,000","154,609",89,
1991 September,"130,000","140,000","160,000","186,000","150,000","159,473",81,
1991 October,"125,000","142,000","160,000","200,000","150,000","159,815",115,
1991 November,"130,000","145,000","160,000","180,000","150,000","152,605",110,
1991 December,"125,000","145,000","155,000","180,000","150,000","155,195",105,
1992 January,"128,000","141,000","155,000","175,000","150,000","151,127",101,
1992 February,"130,000","145,000","155,000","175,000","150,000","154,923",99,
1992 March,"128,000","135,000","150,000","170,000","145,000","150,049",127,
1992 April,"130,000","145,000","165,000","180,000","155,000","157,751",142,
1992 May,"135,000","150,000","165,000","192,000","160,000","163,793",142,
1992 June,"130,000","145,000","165,000","200,000","155,000","163,835",126,
1992 July,"135,000","155,000","170,000","215,000","160,000","172,225",106,
1992 August,"135,000","155,000","170,000","219,000","160,000","175,206",95,
1992 September,"135,000","155,000","170,000","215,000","165,000","173,321",94,
1992 October,"149,000","165,000","175,000","215,000","170,000","180,143",108,
1992 November,"150,000","165,000","185,000","225,000","175,000","179,028",100,
1992 December,"150,000","165,000","183,000","219,000","175,000","173,499",103,
1993 January,"148,000","165,000","185,000","219,000","175,000","173,112",99,
1993 February,"135,000","155,000","175,000","203,000","165,000","171,517",101,
1993 March,"135,000","150,000","175,000","195,000","165,000","169,369",94,
1993 April,"140,000","155,000","175,000","195,000","170,000","171,982",98,
1993 May,"140,000","165,000","180,000","210,000","175,000","179,953",122,
1993 June,"145,000","170,000","185,000","218,000","175,000","189,594",136,
1993 July,"158,000","170,000","185,000","220,000","180,000","186,841",155,
1993 August,"144,000","165,000","180,000","210,000","175,000","186,124",163,
1993 September,"140,000","165,000","180,000","214,000","175,000","187,167",175,
1993 October,"145,000","170,000","185,000","220,000","175,000","191,138",186,
1993 November,"155,000","170,000","185,000","221,000","180,000","193,073",208,
1993 December,"150,000","170,000","185,000","225,000","180,000","194,138",204,
1994 January,"150,000","165,000","185,000","215,000","175,000","189,473",204,
1994 February,"150,000","165,000","185,000","220,000","175,000","191,982",192,
1994 March,"145,000","165,000","185,000","220,000","175,000","192,876",177,
1994 April,"145,000","165,000","185,000","220,000","175,000","192,547",184,
1994 May,"145,000","165,000","185,000","225,000","175,000","192,550",191,
1994 June,"140,000","165,000","185,000","225,000","175,000","192,666",196,
1994 July,"135,000","160,000","185,000","225,000","175,000","191,073",199,
1994 August,"135,000","162,000","185,000","225,000","175,000","191,593",205,
1994 September,"140,000","165,000","185,000","225,000","175,000","193,118",225,
1994 October,"141,000","165,000","185,000","225,000","175,000","193,581",220,
1994 November,"140,000","165,000","185,000","230,000","175,000","194,680",224,
1994 December,"140,000","165,000","190,000","225,000","175,000","194,354",209,
1995 January,"140,000","160,000","190,000","230,000","175,000","196,653",199,
1995 February,"145,000","165,000","190,000","230,000","175,000","198,094",179,
1995 March,"145,000","165,000","190,000","225,000","175,000","196,585",170,
1995 April,"144,000","163,000","185,000","225,000","175,000","192,241",158,
1995 May,"135,000","160,000","180,000","225,000","170,000","186,439",173,
1995 June,"138,000","165,000","190,000","250,000","175,000","199,511",147,
1995 July,"135,000","165,000","190,000","245,000","175,000","197,822",139,
1995 August,"137,000","164,000","190,000","241,000","175,000","199,041",141,
1995 September,"135,000","160,000","180,000","242,000","165,000","196,998",127,
1995 October,"135,000","160,000","180,000","250,000","165,000","197,037",124,
1995 November,"131,000","155,000","175,000","247,000","165,000","195,874",110,
1995 December,"130,000","155,000","180,000","250,000","165,000","196,947",106,
1996 January,"135,000","155,000","180,000","248,000","165,000","194,854",105,
1996 February,"135,000","153,000","180,000","253,000","165,000","197,752",98,
1996 March,"135,000","150,000","180,000","259,000","165,000","196,370",91,
1996 April,"135,000","155,000","177,000","242,000","165,000","193,248",93,
1996 May,"135,000","148,000","175,000","236,000","160,000","189,143",103,
1996 June,"136,000","155,000","178,000","234,000","160,000","189,462",105,
1996 July,"140,000","155,000","180,000","250,000","165,000","193,655",99,
1996 August,"140,000","160,000","182,000","265,000","170,000","206,745",98,
1996 September,"145,000","160,000","181,000","258,000","170,000","203,780",96,
1996 October,"150,000","166,000","195,000","262,000","180,000","205,635",92,
1996 November,"151,000","170,000","204,000","254,000","180,000","207,561",95,
1996 December,"145,000","165,000","195,000","259,000","180,000","202,736",92,
1997 January,"160,000","190,000","225,000","275,000","210,000","216,157",77,
1997 February,"170,000","210,000","243,000","285,000","225,000","225,869",71,
1997 March,"169,000","210,000","242,000","285,000","222,500","235,326",68,
1997 April,"170,000","215,000","250,000","305,000","225,000","245,491",82,
1997 May,"165,000","199,000","250,000","290,000","222,500","228,049",91,
1997 June,"148,000","180,000","220,000","282,000","190,000","218,881",102,
1997 July,"150,000","170,000","210,000","272,000","185,000","212,331",102,
1997 August,"150,000","170,000","205,000","250,000","180,000","206,878",114,
1997 September,"158,000","170,000","205,000","251,000","175,000","207,446",108,
1997 October,"146,000","167,000","200,000","250,000","175,000","204,566",115,
1997 November,"147,000","172,000","205,000","254,000","182,500","207,578",110,
1997 December,"155,000","170,000","195,000","250,000","180,000","201,655",111,
1998 January,"160,000","180,000","210,000","265,000","190,000","212,488",104,
1998 February,"160,000","180,000","210,000","270,000","187,500","211,996",102,
1998 March,"147,000","175,000","198,000","250,000","180,000","204,287",105,
1998 April,"160,000","175,000","192,000","250,000","185,000","204,448",118,
1998 May,"165,000","180,000","195,000","250,000","190,000","207,012",117,
1998 June,"165,000","185,000","200,000","260,000","190,000","214,306",119,
1998 July,"165,000","185,000","210,000","270,000","190,000","215,967",119,
1998 August,"168,000","185,000","208,000","270,000","190,000","213,868",117,
1998 September,"170,000","185,000","197,000","262,000","190,000","214,135",113,
1998 October,"165,000","180,000","195,000","238,000","190,000","209,951",121,
1998 November,"170,000","185,000","210,000","250,000","195,000","217,761",112,
1998 December,"170,000","185,000","205,000","238,000","190,000","212,226",111,
1999 January,"175,000","185,000","207,000","241,000","195,000","214,317",98,
1999 February,"170,000","180,000","205,000","245,000","190,000","211,495",99,
1999 March,"170,000","185,000","205,000","245,000","190,000","212,400",93,
1999 April,"170,000","185,000","215,000","250,000","195,000","218,517",103,
1999 May,"170,000","190,000","210,000","245,000","195,000","217,987",99,
1999 June,"170,000","185,000","210,000","254,000","195,000","215,625",87,
1999 July,"160,000","185,000","207,000","241,000","195,000","210,452",98,
1999 August,"170,000","190,000","215,000","248,000","205,000","213,137",101,
1999 September,"170,000","192,000","220,000","272,000","210,000","219,663",92,
1999 October,"171,000","195,000","220,000","270,000","210,000","221,425",84,
1999 November,"175,000","200,000","220,000","270,000","215,000","221,917",101,
1999 December,"175,000","200,000","220,000","250,000","210,000","215,387",95,
2000 January,"170,000","190,000","220,000","250,000","205,000","216,145",80,
2000 February,"175,000","200,000","225,000","270,000","215,000","217,101",68,
2000 March,"175,000","195,000","225,000","275,000","215,000","219,633",63,
2000 April,"181,000","212,000","230,000","266,000","220,000","225,177",84,
2000 May,"178,000","205,000","230,000","275,000","220,000","226,627",97,
2000 June,"180,000","209,000","230,000","271,000","220,000","226,405",99,
2000 July,"180,000","210,000","230,000","267,000","220,000","230,478",82,
2000 August,"180,000","210,000","230,000","270,000","220,000","226,667",73,
2000 September,"180,000","220,000","230,000","272,000","225,000","226,167",76,
2000 October,"180,000","210,000","226,000","273,000","215,000","231,097",101,
2000 November,"180,000","210,000","225,000","275,000","215,000","232,603",96,
2000 December,"184,000","210,000","227,000","276,000","215,000","232,506",83,
2001 January,"185,000","210,000","220,000","270,000","215,000","229,071",84,
2001 February,"188,000","210,000","220,000","270,000","215,000","227,220",82,
2001 March,"184,000","210,000","220,000","265,000","215,000","224,128",78,
2001 April,"190,000","215,000","245,000","275,000","220,000","235,821",78,
2001 May,"189,000","215,000","245,000","275,000","230,000","235,731",78,
2001 June,"190,000","216,000","245,000","282,000","230,000","239,644",87,
2001 July,"178,000","210,000","245,000","277,000","230,000","233,026",77,
2001 August,"175,000","205,000","245,000","275,000","220,000","233,476",84,
2001 September,"189,000","215,000","250,000","285,000","232,500","245,346",78,
2001 October,"190,000","225,000","255,000","295,000","250,000","250,939",82,
2001 November,"198,000","230,000","255,000","307,000","250,000","253,679",78,
2001 December,"194,000","225,000","255,000","287,000","245,000","252,817",71,
2002 January,"192,000","229,000","255,000","283,000","242,500","248,778",63,
2002 February,"200,000","235,000","255,000","295,000","245,000","251,657",53,
2002 March,"203,000","235,000","259,000","331,000","242,500","257,126",46,
2002 April,"194,000","230,000","260,000","322,000","240,000","254,776",46,
2002 May,"215,000","240,000","270,000","350,000","257,500","270,478",50,
2002 June,"199,000","235,000","271,000","324,000","260,000","262,796",49,
2002 July,"222,000","240,000","265,000","334,000","250,000","271,776",43,
2002 August,"209,000","235,000","254,000","302,000","240,000","257,847",46,
2002 September,"214,000","235,000","250,000","298,000","240,000","253,639",41,
2002 October,"224,000","240,000","260,000","306,000","250,000","260,276",45,
2002 November,"215,000","240,000","254,000","304,000","250,000","253,929",62,
2002 December,"226,000","242,000","260,000","324,000","250,000","260,878",59,
2003 January,"196,000","240,000","260,000","313,000","250,000","257,126",66,
2003 February,"195,000","240,000","265,000","338,000","250,000","264,280",64,
2003 March,"201,000","246,000","270,000","340,000","260,000","267,952",60,
2003 April,"216,000","247,000","273,000","348,000","260,000","273,380",59,
2003 May,"222,000","260,000","304,000","350,000","272,500","289,478",56,
2003 June,"229,000","256,000","292,000","350,000","275,000","294,207",59,
2003 July,"230,000","250,000","290,000","350,000","270,000","299,716",55,
2003 August,"230,000","275,000","320,000","370,000","287,500","323,149",49,
2003 September,"240,000","279,000","326,000","430,000","320,000","326,277",56,
2003 October,"250,000","297,000","336,000","419,000","320,000","324,434",56,
2003 November,"254,000","300,000","334,000","430,000","320,000","354,165",51,
2003 December,"260,000","299,000","350,000","433,000","330,000","364,045",55,
2004 January,"260,000","290,000","340,000","429,000","320,000","355,280",54,
2004 February,"260,000","295,000","340,000","425,000","312,500","356,845",54,
2004 March,"257,000","300,000","350,000","428,000","325,000","366,632",51,
2004 April,"263,000","327,000","366,000","460,000","340,000","378,479",60,
2004 May,"285,000","331,000","360,000","440,000","350,000","373,712",72,
2004 June,"272,000","328,000","360,000","432,000","350,000","370,883",78,
2004 July,"266,000","319,000","360,000","423,000","330,000","355,967",81,
2004 August,"280,000","320,000","360,000","423,000","340,000","365,522",71,
2004 September,"280,000","330,000","360,000","425,000","360,000","369,486",74,
2004 October,"293,000","350,000","380,000","440,000","360,000","380,830",92,
2004 November,"300,000","360,000","400,000","450,000","370,000","387,196",98,
2004 December,"296,000","360,000","400,000","450,000","372,500","392,975",100,
2005 January,"291,000","350,000","400,000","450,000","370,000","388,438",90,
2005 February,"290,000","360,000","400,000","450,000","372,500","396,573",90,
2005 March,"282,000","360,000","416,000","472,000","377,500","400,609",90,
2005 April,"298,000","360,000","430,000","500,000","380,000","413,479",77,
2005 May,"285,000","360,000","430,000","490,000","382,500","411,455",84,
2005 June,"300,000","360,000","430,000","490,000","387,500","418,225",92,
2005 July,"300,000","362,000","430,000","494,000","395,000","421,855",92,
2005 August,"300,000","375,000","430,000","500,000","400,000","426,778",84,
2005 September,"300,000","362,000","423,000","488,000","395,000","400,120",80,
2005 October,"300,000","380,000","425,000","490,000","400,000","411,688",74,
2005 November,"341,000","395,000","440,000","516,000","425,000","432,214",65,
2005 December,"340,000","395,000","440,000","520,000","425,000","436,417",58,
2006 January,"316,000","399,000","440,000","526,000","425,000","439,348",50,
2006 February,"316,000","400,000","432,000","566,000","422,500","506,498",45,
2006 March,"316,000","408,000","466,000","630,000","425,000","515,654",52,
2006 April,"348,000","430,000","498,000","733,000","450,000","491,416",58,
2006 May,"374,000","440,000","504,000","710,000","490,000","513,613",63,
2006 June,"350,000","440,000","500,000","640,000","460,000","485,511",65,
2006 July,"360,000","434,000","496,000","608,000","460,000","477,534",66,
2006 August,"364,000","438,000","500,000","643,000","480,000","543,170",68,
2006 September,"350,000","440,000","490,000","610,000","470,000","584,629",69,
2006 October,"350,000","430,000","490,000","600,000","457,500","558,491",84,
2006 November,"364,000","430,000","520,000","623,000","470,000","570,225",91,
2006 December,"375,000","448,000","541,000","630,000","495,000","592,042",86,
2007 January,"380,000","452,000","554,000","636,000","510,000","591,361",97,
2007 February,"430,000","536,000","595,000","713,000","560,000","614,019",87,
2007 March,"391,000","456,000","562,000","660,000","530,000","624,682",81,
