"Kelowna — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
2007 April,"462,000","545,000","619,000","737,000","590,000","642,936",80,
2007 May,"460,000","551,000","623,000","894,000","595,000","671,117",72,
2007 June,"460,000","558,000","630,000","890,000","600,000","676,156",62,
2007 July,"438,000","569,000","631,000","740,000","600,000","696,192",55,
2007 August,"446,000","546,000","604,000","724,000","585,000","665,773",58,
2007 September,"498,000","590,000","647,000","800,000","600,000","705,763",69,
2007 October,"470,000","580,000","630,000","800,000","600,000","690,756",77,
2007 November,"466,000","581,000","634,000","812,000","600,000","692,201",80,
2007 December,"470,000","570,000","630,000","800,000","600,000","688,236",81,
2008 January,"497,000","578,000","630,000","818,000","600,000","709,319",75,
2008 February,"500,000","600,000","660,000","890,000","630,000","774,813",79,
2008 March,"500,000","613,000","672,000","894,000","650,000","791,143",78,
2008 April,"470,000","565,000","630,000","760,000","605,000","717,168",94,
2008 May,"470,000","584,000","650,000","860,000","620,000","759,904",96,
2008 June,"470,000","587,000","650,000","890,000","625,000","791,916",100,
2008 July,"499,000","600,000","652,000","890,000","630,000","788,125",116,
2008 August,"516,000","602,000","658,000","884,000","630,000","766,769",127,
2008 September,"530,000","600,000","680,000","884,000","630,000","752,787",147,
2008 October,"529,000","590,000","680,000","880,000","625,000","742,234",173,
2008 November,"520,000","590,000","650,000","822,000","625,000","720,214",196,
2008 December,"525,000","590,000","660,000","802,000","625,000","717,290",208,
2009 January,"510,000","588,000","654,000","841,000","625,000","724,555",203,
2009 February,"500,000","581,000","650,000","816,000","620,000","717,058",213,
2009 March,"490,000","574,000","650,000","848,000","610,000","714,775",216,
2009 April,"489,000","570,000","650,000","846,000","605,000","715,020",208,
2009 May,"490,000","578,000","650,000","848,000","620,000","718,313",211,
2009 June,"490,000","585,000","654,000","856,000","625,000","755,697",203,
2009 July,"490,000","585,000","680,000","893,000","627,500","768,086",196,
2009 August,"500,000","595,000","700,000","945,000","650,000","828,233",205,
2009 September,"508,000","595,000","708,000","946,000","650,000","857,264",193,
2009 October,"500,000","598,000","722,000","953,000","660,000","863,205",193,
2009 November,"500,000","608,000","762,000","1,006,000","680,000","940,668",181,
2009 December,"520,000","620,000","800,000","1,100,000","685,000","1,000,098",154,
2010 January,"530,000","630,000","820,000","1,130,000","700,000","1,040,221",148,
2010 February,"530,000","642,000","850,000","1,317,000","710,000","1,040,383",142,
2010 March,"520,000","636,000","890,000","1,350,000","750,000","1,034,839",143,
2010 April,"514,000","630,000","886,000","1,328,000","737,500","1,024,128",146,
2010 May,"502,000","600,000","881,000","1,328,000","712,500","1,021,348",146,
2010 June,"515,000","600,000","885,000","1,350,000","700,000","1,038,398",139,
2010 July,"515,000","604,000","883,000","1,339,000","700,000","978,467",130,
2010 August,"499,000","598,000","804,000","1,295,000","670,000","942,718",143,
2010 September,"500,000","600,000","795,000","1,350,000","680,000","952,732",154,
2010 October,"491,000","588,000","789,000","1,282,000","670,000","951,776",155,
2010 November,"486,000","594,000","750,000","1,146,000","655,000","914,856",160,
2010 December,"480,000","575,000","700,000","1,080,000","620,000","876,974",174,
2011 January,"470,000","570,000","702,000","1,090,000","630,000","871,105",178,
2011 February,"470,000","580,000","720,000","1,080,000","630,000","883,521",169,
2011 March,"468,000","571,000","700,000","1,070,000","632,500","895,585",172,
2011 April,"465,000","561,000","702,000","1,094,000","630,000","898,762",173,
2011 May,"467,000","555,000","705,000","1,076,000","630,000","900,340",171,
2011 June,"465,000","555,000","705,000","1,011,000","627,500","889,027",168,
2011 July,"466,000","567,000","705,000","1,000,000","630,000","872,469",165,
2011 August,"465,000","555,000","675,000","965,000","610,000","860,428",162,
2011 September,"465,000","549,000","655,000","919,000","610,000","821,722",151,
2011 October,"465,000","525,000","650,000","922,000","600,000","812,702",155,
2011 November,"465,000","525,000","636,000","910,000","580,000","792,578",170,
2011 December,"465,000","520,000","623,000","905,000","565,000","806,123",170,
2012 January,"460,000","515,000","620,000","875,000","555,000","789,296",175,
2012 February,"450,000","515,000","612,000","824,000","555,000","768,696",176,
2012 March,"440,000","510,000","610,000","875,000","555,000","779,095",164,
2012 April,"440,000","510,000","610,000","852,000","555,000","777,867",162,
2012 May,"429,000","510,000","620,000","900,000","560,000","810,346",146,
2012 June,"435,000","523,000","660,000","912,000","585,000","802,608",128,
2012 July,"440,000","515,000","630,000","910,000","555,000","781,051",129,
2012 August,"450,000","515,000","628,000","882,000","555,000","776,542",122,
2012 September,"440,000","515,000","620,000","855,000","555,000","765,610",124,
2012 October,"446,000","500,000","598,000","820,000","527,500","746,122",132,
2012 November,"440,000","503,000","594,000","800,000","537,500","745,051",128,
2012 December,"435,000","497,000","568,000","800,000","522,500","720,600",140,
2013 January,"435,000","495,000","590,000","800,000","520,000","725,720",142,
2013 February,"435,000","495,000","569,000","784,000","520,000","692,054",142,
2013 March,"431,000","495,000","582,000","788,000","520,000","687,190",130,
2013 April,"430,000","500,000","610,000","800,000","537,500","702,663",124,
2013 May,"442,000","515,000","628,000","884,000","552,500","742,763",110,
2013 June,"440,000","515,000","640,000","885,000","557,500","747,432",104,
2013 July,"450,000","520,000","690,000","940,000","595,000","768,798",94,
2013 August,"434,000","506,000","682,000","882,000","582,500","749,573",102,
2013 September,"436,000","522,000","634,000","880,000","590,000","723,151",102,
2013 October,"420,000","500,000","644,000","881,000","570,000","704,834",103,
2013 November,"423,000","496,000","604,000","832,000","532,500","682,275",112,
2013 December,"427,000","504,000","628,000","848,000","552,500","694,897",106,
2014 January,"420,000","488,000","616,000","800,000","550,000","682,046",108,
2014 February,"430,000","490,000","625,000","800,000","550,000","693,511",104,
2014 March,"430,000","500,000","608,000","864,000","550,000","727,045",100,
2014 April,"425,000","493,000","633,000","816,000","545,000","720,042",98,
2014 May,"425,000","500,000","681,000","894,000","585,000","746,832",91,
2014 June,"421,000","530,000","678,000","864,000","595,000","727,512",95,
2014 July,"420,000","530,000","617,000","782,000","560,000","708,228",98,
2014 August,"450,000","522,000","599,000","782,000","550,000","710,014",93,
2014 September,"450,000","514,000","603,000","784,000","550,000","701,087",92,
2014 October,"450,000","510,000","595,000","780,000","550,000","692,782",94,
2014 November,"445,000","527,000","595,000","766,000","550,000","692,609",91,
2014 December,"447,000","528,000","596,000","766,000","555,000","694,256",91,
2015 January,"443,000","530,000","599,000","736,000","555,000","680,712",92,
2015 February,"472,000","540,000","617,000","764,000","570,000","730,616",83,
2015 March,"440,000","530,000","600,000","738,000","550,000","715,993",85,
2015 April,"440,000","515,000","600,000","730,000","570,000","689,808",99,
2015 May,"460,000","525,000","600,000","700,000","560,000","641,690",124,
2015 June,"450,000","515,000","600,000","700,000","550,000","630,868",119,
2015 July,"448,000","530,000","600,000","700,000","550,000","634,338",117,
2015 August,"466,000","540,000","608,000","730,000","580,000","674,141",125,
2015 September,"458,000","530,000","602,000","730,000","570,000","663,668",123,
2015 October,"428,000","508,000","564,000","703,000","540,000","642,459",143,
2015 November,"430,000","510,000","580,000","715,000","540,000","655,962",124,
2015 December,"430,000","507,000","580,000","700,000","540,000","635,678",125,
2016 January,"420,000","500,000","580,000","724,000","530,000","632,662",116,
2016 February,"420,000","510,000","575,000","730,000","540,000","630,584",134,
2016 March,"420,000","524,000","601,000","786,000","550,000","641,956",121,
2016 April,"429,000","520,000","622,000","800,000","550,000","649,881",121,
2016 May,"435,000","514,000","632,000","808,000","550,000","678,350",115,
2016 June,"420,000","510,000","635,000","811,000","550,000","670,543",118,
2016 July,"435,000","530,000","656,000","819,000","585,000","692,757",115,
2016 August,"477,000","574,000","750,000","886,000","660,000","785,415",81,
2016 September,"480,000","605,000","750,000","1,000,000","690,000","813,956",75,
2016 October,"462,000","553,000","734,000","964,000","660,000","797,412",87,
2016 November,"466,000","550,000","730,000","988,000","620,000","811,064",83,
2016 December,"472,000","585,000","736,000","994,000","690,000","824,818",86,
2017 January,"483,000","605,000","733,000","924,000","685,000","818,239",90,
2017 February,"483,000","590,000","730,000","974,000","672,500","831,973",80,
2017 March,"478,000","603,000","727,000","991,000","660,000","834,701",77,
2017 April,"495,000","660,000","780,000","1,150,000","700,000","870,170",65,
2017 May,"496,000","660,000","771,000","1,150,000","722,500","863,364",68,
2017 June,"530,000","685,000","765,000","1,150,000","730,000","879,940",73,
2017 July,"530,000","660,000","769,000","1,168,000","715,000","860,144",76,
2017 August,"536,000","703,000","804,000","1,250,000","750,000","887,597",79,
2017 September,"538,000","724,000","862,000","1,250,000","760,000","894,556",78,
2017 October,"515,000","690,000","840,000","1,350,000","735,000","924,379",89,
2017 November,"722,000","1,000,000","1,290,000","1,500,000","1,160,000","1,081,270",55,
2017 December,"690,000","1,000,000","1,300,000","1,500,000","1,200,000","1,086,481",52,
2018 January,"730,000","900,000","1,250,000","1,500,000","1,192,500","1,089,771",60,
2018 February,"728,000","926,000","1,297,000","1,500,000","1,185,000","1,152,397",58,
2018 March,"748,000","984,000","1,300,000","1,597,000","1,200,000","1,141,269",76,
2018 April,"750,000","1,004,000","1,300,000","1,600,000","1,185,000","1,161,467",92,
2018 May,"784,000","974,000","1,368,000","1,600,000","1,172,500","1,169,825",83,
2018 June,"800,000","980,000","1,440,000","1,600,000","1,192,500","1,121,405",79,
2018 July,"670,000","860,000","1,160,000","1,500,000","925,000","1,070,156",94,
2018 August,"598,000","750,000","966,000","1,430,000","855,000","1,002,378",87,
2018 September,"630,000","827,000","1,020,000","1,360,000","900,000","1,027,476",103,
2018 October,"602,000","800,000","1,000,000","1,371,000","900,000","1,010,846",126,
2018 November,"600,000","824,000","1,000,000","1,400,000","900,000","1,010,727",151,
2018 December,"600,000","750,000","933,000","1,330,000","875,000","1,039,457",156,
2019 January,"615,000","750,000","970,000","1,400,000","875,000","1,060,214",119,
2019 February,"680,000","800,000","1,000,000","1,400,000","900,000","1,077,252",124,
2019 March,"700,000","800,000","996,000","1,440,000","897,500","1,062,099",150,
2019 April,"672,000","790,000","900,000","1,369,000","820,000","1,005,717",157,
2019 May,"634,000","750,000","850,000","1,258,000","800,000","970,415",138,
2019 June,"667,000","785,000","896,000","1,339,000","805,000","1,008,187",141,
2019 July,"710,000","800,000","950,000","1,412,000","850,000","1,101,908",127,
2019 August,"650,000","770,000","900,000","1,390,000","820,000","1,053,663",139,
2019 September,"650,000","750,000","880,000","1,296,000","800,000","1,049,693",121,
2019 October,"694,000","789,000","904,000","1,418,000","850,000","1,081,476",146,
2019 November,"675,000","785,000","940,000","1,388,000","840,000","1,072,411",145,
2019 December,"662,000","800,000","900,000","1,236,000","857,500","1,042,701",132,
2020 January,"700,000","800,000","942,000","1,486,000","885,000","1,098,298",136,
2020 February,"700,000","820,000","946,000","1,485,000","890,000","1,091,115",145,
2020 March,"700,000","800,000","930,000","1,356,000","850,000","1,046,171",145,
2020 April,"700,000","790,000","924,000","1,360,000","855,000","1,030,386",138,
2020 May,"696,000","763,000","908,000","1,500,000","840,000","1,057,230",113,
2020 June,"674,000","760,000","904,000","1,440,000","832,500","1,048,089",116,
2020 July,"695,000","728,000","900,000","1,515,000","830,000","1,047,269",113,
2020 August,"670,000","724,000","876,000","1,545,000","830,000","1,028,013",116,
2020 September,"650,000","700,000","858,000","1,085,000","820,000","934,789",102,
2020 October,"671,000","754,000","878,000","1,200,000","835,000","982,580",115,
2020 November,"650,000","712,000","872,000","1,138,000","820,000","952,304",113,
2020 December,"650,000","712,000","872,000","1,138,000","820,000","952,304",113,
2021 January,"650,000","735,000","900,000","1,390,000","847,500","992,670",124,
2021 February,"598,000","700,000","884,000","1,126,000","827,500","930,699",108,
2021 March,"605,000","700,000","880,000","1,158,000","820,000","935,865",87,
2021 April,"560,000","700,000","890,000","1,200,000","820,000","935,610",79,
2021 May,"676,000","910,000","1,100,000","1,450,000","1,052,500","1,004,637",64,
2021 June,"670,000","868,000","1,064,000","1,409,000","970,000","960,827",58,
2021 July,"610,000","846,000","1,010,000","1,409,000","940,000","956,372",51,
2021 August,"614,000","786,000","1,037,000","1,430,000","940,000","976,260",55,
2021 September,"653,000","832,000","1,119,000","1,460,000","970,000","1,067,374",62,
2021 October,"625,000","780,000","1,000,000","1,425,000","892,500","1,000,609",58,
2021 November,"648,000","846,000","1,028,000","1,430,000","950,000","1,366,736",69,
2021 December,"672,000","828,000","1,107,000","1,450,000","950,000","1,019,178",88,
2022 January,"639,000","876,000","1,122,000","1,456,000","990,000","1,026,965",75,
2022 February,"680,000","864,000","1,183,000","1,502,000","990,000","1,297,000",85,
2022 March,"653,000","892,000","1,121,000","1,572,000","990,000","1,075,542",93,
2022 April,"592,000","850,000","1,208,000","1,524,000","975,000","1,037,857",95,
2022 May,"569,000","786,000","1,119,000","1,510,000","950,000","1,063,308",103,
2022 June,"690,000","856,000","1,121,000","1,548,000","965,000","1,060,882",122,
2022 July,"619,000","818,000","1,037,000","1,490,000","890,000","1,058,774",116,
2022 August,"615,000","780,000","1,192,000","1,500,000","950,000","1,078,753",106,
2022 September,"680,000","966,000","1,306,000","1,600,000","1,190,000","1,119,757",96,
2022 October,"630,000","824,000","1,118,000","1,484,000","957,500","1,055,379",106,
2022 November,"627,000","788,000","1,111,000","1,500,000","960,000","1,064,469",106,
2022 December,"654,000","800,000","1,122,000","1,471,000","960,000","1,037,720",123,
2023 January,"690,000","900,000","1,200,000","1,500,000","1,065,000","1,068,796",122,
2023 February,"672,000","834,000","1,073,000","1,416,000","960,000","1,049,033",137,
2023 March,"690,000","896,000","1,200,000","1,478,000","1,050,000","1,056,928",136,
2023 April,"664,000","850,000","1,071,000","1,474,000","950,000","1,064,852",145,
2023 May,"660,000","850,000","1,100,000","1,488,000","950,000","1,096,322",151,
2023 June,"676,000","853,000","1,100,000","1,471,000","955,000","1,081,232",158,
2023 July,"680,000","870,000","1,110,000","1,485,000","990,000","1,114,433",169,
2023 August,"690,000","871,000","1,166,000","1,494,000","995,000","1,111,616",187,
2023 September,"690,000","900,000","1,200,000","1,562,000","1,062,500","1,123,829",188,
2023 October,"690,000","920,000","1,300,000","1,572,000","1,100,000","1,142,432",188,
2023 November,"690,000","929,000","1,300,000","1,573,000","1,147,500","1,149,158",195,
2023 December,"700,000","952,000","1,300,000","1,600,000","1,170,000","1,210,900",217,
2024 January,"700,000","990,000","1,297,000","1,600,000","1,180,000","1,202,800",223,
2024 February,"700,000","994,000","1,345,000","1,656,000","1,247,500","1,198,319",222,
2024 March,"700,000","980,000","1,300,000","1,622,000","1,180,000","1,160,791",223,

Source,CMHC Market Absorption Survey
