"Québec — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"75,000","90,000","110,000","140,000","90,000","113,952",242,
1990 February,"80,000","90,000","113,000","140,000","90,000","114,684",255,
1990 March,"80,000","90,000","114,000","140,000","90,000","114,206",257,
1990 April,"80,000","90,000","110,000","140,000","90,000","113,942",259,
1990 May,"80,000","90,000","116,000","140,000","90,000","116,799",241,
1990 June,"80,000","90,000","110,000","140,000","97,500","116,679",242,
1990 July,"80,000","90,000","104,000","145,000","95,000","117,190",233,
1990 August,"80,000","90,000","108,000","145,000","97,500","117,771",240,
1990 September,"80,000","90,000","100,000","145,000","95,000","117,280",250,
1990 October,"80,000","90,000","100,000","140,000","95,000","120,069",270,
1990 November,"80,000","90,000","105,000","145,000","95,000","122,943",247,
1990 December,"80,000","90,000","105,000","145,000","95,000","124,321",244,
1991 January,"80,000","90,000","118,000","150,000","100,000","132,603",235,
1991 February,"80,000","90,000","115,000","150,000","97,500","131,150",228,
1991 March,"80,000","90,000","120,000","160,000","100,000","131,422",230,
1991 April,"80,000","90,000","115,000","155,000","100,000","129,090",227,
1991 May,"80,000","90,000","111,000","150,000","100,000","129,650",251,
1991 June,"80,000","90,000","116,000","150,000","100,000","128,413",261,
1991 July,"85,000","95,000","120,000","158,000","110,000","136,004",226,
1991 August,"85,000","95,000","120,000","160,000","110,000","134,273",205,
1991 September,"85,000","95,000","120,000","158,000","110,000","134,194",216,
1991 October,"90,000","95,000","120,000","150,000","110,000","132,254",223,
1991 November,"90,000","100,000","120,000","160,000","115,000","136,715",268,
1991 December,"90,000","100,000","120,000","150,000","110,000","130,372",274,
1992 January,"90,000","95,000","120,000","150,000","110,000","127,390",294,
1992 February,"90,000","95,000","120,000","150,000","110,000","129,156",298,
1992 March,"90,000","100,000","120,000","150,000","112,500","130,421",300,
1992 April,"90,000","100,000","120,000","150,000","115,000","131,601",323,
1992 May,"90,000","100,000","120,000","150,000","110,000","130,084",330,
1992 June,"90,000","95,000","120,000","145,000","110,000","126,641",338,
1992 July,"90,000","95,000","120,000","150,000","110,000","129,548",291,
1992 August,"90,000","95,000","119,000","150,000","110,000","128,287",267,
1992 September,"90,000","95,000","120,000","145,000","110,000","126,070",253,
1992 October,"90,000","92,000","120,000","150,000","110,000","127,633",260,
1992 November,"90,000","90,000","117,000","150,000","105,000","126,437",253,
1992 December,"90,000","90,000","115,000","150,000","105,000","127,862",253,
1993 January,"85,000","90,000","115,000","150,000","100,000","125,942",258,
1993 February,"85,000","90,000","112,000","150,000","100,000","124,004",258,
1993 March,"85,000","90,000","110,000","150,000","100,000","123,490",257,
1993 April,"82,000","90,000","110,000","145,000","97,500","122,789",256,
1993 May,"80,000","90,000","110,000","150,000","97,500","124,389",262,
1993 June,"80,000","90,000","110,000","150,000","95,000","121,077",249,
1993 July,"80,000","90,000","110,000","158,000","100,000","126,753",216,
1993 August,"80,000","90,000","110,000","157,000","100,000","128,237",197,
1993 September,"80,000","90,000","110,000","160,000","95,000","128,411",199,
1993 October,"80,000","90,000","110,000","160,000","95,000","127,683",206,
1993 November,"80,000","90,000","110,000","160,000","95,000","128,133",192,
1993 December,"80,000","90,000","115,000","150,000","100,000","128,634",194,
1994 January,"80,000","90,000","110,000","150,000","95,000","125,789",204,
1994 February,"80,000","90,000","110,000","150,000","90,000","125,668",199,
1994 March,"80,000","90,000","110,000","150,000","92,500","126,785",200,
1994 April,"80,000","90,000","110,000","150,000","90,000","124,594",207,
1994 May,"80,000","90,000","110,000","150,000","95,000","127,305",193,
1994 June,"80,000","90,000","115,000","150,000","95,000","129,300",175,
1994 July,"80,000","90,000","120,000","163,000","110,000","136,683",161,
1994 August,"80,000","90,000","120,000","167,000","110,000","136,889",162,
1994 September,"80,000","90,000","115,000","160,000","105,000","131,694",147,
1994 October,"85,000","90,000","115,000","160,000","110,000","131,425",153,
1994 November,"80,000","90,000","120,000","160,000","110,000","130,523",149,
1994 December,"80,000","90,000","115,000","150,000","105,000","127,224",154,
1995 January,"80,000","90,000","113,000","145,000","100,000","125,223",155,
1995 February,"80,000","90,000","115,000","140,000","105,000","125,064",165,
1995 March,"80,000","90,000","115,000","145,000","107,500","126,578",174,
1995 April,"80,000","90,000","115,000","145,000","105,000","126,304",179,
1995 May,"80,000","90,000","115,000","145,000","105,000","124,893",174,
1995 June,"85,000","90,000","115,000","150,000","110,000","129,506",145,
1995 July,"85,000","92,000","118,000","160,000","110,000","132,603",130,
1995 August,"85,000","90,000","115,000","162,000","107,500","131,894",128,
1995 September,"85,000","95,000","120,000","165,000","110,000","135,503",124,
1995 October,"85,000","95,000","120,000","164,000","110,000","136,028",122,
1995 November,"85,000","100,000","120,000","175,000","112,500","139,328",114,
1995 December,"85,000","95,000","120,000","162,000","110,000","135,800",118,
1996 January,"85,000","95,000","120,000","155,000","110,000","133,605",118,
1996 February,"85,000","93,000","115,000","150,000","110,000","130,691",128,
1996 March,"87,000","95,000","115,000","148,000","110,000","130,285",131,
1996 April,"90,000","95,000","115,000","150,000","110,000","130,431",124,
1996 May,"90,000","95,000","115,000","145,000","107,500","127,661",114,
1996 June,"90,000","95,000","115,000","144,000","105,000","126,137",105,
1996 July,"90,000","95,000","116,000","160,000","110,000","132,092",91,
1996 August,"90,000","95,000","115,000","159,000","110,000","131,793",90,
1996 September,"90,000","95,000","115,000","160,000","107,500","131,776",96,
1996 October,"90,000","95,000","115,000","157,000","110,000","129,174",92,
1996 November,"90,000","95,000","115,000","150,000","105,000","127,020",94,
1996 December,"90,000","95,000","110,000","140,000","105,000","123,746",99,
1997 January,"90,000","95,000","110,000","134,000","105,000","122,390",105,
1997 February,"90,000","95,000","110,000","125,000","95,000","117,561",114,
1997 March,"90,000","95,000","110,000","124,000","95,000","117,163",110,
1997 April,"90,000","90,000","105,000","120,000","95,000","114,545",108,
1997 May,"90,000","90,000","105,000","120,000","95,000","113,336",95,
1997 June,"90,000","90,000","110,000","134,000","95,000","118,097",72,
1997 July,"90,000","90,000","109,000","120,000","95,000","110,972",72,
1997 August,"90,000","90,000","110,000","120,000","95,000","112,388",67,
1997 September,"90,000","90,000","110,000","120,000","95,000","110,803",76,
1997 October,"90,000","90,000","110,000","120,000","100,000","111,052",77,
1997 November,"90,000","90,000","115,000","120,000","105,000","111,929",85,
1997 December,"90,000","95,000","115,000","120,000","107,500","112,125",88,
1998 January,"90,000","96,000","115,000","120,000","110,000","113,413",92,
1998 February,"90,000","100,000","115,000","120,000","110,000","113,835",109,
1998 March,"90,000","95,000","115,000","120,000","107,500","112,657",118,
1998 April,"90,000","100,000","115,000","120,000","110,000","112,143",115,
1998 May,"90,000","99,000","115,000","120,000","105,000","112,936",101,
1998 June,"90,000","95,000","111,000","120,000","105,000","112,577",91,
1998 July,"90,000","98,000","110,000","120,000","105,000","112,244",88,
1998 August,"90,000","100,000","110,000","128,000","105,000","115,431",101,
1998 September,"90,000","100,000","110,000","125,000","105,000","115,505",100,
1998 October,"90,000","100,000","110,000","125,000","105,000","117,338",99,
1998 November,"90,000","100,000","110,000","125,000","105,000","115,300",98,
1998 December,"90,000","100,000","110,000","121,000","105,000","115,198",93,
1999 January,"90,000","100,000","114,000","125,000","105,000","117,087",97,
1999 February,"90,000","100,000","115,000","125,000","105,000","116,722",103,
1999 March,"90,000","100,000","115,000","125,000","105,000","115,151",99,
1999 April,"90,000","100,000","115,000","125,000","105,000","114,435",94,
1999 May,"95,000","105,000","118,000","130,000","110,000","115,781",85,
1999 June,"95,000","100,000","115,000","130,000","110,000","115,058",79,
1999 July,"94,000","105,000","120,000","130,000","115,000","118,082",68,
1999 August,"96,000","110,000","123,000","134,000","115,000","121,087",65,
1999 September,"95,000","110,000","125,000","143,000","120,000","122,437",45,
1999 October,"94,000","100,000","122,000","137,000","117,500","120,826",48,
1999 November,"95,000","107,000","123,000","135,000","115,000","120,894",60,
1999 December,"95,000","110,000","124,000","137,000","115,000","120,801",62,
2000 January,"95,000","110,000","125,000","137,000","115,000","121,935",67,
2000 February,"95,000","110,000","125,000","145,000","120,000","127,434",66,
2000 March,"95,000","110,000","123,000","139,000","115,000","124,918",65,
2000 April,"92,000","110,000","125,000","138,000","115,000","121,267",66,
2000 May,"95,000","110,000","120,000","135,000","115,000","119,009",69,
2000 June,"90,000","105,000","120,000","135,000","115,000","116,419",54,
2000 July,"90,000","108,000","120,000","131,000","115,000","116,093",43,
2000 August,"90,000","110,000","120,000","132,000","115,000","116,447",38,
2000 September,"90,000","110,000","120,000","125,000","115,000","112,564",39,
2000 October,"91,000","104,000","120,000","134,000","115,000","113,175",40,
2000 November,"93,000","111,000","124,000","135,000","115,000","120,048",42,
2000 December,"95,000","105,000","120,000","128,000","115,000","113,039",51,
2001 January,"95,000","105,000","119,000","132,000","115,000","115,887",62,
2001 February,"100,000","115,000","125,000","150,000","115,000","127,342",79,
2001 March,"98,000","106,000","125,000","145,000","115,000","126,022",92,
2001 April,"95,000","110,000","125,000","145,000","115,000","126,337",89,
2001 May,"100,000","110,000","125,000","145,000","115,000","126,394",109,
2001 June,"100,000","115,000","125,000","150,000","125,000","131,851",114,
2001 July,"100,000","118,000","125,000","150,000","125,000","133,295",88,
2001 August,"104,000","125,000","135,000","155,000","125,000","139,270",63,
2001 September,"101,000","125,000","135,000","154,000","125,000","137,877",65,
2001 October,"100,000","120,000","129,000","150,000","125,000","133,438",73,
2001 November,"100,000","120,000","127,000","151,000","125,000","132,342",73,
2001 December,"100,000","125,000","135,000","150,000","125,000","132,447",76,
2002 January,"100,000","125,000","135,000","151,000","125,000","134,692",78,
2002 February,"105,000","125,000","145,000","165,000","135,000","141,315",92,
2002 March,"105,000","125,000","145,000","165,000","135,000","142,857",91,
2002 April,"105,000","125,000","145,000","165,000","135,000","142,637",91,
2002 May,"109,000","130,000","145,000","165,000","142,500","144,292",98,
2002 June,"115,000","125,000","145,000","155,000","140,000","144,471",85,
2002 July,"123,000","140,000","150,000","179,000","145,000","159,386",57,
2002 August,"125,000","142,000","150,000","165,000","145,000","149,444",45,
2002 September,"129,000","145,000","150,000","163,000","150,000","150,694",36,
2002 October,"125,000","145,000","150,000","162,000","147,500","148,571",42,
2002 November,"140,000","150,000","160,000","161,000","155,000","152,453",53,
2002 December,"140,000","146,000","160,000","165,000","155,000","160,000",52,
2003 January,"140,000","145,000","160,000","165,000","150,000","157,627",59,
2003 February,"140,000","145,000","160,000","165,000","150,000","156,967",61,
2003 March,"143,000","150,000","160,000","170,000","155,000","159,597",62,
2003 April,"138,000","150,000","165,000","175,000","155,000","163,225",67,
2003 May,"145,000","155,000","165,000","170,000","157,500","159,084",94,
2003 June,"145,000","155,000","165,000","181,000","160,000","165,245",98,
2003 July,"145,000","155,000","165,000","185,000","160,000","166,608",59,
2003 August,"150,000","160,000","165,000","185,000","165,000","171,557",77,
2003 September,"145,000","155,000","165,000","185,000","165,000","166,824",82,
2003 October,"150,000","165,000","170,000","185,000","165,000","170,417",95,
2003 November,"150,000","160,000","175,000","185,000","165,000","169,621",90,
2003 December,"150,000","165,000","170,000","185,000","165,000","169,279",68,
2004 January,"150,000","165,000","170,000","190,000","165,000","183,446",72,
2004 February,"150,000","160,000","170,000","185,000","165,000","178,397",96,
2004 March,"150,000","163,000","170,000","190,000","165,000","176,932",103,
2004 April,"150,000","165,000","170,000","195,000","165,000","179,338",105,
2004 May,"145,000","160,000","172,000","196,000","165,000","179,898",113,
2004 June,"145,000","163,000","175,000","200,000","167,500","181,147",98,
2004 July,"146,000","160,000","170,000","189,000","165,000","171,800",75,
2004 August,"145,000","155,000","170,000","190,000","160,000","172,459",74,
2004 September,"145,000","158,000","170,000","195,000","165,000","177,333",63,
2004 October,"145,000","160,000","175,000","199,000","165,000","179,945",55,
2004 November,"144,000","160,000","175,000","196,000","165,000","176,396",48,
2004 December,"143,000","160,000","175,000","195,000","165,000","175,894",47,
2005 January,"140,000","160,000","175,000","196,000","165,000","181,326",43,
2005 February,"140,000","154,000","173,000","200,000","165,000","183,486",35,
2005 March,"140,000","156,000","173,000","200,000","165,000","183,733",30,
2005 April,"140,000","145,000","170,000","198,000","165,000","182,192",26,
2005 May,"140,000","145,000","170,000","195,000","165,000","180,917",24,
2005 June,"130,000","145,000","175,000","200,000","165,000","186,947",19,
2005 July,"146,000","167,000","190,000","216,000","175,000","191,300",40,
2005 August,"155,000","175,000","200,000","220,000","185,000","198,510",49,
2005 September,"161,000","172,000","200,000","220,000","185,000","199,556",45,
2005 October,"160,000","180,000","200,000","235,000","185,000","204,322",59,
2005 November,"161,000","180,000","196,000","220,000","185,000","200,917",60,
2005 December,"165,000","180,000","200,000","220,000","185,000","200,656",61,
2006 January,"165,000","175,000","190,000","220,000","180,000","197,031",64,
2006 February,"160,000","175,000","190,000","215,000","180,000","188,828",64,
2006 March,"160,000","175,000","185,000","200,000","180,000","189,388",49,
2006 April,"155,000","175,000","190,000","220,000","185,000","192,308",39,
2006 May,"150,000","170,000","188,000","220,000","177,500","189,000",40,
2006 June,"160,000","175,000","200,000","240,000","187,500","207,295",44,
2006 July,"152,000","175,000","200,000","240,000","180,000","210,321",56,
2006 August,"155,000","175,000","200,000","250,000","187,500","213,519",52,
2006 September,"155,000","170,000","200,000","250,000","190,000","214,803",61,
2006 October,"155,000","180,000","220,000","252,000","200,000","222,810",63,
2006 November,"159,000","180,000","225,000","250,000","200,000","222,921",63,
2006 December,"161,000","180,000","200,000","250,000","190,000","217,414",70,
2007 January,"155,000","175,000","196,000","238,000","187,500","209,643",70,
2007 February,"155,000","175,000","200,000","250,000","190,000","215,417",84,
2007 March,"157,000","180,000","210,000","270,000","200,000","223,698",96,
2007 April,"160,000","190,000","222,000","300,000","200,000","232,443",88,
2007 May,"180,000","200,000","230,000","277,000","220,000","234,870",77,
2007 June,"176,000","194,000","228,000","274,000","210,000","228,000",55,
2007 July,"170,000","200,000","250,000","275,000","220,000","236,327",49,
2007 August,"180,000","210,000","252,000","290,000","230,000","244,756",41,
2007 September,"184,000","228,000","270,000","300,000","250,000","259,444",36,
2007 October,"180,000","210,000","270,000","305,000","250,000","273,256",43,
2007 November,"178,000","216,000","270,000","338,000","250,000","273,333",42,
2007 December,"172,000","206,000","258,000","300,000","220,000","250,674",43,
2008 January,"190,000","220,000","270,000","312,000","250,000","267,119",42,
2008 February,"190,000","220,000","250,000","300,000","230,000","252,780",50,
2008 March,"190,000","220,000","254,000","300,000","230,000","245,264",53,
2008 April,"173,000","200,000","230,000","300,000","220,000","233,346",52,
2008 May,"170,000","200,000","240,000","300,000","220,000","238,621",66,
2008 June,"188,000","221,000","268,000","312,000","240,000","258,830",47,
2008 July,"180,000","220,000","258,000","312,000","230,000","259,681",47,
2008 August,"182,000","214,000","230,000","300,000","222,500","251,250",56,
2008 September,"180,000","200,000","225,000","260,000","217,500","239,250",80,
2008 October,"180,000","210,000","230,000","284,000","220,000","248,794",68,
2008 November,"178,000","200,000","230,000","312,000","220,000","251,597",72,
2008 December,"179,000","212,000","240,000","314,000","225,000","254,726",73,
2009 January,"175,000","220,000","240,000","300,000","225,000","254,747",79,
2009 February,"175,000","212,000","234,000","300,000","222,500","256,612",78,
2009 March,"175,000","200,000","230,000","290,000","220,000","250,233",89,
2009 April,"175,000","200,000","230,000","300,000","220,000","249,413",84,
2009 May,"175,000","200,000","236,000","300,000","220,000","251,174",90,
2009 June,"180,000","217,000","240,000","350,000","225,000","268,949",85,
2009 July,"181,000","220,000","250,000","320,000","240,000","268,185",85,
2009 August,"183,000","221,000","250,000","332,000","240,000","267,671",92,
2009 September,"185,000","222,000","250,000","344,000","242,500","276,384",80,
2009 October,"180,000","214,000","250,000","344,000","230,000","273,329",75,
2009 November,"185,000","220,000","250,000","320,000","240,000","274,658",74,
2009 December,"190,000","230,000","254,000","350,000","250,000","282,984",82,
2010 January,"190,000","230,000","256,000","320,000","250,000","279,391",81,
2010 February,"192,000","230,000","260,000","324,000","250,000","279,188",80,
2010 March,"200,000","238,000","260,000","320,000","250,000","275,658",76,
2010 April,"185,000","200,000","236,000","300,000","220,000","249,459",85,
2010 May,"184,000","200,000","230,000","300,000","220,000","245,511",88,
2010 June,"180,000","200,000","230,000","300,000","210,000","245,785",79,
2010 July,"181,000","200,000","238,000","300,000","220,000","255,642",75,
2010 August,"180,000","203,000","237,000","316,000","220,000","258,093",63,
2010 September,"190,000","220,000","250,000","331,000","232,500","270,408",66,
2010 October,"190,000","230,000","281,000","375,000","250,000","280,994",70,
2010 November,"190,000","229,000","276,000","391,000","250,000","286,474",71,
2010 December,"185,000","215,000","260,000","352,000","230,000","269,253",90,
2011 January,"190,000","215,000","255,000","337,000","235,000","268,190",87,
2011 February,"196,000","220,000","259,000","337,000","235,000","270,789",97,
2011 March,"202,000","234,000","286,000","353,000","260,000","283,901",96,
2011 April,"200,000","230,000","270,000","347,000","250,000","277,846",95,
2011 May,"200,000","220,000","260,000","315,000","245,000","272,794",89,
2011 June,"202,000","230,000","260,000","320,000","250,000","278,537",75,
2011 July,"204,000","230,000","271,000","342,000","255,000","285,346",76,
2011 August,"210,000","240,000","275,000","350,000","260,000","287,277",80,
2011 September,"220,000","250,000","275,000","392,000","260,000","293,801",88,
2011 October,"220,000","255,000","290,000","400,000","265,000","301,934",98,
2011 November,"220,000","250,000","295,000","400,000","260,000","302,005",99,
2011 December,"220,000","260,000","300,000","400,000","270,000","308,327",105,
2012 January,"210,000","255,000","290,000","400,000","270,000","301,719",99,
2012 February,"220,000","256,000","298,000","400,000","270,000","302,628",107,
2012 March,"210,000","250,000","300,000","396,000","260,000","295,874",106,
2012 April,"215,000","255,000","290,000","385,000","265,000","293,526",104,
2012 May,"212,000","250,000","281,000","380,000","260,000","289,587",106,
2012 June,"214,000","260,000","346,000","400,000","280,000","314,040",86,
2012 July,"198,000","242,000","300,000","400,000","260,000","304,410",78,
2012 August,"200,000","258,000","347,000","400,000","300,000","311,934",93,
2012 September,"200,000","260,000","340,000","400,000","285,000","319,826",89,
2012 October,"200,000","260,000","310,000","390,000","280,000","313,695",84,
2012 November,"200,000","260,000","340,000","415,000","297,500","324,609",84,
2012 December,"210,000","268,000","340,000","421,000","295,000","341,211",81,
2013 January,"212,000","264,000","340,000","412,000","285,000","335,891",80,
2013 February,"202,000","260,000","300,000","399,000","280,000","329,206",85,
2013 March,"212,000","260,000","300,000","390,000","280,000","321,126",100,
2013 April,"206,000","260,000","299,000","406,000","280,000","329,568",82,
2013 May,"200,000","260,000","285,000","390,000","270,000","299,829",90,
2013 June,"200,000","255,000","285,000","380,000","270,000","295,665",84,
2013 July,"200,000","255,000","290,000","390,000","270,000","298,758",74,
2013 August,"200,000","255,000","285,000","380,000","270,000","295,839",74,
2013 September,"200,000","246,000","275,000","377,000","260,000","285,126",72,
2013 October,"200,000","250,000","275,000","375,000","260,000","284,590",84,
2013 November,"200,000","250,000","270,000","364,000","260,000","277,507",80,
2013 December,"200,000","250,000","270,000","369,000","260,000","279,419",85,
2014 January,"200,000","250,000","271,000","373,000","260,000","283,475",76,
2014 February,"200,000","250,000","272,000","376,000","260,000","284,440",73,
2014 March,"200,000","224,000","271,000","386,000","250,000","282,958",61,
2014 April,"198,000","228,000","277,000","390,000","250,000","287,468",63,
2014 May,"200,000","250,000","288,000","398,000","260,000","295,714",65,
2014 June,"200,000","242,000","279,000","400,000","255,000","294,548",62,
2014 July,"200,000","248,000","286,000","400,000","260,000","300,279",61,
2014 August,"200,000","250,000","290,000","400,000","260,000","298,230",61,
2014 September,"200,000","250,000","290,000","400,000","267,500","303,938",64,
2014 October,"208,000","256,000","280,000","390,000","267,500","294,321",78,
2014 November,"202,000","254,000","290,000","400,000","280,000","305,400",75,
2014 December,"200,000","250,000","285,000","390,000","275,000","294,671",79,
2015 January,"200,000","250,000","285,000","400,000","277,500","299,538",78,
2015 February,"200,000","250,000","290,000","390,000","275,000","298,473",91,
2015 March,"200,000","250,000","290,000","390,000","272,500","302,155",84,
2015 April,"200,000","250,000","290,000","394,000","280,000","299,646",82,
2015 May,"200,000","250,000","290,000","390,000","280,000","298,759",79,
2015 June,"200,000","256,000","292,000","390,000","280,000","298,747",83,
2015 July,"200,000","260,000","299,000","394,000","285,000","305,059",77,
2015 August,"220,000","250,000","296,000","400,000","280,000","307,953",85,
2015 September,"212,000","262,000","300,000","410,000","285,000","313,808",87,
2015 October,"220,000","268,000","306,000","425,000","285,000","318,154",86,
2015 November,"200,000","256,000","312,000","425,000","285,000","317,701",93,
2015 December,"250,000","290,000","366,000","430,000","327,500","345,977",78,
2016 January,"250,000","288,000","360,000","425,000","312,500","339,850",78,
2016 February,"250,000","285,000","352,000","425,000","300,000","339,947",76,
2016 March,"250,000","285,000","350,000","400,000","300,000","334,243",80,
2016 April,"250,000","280,000","331,000","400,000","300,000","326,062",71,
2016 May,"265,000","300,000","360,000","450,000","325,000","359,378",59,
2016 June,"250,000","288,000","368,000","463,000","312,500","358,579",52,
2016 July,"260,000","300,000","370,000","450,000","340,000","360,169",59,
2016 August,"258,000","285,000","350,000","450,000","315,000","352,527",63,
2016 September,"274,000","300,000","372,000","450,000","332,500","360,217",58,
2016 October,"280,000","310,000","371,000","442,000","340,000","368,637",51,
2016 November,"300,000","358,000","380,000","442,000","370,000","399,924",58,
2016 December,"300,000","350,000","380,000","445,000","370,000","392,205",60,
2017 January,"300,000","352,000","380,000","442,000","370,000","390,531",60,
2017 February,"288,000","350,000","380,000","462,000","370,000","394,126",57,
2017 March,"273,000","332,000","370,000","406,000","352,500","379,166",48,
2017 April,"288,000","340,000","370,000","402,000","355,000","382,420",47,
2017 May,"273,000","320,000","360,000","400,000","345,000","370,324",47,
2017 June,"282,000","320,000","370,000","400,000","345,000","376,192",46,
2017 July,"294,000","340,000","377,000","432,000","357,500","396,947",36,
2017 August,"300,000","350,000","385,000","450,000","370,000","401,115",39,
2017 September,"290,000","342,000","383,000","415,000","355,000","388,567",42,
2017 October,"285,000","320,000","379,000","451,000","350,000","389,947",42,
2017 November,"285,000","315,000","354,000","436,000","340,000","375,474",48,
2017 December,"286,000","321,000","373,000","444,000","350,000","385,382",45,
2018 January,"288,000","330,000","374,000","485,000","350,000","399,373",42,
2018 February,"290,000","320,000","370,000","445,000","337,500","392,428",44,
2018 March,"282,000","319,000","351,000","441,000","330,000","389,587",41,
2018 April,"280,000","322,000","367,000","500,000","340,000","402,384",37,
2018 May,"285,000","330,000","370,000","500,000","350,000","407,719",39,
2018 June,"310,000","338,000","384,000","476,000","370,000","396,044",33,
2018 July,"312,000","354,000","391,000","488,000","370,000","402,499",31,
2018 August,"285,000","340,000","380,000","450,000","365,000","383,150",29,
2018 September,"275,000","335,000","370,000","450,000","355,000","384,417",29,
2018 October,"306,000","346,000","374,000","461,000","365,000","395,589",27,
2018 November,"320,000","343,000","370,000","444,000","352,500","404,555",28,
2018 December,"291,000","339,000","366,000","443,000","350,000","396,253",31,
2019 January,"299,000","339,000","380,000","441,000","355,000","398,007",31,
2019 February,"317,000","343,000","380,000","468,000","360,000","411,530",28,
2019 March,"330,000","350,000","395,000","500,000","375,000","420,171",29,
2019 April,"325,000","345,000","390,000","460,000","375,000","414,568",29,
2019 May,"309,000","338,000","377,000","433,000","347,500","392,758",38,
2019 June,"312,000","345,000","382,000","452,000","365,000","398,343",53,
2019 July,"329,000","355,000","404,000","487,000","380,000","412,599",63,
2019 August,"329,000","368,000","400,000","487,000","380,000","411,410",73,
2019 September,"325,000","370,000","410,000","485,000","385,000","410,099",84,
2019 October,"315,000","371,000","404,000","489,000","385,000","408,856",87,
2019 November,"327,000","369,000","410,000","498,000","387,500","414,005",76,
2019 December,"335,000","370,000","405,000","495,000","385,000","414,846",74,
2020 January,"335,000","370,000","410,000","495,000","387,500","415,524",74,
2020 February,"327,000","370,000","401,000","498,000","382,500","412,606",76,
2020 March,"315,000","357,000","395,000","495,000","377,500","405,104",90,
2020 April,"325,000","370,000","405,000","500,000","387,500","413,239",84,
2020 May,"321,000","375,000","423,000","502,000","395,000","420,298",97,
2020 June,"315,000","370,000","415,000","525,000","395,000","422,914",79,
2020 July,"325,000","382,000","430,000","548,000","415,000","437,230",65,
2020 August,"325,000","380,000","430,000","526,000","397,500","429,591",62,
2020 September,"314,000","373,000","421,000","501,000","395,000","416,164",68,
2020 October,"313,000","376,000","429,000","526,000","395,000","435,953",62,
2020 November,"285,000","350,000","417,000","508,000","387,500","413,780",56,
2020 December,"277,000","350,000","426,000","543,000","387,500","416,255",46,
2021 January,"277,000","354,000","430,000","543,000","390,000","418,726",46,
2021 February,"275,000","348,000","435,000","567,000","390,000","420,156",43,
2021 March,"285,000","360,000","450,000","520,000","390,000","422,440",49,
2021 April,"289,000","363,000","425,000","529,000","395,000","421,259",38,
2021 May,"282,000","360,000","446,000","584,000","405,000","428,970",46,
2021 June,"326,000","425,000","500,000","613,000","447,500","468,824",42,
2021 July,"351,000","450,000","511,000","625,000","490,000","488,538",36,
2021 August,"349,000","441,000","507,000","625,000","480,000","479,998",38,
2021 September,"345,000","435,000","510,000","600,000","480,000","474,801",44,
2021 October,"360,000","450,000","515,000","605,000","480,000","499,982",49,
2021 November,"348,000","442,000","509,000","602,000","480,000","490,173",47,
2021 December,"343,000","438,000","512,000","605,000","480,000","493,616",43,
2022 January,"329,000","439,000","521,000","611,000","495,000","495,088",46,
2022 February,"325,000","433,000","512,000","607,000","470,000","483,894",43,
2022 March,"325,000","440,000","510,000","625,000","475,000","496,197",44,
2022 April,"341,000","437,000","513,000","653,000","480,000","506,083",40,
2022 May,"389,000","464,000","512,000","632,000","500,000","517,860",33,
2022 June,"384,000","464,000","512,000","632,000","500,000","522,825",23,
2022 July,"360,000","434,000","451,000","506,000","437,500","463,627",26,
2022 August,"360,000","434,000","451,000","496,000","435,000","475,818",16,
2022 September,"378,000","434,000","451,000","496,000","435,000","478,591",16,
2022 October,"384,000","434,000","474,000","513,000","450,000","481,438",21,
2022 November,"374,000","435,000","478,000","566,000","450,000","485,582",23,
2022 December,"374,000","446,000","494,000","573,000","455,000","497,653",23,
2023 January,"372,000","450,000","500,000","579,000","470,000","504,275",21,
2023 February,"383,000","450,000","500,000","613,000","470,000","505,604",25,
2023 March,"375,000","450,000","500,000","585,000","490,000","503,194",29,
2023 April,"418,000","456,000","527,000","599,000","500,000","512,644",32,
2023 May,"415,000","451,000","512,000","599,000","490,000","504,193",37,
2023 June,"422,000","468,000","531,000","626,000","497,500","525,806",36,
2023 July,"421,000","464,000","525,000","641,000","492,500","555,197",40,
2023 August,"420,000","462,000","525,000","678,000","490,000","563,899",37,
2023 September,"419,000","455,000","525,000","669,000","475,000","553,092",33,
2023 October,"419,000","453,000","525,000","660,000","472,500","545,452",38,
2023 November,"420,000","455,000","529,000","660,000","490,000","550,634",37,
2023 December,"420,000","455,000","530,000","608,000","492,500","541,546",38,
2024 January,"420,000","470,000","545,000","660,000","525,000","557,086",39,
2024 February,"420,000","471,000","543,000","664,000","525,000","561,238",42,
2024 March,"420,000","475,000","550,000","705,000","527,500","573,774",44,

Source,CMHC Market Absorption Survey
