"Toronto — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single / Semi-detached
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"279,000","338,000","440,000","640,000","375,000","439,061",543,
1990 February,"280,000","345,000","450,000","645,000","395,000","445,155",541,
1990 March,"270,000","330,000","445,000","640,000","375,000","438,472",624,
1990 April,"280,000","350,000","480,000","670,000","400,000","461,885",775,
1990 May,"290,000","340,000","450,000","630,000","390,000","446,360","1,051",
1990 June,"280,000","330,000","445,000","610,000","375,000","436,542","1,060",
1990 July,"285,000","340,000","450,000","600,000","390,000","443,071",973,
1990 August,"280,000","335,000","450,000","610,000","385,000","443,281",974,
1990 September,"275,000","320,000","400,000","580,000","360,000","433,955","1,044",
1990 October,"280,000","325,000","420,000","630,000","367,500","453,532","1,070",
1990 November,"275,000","320,000","410,000","630,000","355,000","452,857","1,151",
1990 December,"275,000","320,000","425,000","640,000","360,000","459,509","1,092",
1991 January,"275,000","339,000","460,000","685,000","390,000","486,639",906,
1991 February,"280,000","350,000","475,000","700,000","400,000","498,057",800,
1991 March,"285,000","355,000","480,000","700,000","400,000","504,304",767,
1991 April,"285,000","366,000","500,000","710,000","420,000","516,359",712,
1991 May,"290,000","380,000","495,000","700,000","430,000","518,384",615,
1991 June,"285,000","368,000","476,000","700,000","410,000","498,889",536,
1991 July,"275,000","350,000","450,000","700,000","390,000","493,166",478,
1991 August,"280,000","355,000","459,000","700,000","400,000","500,543",397,
1991 September,"270,000","346,000","430,000","650,000","385,000","473,834",392,
1991 October,"265,000","325,000","420,000","625,000","375,000","460,680",380,
1991 November,"250,000","300,000","404,000","650,000","350,000","448,705",382,
1991 December,"250,000","300,000","415,000","650,000","360,000","454,444",404,
1992 January,"250,000","300,000","400,000","610,000","350,000","435,598",429,
1992 February,"240,000","290,000","395,000","600,000","332,500","427,069",474,
1992 March,"250,000","300,000","400,000","550,000","350,000","419,705",530,
1992 April,"250,000","310,000","420,000","525,000","370,000","420,672",566,
1992 May,"250,000","320,000","430,000","549,000","385,000","426,618",555,
1992 June,"255,000","325,000","414,000","522,000","372,500","419,481",602,
1992 July,"260,000","310,000","400,000","500,000","350,000","411,097",519,
1992 August,"230,000","295,000","385,000","490,000","320,000","386,743",609,
1992 September,"250,000","300,000","398,000","510,000","350,000","401,530",535,
1992 October,"250,000","300,000","400,000","500,000","350,000","402,794",510,
1992 November,"240,000","300,000","392,000","492,000","335,000","391,437",488,
1992 December,"200,000","280,000","370,000","475,000","310,000","373,285",525,
1993 January,"200,000","270,000","350,000","500,000","300,000","366,233",466,
1993 February,"195,000","260,000","325,000","480,000","290,000","357,433",459,
1993 March,"195,000","265,000","335,000","500,000","295,000","364,269",449,
1993 April,"189,000","258,000","330,000","502,000","290,000","361,522",423,
1993 May,"185,000","250,000","325,000","514,000","280,000","359,147",402,
1993 June,"200,000","255,000","325,000","534,000","285,000","367,776",381,
1993 July,"200,000","260,000","330,000","550,000","285,000","371,897",384,
1993 August,"200,000","260,000","325,000","550,000","285,000","369,102",375,
1993 September,"190,000","250,000","310,000","500,000","275,000","353,600",412,
1993 October,"185,000","245,000","305,000","480,000","275,000","350,595",427,
1993 November,"181,000","240,000","300,000","474,000","262,500","342,152",470,
1993 December,"185,000","240,000","300,000","475,000","270,000","345,158",447,
1994 January,"180,000","230,000","300,000","480,000","260,000","340,514",478,
1994 February,"180,000","230,000","300,000","484,000","260,000","343,271",455,
1994 March,"180,000","230,000","306,000","480,000","270,000","341,796",441,
1994 April,"185,000","255,000","300,000","450,000","280,000","342,122",473,
1994 May,"185,000","240,000","290,000","401,000","270,000","324,085",518,
1994 June,"205,000","260,000","310,000","440,000","280,000","350,306",433,
1994 July,"205,000","270,000","337,000","460,000","290,000","385,962",368,
1994 August,"185,000","245,000","295,000","432,000","272,500","354,939",402,
1994 September,"180,000","246,000","290,000","410,000","270,000","343,145",387,
1994 October,"150,000","195,000","275,000","375,000","245,000","309,393",496,
1994 November,"170,000","201,000","280,000","400,000","250,000","319,759",492,
1994 December,"170,000","228,000","287,000","421,000","270,000","335,461",483,
1995 January,"175,000","250,000","305,000","475,000","280,000","357,167",458,
1995 February,"180,000","235,000","295,000","450,000","270,000","348,719",537,
1995 March,"180,000","235,000","295,000","462,000","270,000","348,768",556,
1995 April,"175,000","230,000","290,000","450,000","265,000","345,372",560,
1995 May,"175,000","225,000","285,000","450,000","255,000","341,804",550,
1995 June,"180,000","230,000","285,000","450,000","255,000","331,874",576,
1995 July,"181,000","225,000","280,000","414,000","250,000","323,504",585,
1995 August,"180,000","220,000","270,000","400,000","240,000","318,423",601,
1995 September,"190,000","220,000","278,000","400,000","245,000","325,752",635,
1995 October,"190,000","220,000","271,000","400,000","240,000","325,639",646,
1995 November,"190,000","220,000","275,000","439,000","240,000","332,082",625,
1995 December,"195,000","230,000","285,000","465,000","260,000","344,269",674,
1996 January,"195,000","230,000","285,000","440,000","260,000","341,174",679,
1996 February,"195,000","230,000","285,000","456,000","260,000","345,607",668,
1996 March,"195,000","230,000","290,000","470,000","260,000","344,017",664,
1996 April,"200,000","235,000","295,000","460,000","265,000","347,739",576,
1996 May,"200,000","235,000","285,000","457,000","265,000","344,677",537,
1996 June,"200,000","235,000","290,000","460,000","265,000","345,530",548,
1996 July,"200,000","230,000","285,000","460,000","260,000","338,283",532,
1996 August,"200,000","230,000","285,000","452,000","260,000","342,341",502,
1996 September,"200,000","220,000","280,000","445,000","250,000","335,474",539,
1996 October,"200,000","225,000","285,000","450,000","250,000","339,012",541,
1996 November,"200,000","230,000","287,000","475,000","260,000","345,895",533,
1996 December,"186,000","225,000","283,000","480,000","250,000","343,840",575,
1997 January,"185,000","220,000","280,000","480,000","250,000","342,534",564,
1997 February,"185,000","220,000","280,000","470,000","250,000","333,871",589,
1997 March,"180,000","220,000","285,000","480,000","250,000","342,587",534,
1997 April,"180,000","225,000","290,000","480,000","250,000","345,543",506,
1997 May,"185,000","230,000","285,000","490,000","255,000","348,939",465,
1997 June,"180,000","220,000","280,000","480,000","250,000","339,312",458,
1997 July,"185,000","235,000","280,000","475,000","250,000","336,208",449,
1997 August,"185,000","230,000","275,000","440,000","250,000","329,237",422,
1997 September,"190,000","240,000","280,000","428,000","255,000","314,982",398,
1997 October,"180,000","225,000","270,000","393,000","245,000","306,047",391,
1997 November,"180,000","225,000","270,000","400,000","250,000","307,606",405,
1997 December,"180,000","230,000","285,000","377,000","250,000","304,952",437,
1998 January,"180,000","235,000","290,000","400,000","260,000","312,294",451,
1998 February,"190,000","240,000","300,000","404,000","265,000","317,592",460,
1998 March,"185,000","240,000","300,000","410,000","270,000","317,188",458,
1998 April,"190,000","250,000","305,000","400,000","275,000","319,699",431,
1998 May,"190,000","250,000","305,000","401,000","280,000","321,061",428,
1998 June,"195,000","255,000","310,000","432,000","285,000","333,350",352,
1998 July,"205,000","260,000","320,000","439,000","290,000","353,516",335,
1998 August,"195,000","240,000","300,000","421,000","270,000","339,569",338,
1998 September,"195,000","250,000","295,000","420,000","270,000","339,349",355,
1998 October,"195,000","240,000","290,000","400,000","265,000","328,000",355,
1998 November,"200,000","250,000","300,000","427,000","270,000","342,603",337,
1998 December,"200,000","250,000","300,000","445,000","275,000","349,444",349,
1999 January,"195,000","235,000","300,000","420,000","270,000","340,437",371,
1999 February,"200,000","235,000","290,000","420,000","255,000","344,250",436,
1999 March,"205,000","240,000","295,000","450,000","265,000","353,471",448,
1999 April,"209,000","250,000","295,000","392,000","270,000","345,154",478,
1999 May,"215,000","245,000","290,000","375,000","270,000","332,439",554,
1999 June,"221,000","250,000","295,000","369,000","275,000","330,129",665,
1999 July,"225,000","255,000","295,000","375,000","275,000","338,189",677,
1999 August,"210,000","250,000","290,000","370,000","270,000","330,036",562,
1999 September,"220,000","255,000","300,000","400,000","275,000","344,234",549,
1999 October,"215,000","255,000","300,000","390,000","275,000","341,321",565,
1999 November,"195,000","215,000","260,000","342,000","235,000","305,009",662,
1999 December,"195,000","215,000","268,000","355,000","235,000","312,792",645,
2000 January,"195,000","215,000","270,000","379,000","235,000","317,877",620,
2000 February,"195,000","215,000","275,000","360,000","240,000","317,089",585,
2000 March,"195,000","220,000","271,000","350,000","245,000","302,535",601,
2000 April,"195,000","220,000","272,000","361,000","237,500","317,537",548,
2000 May,"195,000","218,000","255,000","361,000","235,000","321,682",518,
2000 June,"190,000","210,000","250,000","350,000","230,000","313,276",459,
2000 July,"190,000","210,000","250,000","350,000","220,000","298,154",441,
2000 August,"190,000","210,000","250,000","350,000","220,000","294,849",474,
2000 September,"190,000","210,000","235,000","326,000","215,000","289,636",481,
2000 October,"190,000","209,000","240,000","350,000","220,000","294,363",456,
2000 November,"190,000","210,000","250,000","350,000","220,000","305,170",491,
2000 December,"190,000","210,000","250,000","341,000","220,000","303,605",498,
2001 January,"190,000","210,000","250,000","340,000","220,000","300,525",500,
2001 February,"195,000","215,000","260,000","320,000","230,000","293,999",696,
2001 March,"195,000","214,000","241,000","320,000","220,000","291,202",646,
2001 April,"190,000","210,000","242,000","340,000","220,000","301,005",618,
2001 May,"190,000","210,000","240,000","335,000","220,000","298,789",594,
2001 June,"190,000","215,000","250,000","335,000","225,000","290,825",717,
2001 July,"195,000","215,000","245,000","305,000","225,000","289,220",905,
2001 August,"195,000","215,000","245,000","295,000","225,000","277,626",939,
2001 September,"195,000","215,000","250,000","305,000","230,000","283,727",879,
2001 October,"200,000","235,000","270,000","335,000","255,000","310,697",639,
2001 November,"210,000","245,000","285,000","360,000","265,000","338,482",593,
2001 December,"205,000","240,000","281,000","355,000","265,000","336,173",576,
2002 January,"195,000","235,000","280,000","331,000","255,000","310,923",593,
2002 February,"195,000","230,000","280,000","330,000","255,000","310,230",593,
2002 March,"195,000","225,000","265,000","330,000","240,000","297,801",614,
2002 April,"200,000","225,000","270,000","330,000","245,000","313,324",666,
2002 May,"200,000","225,000","270,000","330,000","245,000","311,004",680,
2002 June,"200,000","225,000","265,000","320,000","240,000","301,320",678,
2002 July,"195,000","225,000","260,000","314,000","235,000","296,636",700,
2002 August,"200,000","225,000","260,000","320,000","235,000","284,542",691,
2002 September,"200,000","220,000","252,000","316,000","230,000","286,099",783,
2002 October,"200,000","225,000","265,000","320,000","240,000","286,018",824,
2002 November,"205,000","235,000","270,000","330,000","245,000","297,445",852,
2002 December,"205,000","240,000","280,000","340,000","255,000","310,832",792,
2003 January,"205,000","240,000","280,000","335,000","265,000","308,246",764,
2003 February,"205,000","235,000","280,000","340,000","255,000","314,023",685,
2003 March,"205,000","235,000","285,000","346,000","255,000","325,041",653,
2003 April,"205,000","235,000","280,000","345,000","255,000","317,275",652,
2003 May,"205,000","240,000","285,000","340,000","265,000","322,749",606,
2003 June,"205,000","240,000","285,000","340,000","265,000","332,202",621,
2003 July,"210,000","255,000","290,000","350,000","275,000","343,288",576,
2003 August,"220,000","275,000","300,000","385,000","290,000","366,011",568,
2003 September,"220,000","255,000","300,000","375,000","285,000","353,738",541,
2003 October,"220,000","265,000","310,000","390,000","290,000","361,482",586,
2003 November,"220,000","270,000","315,000","390,000","295,000","379,650",614,
2003 December,"235,000","285,000","330,000","400,000","305,000","393,961",674,
2004 January,"248,000","290,000","335,000","415,000","315,000","395,938",597,
2004 February,"245,000","290,000","335,000","430,000","320,000","401,396",537,
2004 March,"245,000","285,000","330,000","421,000","310,000","390,809",563,
2004 April,"250,000","290,000","340,000","460,000","315,000","407,701",550,
2004 May,"255,000","300,000","350,000","540,000","320,000","434,177",571,
2004 June,"255,000","295,000","350,000","540,000","325,000","430,613",549,
2004 July,"260,000","320,000","360,000","530,000","340,000","442,416",524,
2004 August,"269,000","325,000","385,000","540,000","350,000","463,134",573,
2004 September,"275,000","340,000","400,000","475,000","360,000","452,671",612,
2004 October,"275,000","345,000","400,000","470,000","370,000","451,444",615,
2004 November,"300,000","350,000","405,000","475,000","380,000","445,062",722,
2004 December,"315,000","350,000","410,000","490,000","380,000","473,623",721,
2005 January,"300,000","354,000","400,000","490,000","380,000","467,680",756,
2005 February,"300,000","355,000","410,000","496,000","380,000","471,828",753,
2005 March,"305,000","365,000","415,000","500,000","380,000","482,753",695,
2005 April,"330,000","370,000","425,000","500,000","385,000","484,986",629,
2005 May,"330,000","377,000","425,000","515,000","390,000","492,796",615,
2005 June,"330,000","375,000","426,000","536,000","390,000","502,029",641,
2005 July,"315,000","370,000","430,000","574,000","385,000","520,278",565,
2005 August,"305,000","365,000","426,000","628,000","385,000","532,043",511,
2005 September,"300,000","352,000","428,000","700,000","380,000","535,356",520,
2005 October,"295,000","350,000","411,000","610,000","375,000","518,824",541,
2005 November,"295,000","365,000","439,000","614,000","385,000","530,919",517,
2005 December,"298,000","370,000","445,000","732,000","400,000","563,945",462,
2006 January,"310,000","375,000","445,000","614,000","410,000","537,754",417,
2006 February,"330,000","410,000","460,000","670,000","435,000","565,323",364,
2006 March,"335,000","420,000","485,000","800,000","452,500","587,000",320,
2006 April,"335,000","421,000","495,000","900,000","457,500","606,191",362,
2006 May,"330,000","405,000","475,000","900,000","445,000","602,312",338,
2006 June,"330,000","400,000","500,000","900,000","445,000","602,180",351,
2006 July,"325,000","385,000","495,000","900,000","437,500","602,135",334,
2006 August,"325,000","400,000","500,000","900,000","450,000","631,585",328,
2006 September,"330,000","445,000","588,000","1,200,000","500,000","709,521",305,
2006 October,"335,000","446,000","560,000","1,040,000","500,000","692,037",302,
2006 November,"345,000","460,000","650,000","1,200,000","530,000","759,083",329,
2006 December,"320,000","400,000","500,000","900,000","440,000","650,666",407,
2007 January,"300,000","365,000","440,000","625,000","400,000","541,964",624,
2007 February,"320,000","370,000","429,000","590,000","400,000","541,957",617,
2007 March,"315,000","365,000","420,000","555,000","390,000","527,640",719,
2007 April,"330,000","375,000","425,000","642,000","395,000","549,720",671,
2007 May,"325,000","370,000","420,000","601,000","395,000","538,409",688,
2007 June,"335,000","390,000","460,000","900,000","415,000","595,535",542,
2007 July,"343,000","416,000","550,000","1,012,000","470,000","691,779",357,
2007 August,"345,000","430,000","570,000","1,100,000","495,000","715,840",354,
2007 September,"345,000","435,000","590,000","1,100,000","495,000","717,956",369,
