"Victoria — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Semi-detached
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,**,**,**,**,**,"156,800",17,
1990 February,**,**,**,**,**,"180,709",22,
1990 March,**,**,**,**,**,"176,978",18,
1990 April,**,**,**,**,**,"183,171",21,
1990 May,**,**,**,**,**,"191,290",20,
1990 June,**,**,**,**,**,"182,176",21,
1990 July,**,**,**,**,**,"183,629",20,
1990 August,**,**,**,**,**,"184,442",24,
1990 September,"130,000","142,000","192,000","231,000","170,000","190,253",17,
1990 October,"130,000","135,000","166,000","219,000","140,000","177,173",22,
1990 November,"134,000","162,000","254,000","355,000","215,000","235,539",33,
1990 December,"130,000","150,000","250,000","335,000","215,000","230,174",39,
1991 January,"130,000","168,000","250,000","345,000","215,000","234,256",36,
1991 February,"130,000","159,000","220,000","343,000","180,000","224,845",31,
1991 March,"130,000","152,000","211,000","298,000","170,000","211,026",27,
1991 April,"130,000","162,000","186,000","256,000","180,000","201,811",28,
1991 May,"130,000","172,000","192,000","262,000","180,000","203,730",27,
1991 June,"130,000","150,000","180,000","240,000","180,000","193,013",24,
1991 July,"130,000","140,000","180,000","207,000","175,000","177,473",26,
1991 August,"130,000","130,000","174,000","199,000","142,500","170,182",28,
1991 September,"130,000","132,000","178,000","203,000","145,000","172,059",27,
1991 October,"130,000","146,000","180,000","203,000","180,000","178,407",27,
1991 November,"130,000","172,000","180,000","215,000","180,000","187,460",30,
1991 December,"130,000","155,000","180,000","207,000","180,000","181,150",26,
1992 January,"130,000","161,000","180,000","208,000","175,000","180,663",30,
1992 February,"130,000","145,000","186,000","215,000","160,000","178,250",30,
1992 March,**,**,**,**,**,"187,764",11,
1992 April,**,**,**,**,**,"162,725",8,
1992 May,"124,000","156,000","174,000","250,000","165,000","176,809",11,
1992 June,"152,000","170,000","182,000","240,000","170,000","185,008",12,
1992 July,"150,000","170,000","185,000","222,000","177,500","185,842",12,
1992 August,"166,000","175,000","185,000","200,000","185,000","186,206",18,
1992 September,**,**,**,**,**,"196,386",14,
1992 October,**,**,**,**,**,**,18,
1992 November,"162,000","183,000","200,000","250,000","190,000","201,162",26,
1992 December,"163,000","171,000","190,000","250,000","187,500","195,514",22,
1993 January,"170,000","180,000","194,000","250,000","190,000","201,887",23,
1993 February,"170,000","190,000","225,000","258,000","195,000","220,310",20,
1993 March,"175,000","185,000","215,000","258,000","190,000","220,428",25,
1993 April,"170,000","180,000","189,000","242,000","185,000","210,052",23,
1993 May,"175,000","188,000","222,000","270,000","200,000","218,245",22,
1993 June,"178,000","192,000","210,000","230,000","210,000","209,278",27,
1993 July,"175,000","198,000","210,000","254,000","210,000","212,710",21,
1993 August,"175,000","200,000","210,000","250,000","205,000","221,094",34,
1993 September,"175,000","200,000","210,000","240,000","200,000","219,985",34,
1993 October,"190,000","200,000","225,000","278,000","220,000","236,076",25,
1993 November,"180,000","206,000","222,000","272,000","220,000","235,922",23,
1993 December,"188,000","213,000","267,000","282,000","225,000","245,386",28,
1994 January,"194,000","204,000","230,000","280,000","210,000","238,552",31,
1994 February,"200,000","214,000","253,000","288,000","235,000","247,355",31,
1994 March,"190,000","210,000","246,000","288,000","230,000","239,072",46,
1994 April,"180,000","200,000","237,000","290,000","220,000","236,151",43,
1994 May,"190,000","210,000","250,000","300,000","232,500","256,241",44,
1994 June,"195,000","220,000","270,000","305,000","235,000","263,908",39,
1994 July,"199,000","233,000","290,000","330,000","260,000","268,784",38,
1994 August,"200,000","220,000","284,000","307,000","240,000","262,992",37,
1994 September,"208,000","220,000","280,000","318,000","240,000","275,426",42,
1994 October,"200,000","225,000","280,000","305,000","250,000","271,823",44,
1994 November,"210,000","220,000","260,000","300,000","245,000","267,241",44,
1994 December,"204,000","229,000","250,000","290,000","230,000","264,850",36,
1995 January,"200,000","227,000","250,000","289,000","230,000","259,335",40,
1995 February,"200,000","220,000","245,000","280,000","230,000","251,145",44,
1995 March,"204,000","230,000","250,000","288,000","245,000","255,393",46,
1995 April,"185,000","230,000","255,000","290,000","247,500","262,286",44,
1995 May,"193,000","228,000","257,000","274,000","247,500","259,760",48,
1995 June,"184,000","228,000","257,000","274,000","250,000","261,600",43,
1995 July,"196,000","230,000","268,000","299,000","250,000","272,753",40,
1995 August,"198,000","240,000","269,000","297,000","250,000","270,703",37,
1995 September,"208,000","236,000","270,000","297,000","250,000","274,825",32,
1995 October,"186,000","221,000","248,000","278,000","232,500","258,397",32,
1995 November,"180,000","203,000","235,000","270,000","225,000","240,930",33,
1995 December,"180,000","225,000","234,000","270,000","230,000","246,231",32,
1996 January,"180,000","225,000","230,000","270,000","230,000","247,034",29,
1996 February,"180,000","223,000","230,000","274,000","225,000","240,922",23,
1996 March,"180,000","184,000","225,000","260,000","220,000","228,195",21,
1996 April,"174,000","189,000","226,000","282,000","220,000","243,819",21,
1996 May,"162,000","187,000","226,000","294,000","195,000","253,840",15,
1996 June,"166,000","195,000","220,000","292,000","200,000","248,140",17,
1996 July,"185,000","200,000","218,000","238,000","210,000","237,724",25,
1996 August,"176,000","202,000","220,000","233,000","210,000","234,907",27,
1996 September,"178,000","210,000","220,000","254,000","220,000","243,209",23,
1996 October,"170,000","210,000","220,000","246,000","217,500","233,111",18,
1996 November,**,**,**,**,**,"217,708",12,
1996 December,**,**,**,**,**,"214,831",16,
1997 January,"150,000","200,000","220,000","290,000","220,000","214,374",19,
1997 February,"152,000","211,000","220,000","282,000","220,000","218,910",20,
1997 March,"150,000","205,000","220,000","250,000","220,000","213,858",19,
1997 April,**,**,**,**,**,**,15,
1997 May,"189,000","220,000","282,000","305,000","250,000","250,965",17,
1997 June,**,**,**,**,**,"232,894",16,
1997 July,"205,000","250,000","270,000","290,000","255,000","246,996",24,
1997 August,"201,000","230,000","253,000","278,000","247,500","252,387",30,
1997 September,"200,000","230,000","250,000","280,000","237,500","260,082",34,
1997 October,"204,000","230,000","252,000","282,000","245,000","256,945",38,
1997 November,"200,000","230,000","250,000","270,000","230,000","253,559",29,
1997 December,"210,000","224,000","248,000","269,000","230,000","252,180",30,
1998 January,"190,000","220,000","230,000","262,000","230,000","242,968",37,
1998 February,"190,000","220,000","230,000","263,000","230,000","242,311",36,
1998 March,"194,000","228,000","250,000","260,000","230,000","244,619",41,
1998 April,"212,000","230,000","254,000","265,000","240,000","248,051",47,
1998 May,"200,000","230,000","250,000","270,000","240,000","250,528",49,
1998 June,"190,000","220,000","245,000","265,000","230,000","240,607",49,
1998 July,"185,000","216,000","230,000","260,000","230,000","233,028",52,
1998 August,"187,000","209,000","230,000","260,000","220,000","236,078",56,
1998 September,"189,000","210,000","230,000","260,000","220,000","232,444",53,
1998 October,"185,000","215,000","230,000","260,000","225,000","232,611",53,
1998 November,"184,000","218,000","230,000","260,000","230,000","230,141",48,
1998 December,"190,000","225,000","240,000","260,000","230,000","239,810",44,
1999 January,"185,000","220,000","234,000","262,000","230,000","238,692",43,
1999 February,"180,000","220,000","230,000","275,000","230,000","243,757",44,
1999 March,"180,000","230,000","255,000","335,000","230,000","262,870",44,
1999 April,"203,000","230,000","260,000","385,000","255,000","280,386",37,
1999 May,"204,000","230,000","260,000","385,000","240,000","275,481",38,
1999 June,"200,000","230,000","260,000","335,000","232,500","270,184",34,
1999 July,"200,000","230,000","258,000","332,000","230,000","269,725",30,
1999 August,"179,000","230,000","260,000","365,000","237,500","276,479",26,
1999 September,"204,000","230,000","263,000","332,000","255,000","278,520",30,
1999 October,"198,000","230,000","262,000","323,000","245,000","271,839",33,
1999 November,"164,000","230,000","275,000","345,000","255,000","273,239",28,
1999 December,"170,000","212,000","258,000","315,000","245,000","258,062",25,
2000 January,"173,000","230,000","262,000","329,000","255,000","264,230",23,
2000 February,"162,000","239,000","275,000","329,000","257,500","271,256",18,
2000 March,"169,000","208,000","246,000","293,000","230,000","249,619",21,
2000 April,"162,000","236,000","259,000","309,000","247,500","266,028",18,
2000 May,"163,000","230,000","247,000","325,000","230,000","250,943",23,
2000 June,"165,000","230,000","253,000","318,000","240,000","254,060",25,
2000 July,"165,000","230,000","249,000","304,000","240,000","252,389",27,
2000 August,"165,000","230,000","240,000","259,000","230,000","243,441",22,
2000 September,"165,000","236,000","247,000","268,000","245,000","248,511",28,
2000 October,"179,000","238,000","246,000","263,000","245,000","248,585",26,
2000 November,"161,000","230,000","245,000","263,000","240,000","237,237",30,
2000 December,"161,000","212,000","245,000","263,000","235,000","234,930",30,
2001 January,"152,000","230,000","245,000","263,000","240,000","237,764",25,
2001 February,"154,000","230,000","251,000","330,000","242,500","251,700",26,
2001 March,"154,000","230,000","256,000","292,000","245,000","249,112",26,
2001 April,"150,000","230,000","250,000","280,000","230,000","245,379",24,
2001 May,"162,000","230,000","247,000","280,000","230,000","248,676",21,
2001 June,"162,000","230,000","247,000","280,000","230,000","248,676",21,
2001 July,"162,000","225,000","247,000","280,000","230,000","248,276",21,
2001 August,"168,000","225,000","248,000","278,000","230,000","244,464",25,
2001 September,"163,000","230,000","250,000","280,000","237,500","249,491",22,
2001 October,"161,000","230,000","250,000","278,000","237,500","251,050",20,
2001 November,"158,000","230,000","250,000","272,000","237,500","250,906",18,
2001 December,"158,000","230,000","250,000","272,000","237,500","250,906",18,
2002 January,"172,000","235,000","240,000","263,000","235,000","246,832",25,
2002 February,"162,000","230,000","236,000","261,000","235,000","245,886",21,
2002 March,**,**,**,**,**,"247,400",8,
2002 April,**,**,**,**,**,"251,033",6,
2002 May,**,**,**,**,**,**,5,
2002 June,**,**,**,**,**,**,4,
2002 July,**,**,**,**,**,"276,517",6,
2002 August,**,**,**,**,**,"355,717",6,
2002 September,**,**,**,**,**,"349,200",5,
2002 October,**,**,**,**,**,"340,133",9,
2002 November,**,**,**,**,**,"340,133",9,
2002 December,**,**,**,**,**,"380,775",8,
2003 January,**,**,**,**,**,"389,289",9,
2003 February,**,**,**,**,**,"389,289",9,
2003 March,**,**,**,**,**,"396,400",8,
2003 April,**,**,**,**,**,"345,229",14,
2003 May,"263,000","275,000","290,000","376,000","277,500","325,361",18,
2003 June,"261,000","275,000","300,000","392,000","280,000","328,324",17,
2003 July,**,**,**,**,**,"363,655",11,
2003 August,"267,000","300,000","350,000","408,000","325,000","352,050",16,
2003 September,**,**,**,**,**,"388,111",9,
2003 October,**,**,**,**,**,"385,200",10,
2003 November,**,**,**,**,**,"380,567",9,
2003 December,**,**,**,**,**,"403,513",8,
2004 January,**,**,**,**,**,"353,950",8,
2004 February,**,**,**,**,**,**,11,
2004 March,"250,000","275,000","350,000","410,000","315,000","326,736",14,
2004 April,**,**,**,**,**,"324,133",12,
2004 May,**,**,**,**,**,"328,980",10,
2004 June,**,**,**,**,**,"327,475",8,
2004 July,"275,000","345,000","370,000","380,000","350,000","338,550",14,
2004 August,"280,000","345,000","370,000","380,000","350,000","348,093",14,
2004 September,"280,000","350,000","370,000","380,000","350,000","333,700",14,
2004 October,"286,000","350,000","370,000","428,000","350,000","354,320",15,
2004 November,"279,000","350,000","370,000","486,000","370,000","381,906",18,
2004 December,"310,000","370,000","370,000","460,000","370,000","394,689",19,
2005 January,"280,000","370,000","370,000","404,000","370,000","368,476",17,
2005 February,"350,000","370,000","420,000","504,000","370,000","406,020",15,
2005 March,**,**,**,**,**,"410,136",11,
2005 April,**,**,**,**,**,"407,200",12,
2005 May,**,**,**,**,**,"387,525",12,
2005 June,**,**,**,**,**,"372,525",12,
2005 July,**,**,**,**,**,"349,040",10,
2005 August,**,**,**,**,**,"358,633",6,
2005 September,**,**,**,**,**,"358,633",6,
2005 October,**,**,**,**,**,"381,833",9,
2005 November,**,**,**,**,**,"375,825",8,
2005 December,**,**,**,**,**,"379,040",10,
2006 January,**,**,**,**,**,"395,664",11,
2006 February,"336,000","404,000","460,000","475,000","455,000","408,623",13,
2006 March,"350,000","440,000","460,000","485,000","450,000","438,429",14,
2006 April,"350,000","436,000","463,000","584,000","450,000","487,756",16,
2006 May,"350,000","430,000","469,000","617,000","455,000","491,073",15,
2006 June,"350,000","416,000","475,000","488,000","452,500","476,313",16,
2006 July,"350,000","445,000","480,000","720,000","475,000","515,095",19,
2006 August,"364,000","479,000","568,000","703,000","565,000","547,565",20,
2006 September,"360,000","472,000","566,000","686,000","495,000","533,914",21,
2006 October,"370,000","481,000","565,000","652,000","500,000","533,783",23,
2006 November,"350,000","460,000","500,000","570,000","485,000","487,537",19,
2006 December,"380,000","457,000","513,000","633,000","485,000","498,862",21,
2007 January,"425,000","500,000","540,000","632,000","510,000","508,467",27,
2007 February,"425,000","500,000","540,000","618,000","520,000","508,273",30,
2007 March,"405,000","500,000","540,000","569,000","510,000","497,564",25,
2007 April,"385,000","456,000","540,000","650,000","510,000","525,330",27,
2007 May,"386,000","524,000","602,000","796,000","540,000","606,283",23,
2007 June,"350,000","540,000","602,000","984,000","552,500","627,272",18,
2007 July,"350,000","542,000","606,000","988,000","550,000","624,824",17,
2007 August,"340,000","560,000","597,000","1,035,000","575,000","656,896",23,
2007 September,"350,000","550,000","580,000","1,000,000","567,500","646,392",24,
2007 October,"390,000","569,000","610,000","1,035,000","580,000","677,465",23,
2007 November,"380,000","490,000","580,000","630,000","567,500","598,983",24,
2007 December,"395,000","575,000","580,000","610,000","575,000","592,212",34,
2008 January,"350,000","450,000","585,000","630,000","575,000","570,717",24,
2008 February,"350,000","570,000","610,000","865,000","592,500","678,083",24,
2008 March,"364,000","572,000","606,000","770,000","600,000","656,837",30,
2008 April,"420,000","444,000","600,000","822,000","575,000","670,556",25,
2008 May,"362,000","444,000","600,000","1,133,000","592,500","707,015",20,
2008 June,"350,000","420,000","588,000","650,000","445,000","623,644",16,
2008 July,"350,000","420,000","450,000","650,000","430,000","628,171",14,
2008 August,"350,000","416,000","574,000","630,000","435,000","605,094",18,
2008 September,"410,000","500,000","600,000","630,000","545,000","612,207",29,
2008 October,"410,000","479,000","600,000","642,000","585,000","595,696",28,
2008 November,"420,000","530,000","600,000","700,000","600,000","602,379",39,
2008 December,"420,000","520,000","600,000","700,000","600,000","600,328",39,
2009 January,"410,000","508,000","600,000","690,000","585,000","592,193",40,
2009 February,"420,000","492,000","600,000","637,000","570,000","579,038",45,
2009 March,"418,000","490,000","600,000","642,000","530,000","577,788",43,
2009 April,"410,000","485,000","600,000","640,000","550,000","573,518",44,
2009 May,"394,000","467,000","600,000","624,000","550,000","560,795",40,
2009 June,"394,000","524,000","600,000","730,000","570,000","616,660",40,
2009 July,"416,000","546,000","598,000","750,000","580,000","642,314",37,
2009 August,"404,000","532,000","594,000","681,000","580,000","656,950",28,
2009 September,"370,000","540,000","600,000","805,000","580,000","676,783",24,
2009 October,"350,000","580,000","600,000","1,410,000","590,000","747,338",16,
2009 November,**,**,**,**,**,"865,311",9,
2009 December,**,**,**,**,**,**,8,
2010 January,**,**,**,**,**,"864,200",9,
2010 February,**,**,**,**,**,"942,730",10,
2010 March,**,**,**,**,**,"788,882",11,
2010 April,**,**,**,**,**,"891,563",8,
2010 May,**,**,**,**,**,"788,382",11,
2010 June,**,**,**,**,**,"796,564",11,
2010 July,**,**,**,**,**,"838,044",9,
2010 August,**,**,**,**,**,"666,914",7,
2010 September,**,**,**,**,**,**,7,
2010 October,**,**,**,**,**,**,9,
2010 November,"450,000","502,000","575,000","650,000","550,000","594,200",20,
2010 December,"390,000","450,000","550,000","650,000","477,500","556,154",24,
2011 January,"385,000","450,000","590,000","884,000","470,000","586,557",23,
2011 February,"400,000","450,000","590,000","884,000","470,000","592,209",23,
2011 March,"400,000","450,000","590,000","884,000","470,000","592,209",23,
2011 April,**,**,**,**,**,"527,478",23,
2011 May,"400,000","450,000","550,000","788,000","475,000","586,591",22,
2011 June,"398,000","450,000","590,000","995,000","480,000","595,426",23,
2011 July,"400,000","450,000","650,000","900,000","515,000","597,617",24,
2011 August,"390,000","450,000","650,000","835,000","475,000","582,033",24,
2011 September,"356,000","450,000","570,000","821,000","460,000","562,535",26,
2011 October,"339,000","406,000","458,000","650,000","450,000","507,217",23,
2011 November,"340,000","400,000","470,000","800,000","450,000","535,221",24,
2011 December,"348,000","450,000","650,000","856,000","460,000","568,825",20,
2012 January,"386,000","454,000","650,000","870,000","590,000","589,377",22,
2012 February,"414,000","466,000","650,000","870,000","590,000","599,395",21,
2012 March,"428,000","462,000","650,000","710,000","590,000","572,194",18,
2012 April,"450,000","526,000","650,000","662,000","590,000","583,169",16,
2012 May,"450,000","480,000","590,000","650,000","540,000","554,153",17,
2012 June,"450,000","480,000","532,000","650,000","495,000","530,612",17,
2012 July,"362,000","450,000","480,000","614,000","465,000","473,545",22,
2012 August,"362,000","450,000","480,000","614,000","465,000","473,545",22,
2012 September,"320,000","450,000","480,000","590,000","470,000","465,221",19,
2012 October,"320,000","406,000","478,000","590,000","442,500","449,082",22,
2012 November,"360,000","470,000","490,000","590,000","480,000","477,905",19,
2012 December,"297,000","406,000","478,000","554,000","435,000","439,847",17,
2013 January,"349,000","433,000","484,000","634,000","475,000","471,011",18,
2013 February,**,**,**,**,**,"582,400",14,
2013 March,**,**,**,**,**,**,7,
2013 April,**,**,**,**,**,"634,589",9,
2013 May,**,**,**,**,**,"654,200",11,
2013 June,**,**,**,**,**,"606,267",9,
2013 July,**,**,**,**,**,"641,291",11,
2013 August,**,**,**,**,**,"641,291",11,
2013 September,**,**,**,**,**,"692,538",13,
2013 October,**,**,**,**,**,"723,385",13,
2013 November,**,**,**,**,**,"654,073",15,
2013 December,"300,000","474,000","714,000","860,000","650,000","612,406",17,
2014 January,"300,000","430,000","650,000","830,000","540,000","581,767",18,
2014 February,"378,000","430,000","430,000","682,000","430,000","511,944",27,
2014 March,"377,000","428,000","430,000","650,000","430,000","485,135",26,
2014 April,"376,000","424,000","430,000","612,000","430,000","475,380",25,
2014 May,"376,000","402,000","430,000","486,000","425,000","421,755",20,
2014 June,"380,000","408,000","430,000","500,000","430,000","426,217",23,
2014 July,"380,000","408,000","430,000","500,000","430,000","426,217",23,
2014 August,"300,000","380,000","422,000","500,000","390,000","413,657",21,
2014 September,"268,000","347,000","386,000","430,000","380,000","381,255",20,
2014 October,"292,000","380,000","420,000","530,000","380,000","397,513",23,
2014 November,"284,000","364,000","414,000","470,000","380,000","386,268",22,
2014 December,"292,000","370,000","420,000","462,000","380,000","385,126",23,
2015 January,"284,000","380,000","420,000","502,000","405,000","416,682",22,
2015 February,"291,000","380,000","420,000","500,000","420,000","415,864",25,
2015 March,"266,000","332,000","408,000","610,000","380,000","421,395",20,
2015 April,**,**,**,**,**,"380,936",14,
2015 May,**,**,**,**,**,"411,225",16,
2015 June,"300,000","336,000","384,000","482,000","360,000","405,250",18,
2015 July,"300,000","332,000","388,000","452,000","350,000","392,947",17,
2015 August,**,**,**,**,**,"392,267",12,
2015 September,**,**,**,**,**,"419,692",12,
2015 October,**,**,**,**,**,"474,064",14,
2015 November,"356,000","392,000","518,000","699,000","500,000","536,036",25,
2015 December,"349,000","393,000","552,000","700,000","500,000","548,309",23,
2016 January,"346,000","434,000","620,000","700,000","517,500","568,365",20,
2016 February,"350,000","515,000","590,000","695,000","550,000","545,337",19,
2016 March,"359,000","518,000","562,000","632,000","552,500","515,238",16,
2016 April,**,**,**,**,**,"452,057",7,
2016 May,**,**,**,**,**,**,4,
2016 June,**,**,**,**,**,**,1,
2016 July,**,**,**,**,**,**,1,
2016 August,**,**,**,**,**,**,0,
2016 September,**,**,**,**,**,**,3,
2016 October,**,**,**,**,**,**,4,
2016 November,**,**,**,**,**,**,3,
2016 December,**,**,**,**,**,**,1,
2017 January,**,**,**,**,**,**,1,
2017 February,**,**,**,**,**,**,3,
2017 March,**,**,**,**,**,**,3,
2017 April,**,**,**,**,**,**,0,
2017 May,**,**,**,**,**,**,0,
2017 June,**,**,**,**,**,**,0,
2017 July,**,**,**,**,**,**,1,
2017 August,**,**,**,**,**,**,0,
2017 September,**,**,**,**,**,**,3,
2017 October,**,**,**,**,**,**,5,
2017 November,**,**,**,**,**,**,5,
2017 December,**,**,**,**,**,**,3,
2018 January,**,**,**,**,**,**,2,
2018 February,**,**,**,**,**,**,2,
2018 March,**,**,**,**,**,**,5,
2018 April,**,**,**,**,**,**,3,
2018 May,**,**,**,**,**,"935,309",11,
2018 June,**,**,**,**,**,"939,400",11,
2018 July,**,**,**,**,**,"880,199",12,
2018 August,**,**,**,**,**,"803,640",17,
2018 September,"502,000","591,000","636,000","1,185,000","600,000","778,879",20,
2018 October,"478,000","615,000","840,000","1,197,000","750,000","855,145",15,
2018 November,"552,000","614,000","720,000","1,008,000","660,000","797,693",17,
2018 December,"570,000","614,000","744,000","1,188,000","690,000","824,745",22,
2019 January,"584,000","624,000","790,000","1,000,000","720,000","812,607",30,
2019 February,"600,000","642,000","790,000","1,144,000","710,000","841,797",30,
2019 March,"592,000","666,000","795,000","1,072,000","720,000","819,052",27,
2019 April,"600,000","696,000","785,000","1,000,000","720,000","809,427",33,
2019 May,"600,000","700,000","790,000","1,144,000","740,000","848,616",25,
2019 June,"600,000","700,000","775,000","1,180,000","720,000","846,513",24,
2019 July,"498,000","600,000","730,000","996,000","655,000","769,245",20,
2019 August,"480,000","600,000","780,000","1,198,000","650,000","787,631",16,
2019 September,**,**,**,**,**,"774,873",15,
2019 October,**,**,**,**,**,"771,935",17,
2019 November,"560,000","700,000","760,000","1,000,000","760,000","783,231",29,
2019 December,"600,000","750,000","760,000","1,165,000","760,000","811,538",29,
2020 January,"560,000","750,000","760,000","1,165,000","760,000","823,750",24,
2020 February,"560,000","750,000","760,000","1,060,000","760,000","808,913",23,
2020 March,"560,000","750,000","760,000","760,000","760,000","735,642",19,
2020 April,"560,000","670,000","760,000","760,000","750,000","725,581",21,
2020 May,"560,000","670,000","760,000","784,000","737,500","772,004",26,
2020 June,"548,000","644,000","672,000","750,000","667,500","710,313",16,
2020 July,**,**,**,**,**,"790,927",11,
2020 August,**,**,**,**,**,"839,310",10,
2020 September,**,**,**,**,**,"790,083",12,
2020 October,**,**,**,**,**,"790,083",12,
2020 November,**,**,**,**,**,"757,398",14,
2020 December,**,**,**,**,**,"761,772",8,
2021 January,**,**,**,**,**,"829,900",5,
2021 February,**,**,**,**,**,"852,175",4,
2021 March,**,**,**,**,**,**,3,
2021 April,**,**,**,**,**,"1,261,133",6,
2021 May,**,**,**,**,**,"1,094,156",9,
2021 June,**,**,**,**,**,**,5,
2021 July,**,**,**,**,**,**,4,
2021 August,**,**,**,**,**,**,4,
2021 September,**,**,**,**,**,**,3,
2021 October,**,**,**,**,**,**,3,
2021 November,**,**,**,**,**,**,3,
2021 December,**,**,**,**,**,**,2,
2022 January,**,**,**,**,**,**,0,
2022 February,**,**,**,**,**,**,0,
2022 March,**,**,**,**,**,**,3,
2022 April,**,**,**,**,**,**,0,
2022 May,**,**,**,**,**,**,2,
2022 June,**,**,**,**,**,**,2,
2022 July,**,**,**,**,**,**,6,
2022 August,**,**,**,**,**,"962,629",7,
2022 September,**,**,**,**,**,"1,010,628",7,
2022 October,**,**,**,**,**,"939,910",10,
2022 November,**,**,**,**,**,"869,767",6,
2022 December,**,**,**,**,**,"874,258",12,
2023 January,"735,000","935,000","995,000","1,000,000","975,000","938,569",16,
2023 February,"745,000","895,000","997,000","1,170,000","975,000","952,839",18,
2023 March,"788,000","975,000","998,000","1,166,000","995,000","997,073",15,
2023 April,"947,000","983,000","1,000,000","1,166,000","995,000","1,018,066",15,
2023 May,"884,000","975,000","995,000","1,120,000","980,000","990,994",16,
2023 June,**,**,**,**,**,"1,097,742",14,
2023 July,**,**,**,**,**,"992,745",22,
2023 August,**,**,**,**,**,"1,040,969",19,
2023 September,**,**,**,**,**,"1,026,100",24,
2023 October,"864,000","951,000","1,120,000","1,182,000","980,000","1,017,273",33,
2023 November,"870,000","953,000","1,110,000","1,186,000","980,000","1,026,422",31,
2023 December,"850,000","900,000","1,000,000","1,150,000","955,000","966,143",35,
2024 January,"830,000","890,000","985,000","1,150,000","950,000","942,664",28,
2024 February,**,**,**,**,**,"969,268",34,
2024 March,"850,000","959,000","1,000,000","1,158,000","1,000,000","988,441",37,

Source,CMHC Market Absorption Survey
