"Winnipeg — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single / Semi-detached
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"95,000","115,000","130,000","150,000","122,500","124,397",174,
1990 February,"95,000","115,000","130,000","150,000","125,000","125,211",168,
1990 March,"95,000","120,000","135,000","150,000","130,000","127,732",163,
1990 April,"95,000","120,000","135,000","150,000","127,500","127,458",150,
1990 May,"100,000","125,000","140,000","160,000","130,000","133,909",142,
1990 June,"108,000","125,000","139,000","162,000","130,000","137,113",132,
1990 July,"100,000","120,000","134,000","160,000","125,000","131,956",157,
1990 August,"100,000","120,000","130,000","160,000","125,000","130,316",172,
1990 September,"100,000","123,000","137,000","160,000","130,000","132,173",168,
1990 October,"95,000","115,000","136,000","160,000","125,000","131,477",181,
1990 November,"100,000","120,000","140,000","160,000","125,000","131,551",154,
1990 December,"100,000","115,000","135,000","160,000","125,000","130,188",144,
1991 January,"97,000","115,000","135,000","160,000","125,000","131,146",136,
1991 February,"95,000","115,000","135,000","160,000","122,500","130,489",136,
1991 March,"99,000","115,000","135,000","160,000","122,500","132,526",128,
1991 April,"100,000","115,000","135,000","160,000","125,000","131,560",115,
1991 May,"100,000","115,000","130,000","160,000","125,000","131,776",120,
1991 June,"100,000","115,000","130,000","160,000","125,000","131,836",98,
1991 July,"100,000","115,000","130,000","160,000","125,000","128,930",106,
1991 August,"98,000","115,000","125,000","155,000","122,500","126,572",112,
1991 September,"100,000","120,000","150,000","180,000","130,000","140,319",137,
1991 October,"100,000","125,000","145,000","172,000","135,000","140,453",132,
1991 November,"95,000","120,000","142,000","166,000","125,000","136,276",133,
1991 December,"96,000","120,000","138,000","165,000","125,000","134,941",131,
1992 January,"95,000","120,000","135,000","161,000","125,000","133,143",119,
1992 February,"95,000","115,000","130,000","160,000","120,000","131,074",116,
1992 March,"95,000","115,000","135,000","160,000","120,000","132,188",126,
1992 April,"99,000","118,000","140,000","160,000","120,000","133,911",109,
1992 May,"95,000","115,000","130,000","155,000","120,000","129,726",120,
1992 June,"86,000","110,000","128,000","155,000","120,000","125,820",116,
1992 July,"90,000","112,000","133,000","164,000","120,000","128,491",111,
1992 August,"90,000","115,000","150,000","170,000","125,000","132,434",115,
1992 September,"95,000","120,000","150,000","170,000","135,000","137,456",128,
1992 October,"102,000","120,000","150,000","170,000","130,000","137,069",152,
1992 November,"100,000","121,000","145,000","165,000","130,000","135,362",148,
1992 December,"100,000","125,000","145,000","165,000","135,000","136,128",131,
1993 January,"104,000","125,000","147,000","165,000","135,000","137,369",130,
1993 February,"100,000","125,000","143,000","160,000","130,000","135,212",147,
1993 March,"95,000","123,000","140,000","160,000","130,000","134,082",145,
1993 April,"95,000","120,000","140,000","160,000","125,000","133,278",130,
1993 May,"104,000","124,000","141,000","165,000","130,000","136,060",123,
1993 June,"115,000","130,000","155,000","180,000","145,000","146,635",161,
1993 July,"115,000","130,000","155,000","180,000","147,500","147,430",166,
1993 August,"115,000","125,000","150,000","180,000","137,500","142,899",164,
1993 September,"115,000","125,000","146,000","170,000","135,000","141,359",158,
1993 October,"115,000","130,000","150,000","175,000","140,000","143,228",171,
1993 November,"120,000","130,000","150,000","170,000","140,000","141,916",189,
1993 December,"115,000","128,000","150,000","165,000","135,000","138,501",215,
1994 January,"115,000","130,000","150,000","165,000","140,000","138,491",209,
1994 February,"115,000","128,000","150,000","165,000","140,000","138,794",200,
1994 March,"120,000","125,000","148,000","165,000","135,000","139,246",187,
1994 April,"120,000","130,000","150,000","165,000","140,000","139,638",171,
1994 May,"120,000","130,000","147,000","165,000","135,000","138,986",163,
1994 June,"115,000","125,000","145,000","165,000","135,000","136,721",155,
1994 July,"115,000","125,000","138,000","164,000","130,000","133,389",152,
1994 August,"120,000","130,000","145,000","165,000","135,000","137,035",162,
1994 September,"120,000","135,000","150,000","170,000","140,000","142,016",190,
1994 October,"120,000","135,000","150,000","165,000","140,000","141,552",218,
1994 November,"120,000","130,000","150,000","165,000","140,000","141,140",241,
1994 December,"120,000","130,000","150,000","165,000","135,000","140,277",231,
1995 January,"120,000","130,000","150,000","166,000","135,000","139,227",220,
1995 February,"115,000","130,000","150,000","170,000","135,000","139,372",208,
1995 March,"115,000","130,000","150,000","170,000","135,000","139,277",212,
1995 April,"120,000","130,000","150,000","170,000","135,000","139,056",207,
1995 May,"120,000","130,000","150,000","170,000","135,000","148,089",276,
1995 June,"120,000","130,000","150,000","170,000","135,000","148,664",306,
1995 July,"110,000","125,000","144,000","165,000","130,000","141,102",324,
1995 August,"110,000","125,000","140,000","165,000","130,000","141,103",326,
1995 September,"110,000","125,000","145,000","170,000","135,000","143,747",336,
1995 October,"115,000","125,000","145,000","170,000","135,000","142,883",288,
1995 November,"115,000","125,000","145,000","170,000","132,500","143,223",273,
1995 December,"115,000","125,000","145,000","170,000","130,000","143,849",253,
1996 January,"115,000","125,000","140,000","165,000","130,000","142,622",243,
1996 February,"110,000","125,000","140,000","165,000","130,000","142,966",221,
1996 March,"110,000","125,000","145,000","170,000","130,000","143,369",215,
1996 April,"110,000","125,000","145,000","170,000","135,000","144,733",215,
1996 May,"115,000","130,000","150,000","170,000","135,000","146,689",203,
1996 June,"120,000","130,000","150,000","175,000","142,500","149,592",205,
1996 July,"120,000","134,000","150,000","170,000","140,000","147,207",168,
1996 August,"120,000","131,000","150,000","170,000","140,000","147,776",154,
1996 September,"115,000","130,000","150,000","170,000","140,000","144,813",155,
1996 October,"111,000","130,000","145,000","169,000","135,000","142,837",147,
1996 November,"114,000","130,000","145,000","166,000","135,000","143,871",130,
1996 December,"113,000","130,000","150,000","167,000","135,000","143,429",119,
1997 January,"110,000","129,000","155,000","170,000","135,000","144,121",108,
1997 February,"110,000","125,000","146,000","165,000","135,000","137,914",98,
1997 March,"115,000","130,000","155,000","187,000","150,000","152,475",157,
1997 April,"115,000","130,000","156,000","180,000","140,000","151,435",150,
1997 May,"115,000","130,000","160,000","180,000","140,000","149,338",151,
1997 June,"113,000","130,000","155,000","175,000","137,500","145,982",124,
1997 July,"115,000","130,000","155,000","176,000","145,000","146,580",135,
1997 August,"115,000","130,000","150,000","170,000","145,000","144,870",156,
1997 September,"115,000","135,000","150,000","173,000","145,000","146,945",191,
1997 October,"115,000","136,000","150,000","170,000","145,000","145,626",210,
1997 November,"115,000","135,000","150,000","170,000","145,000","146,110",200,
1997 December,"116,000","135,000","150,000","175,000","145,000","147,352",152,
1998 January,"120,000","135,000","146,000","175,000","145,000","148,115",155,
1998 February,"120,000","135,000","150,000","180,000","145,000","149,072",155,
1998 March,"120,000","140,000","150,000","177,000","145,000","150,590",180,
1998 April,"125,000","140,000","155,000","180,000","145,000","151,576",200,
1998 May,"125,000","140,000","155,000","185,000","150,000","153,453",199,
1998 June,"125,000","145,000","160,000","185,000","150,000","158,559",182,
1998 July,"125,000","145,000","160,000","187,000","150,000","158,392",181,
1998 August,"125,000","140,000","155,000","180,000","150,000","156,680",187,
1998 September,"125,000","140,000","155,000","185,000","150,000","156,327",200,
1998 October,"129,000","145,000","155,000","180,000","150,000","156,583",188,
1998 November,"130,000","145,000","159,000","180,000","150,000","157,200",192,
1998 December,"130,000","145,000","160,000","185,000","150,000","158,945",164,
1999 January,"130,000","145,000","160,000","180,000","150,000","158,202",175,
1999 February,"130,000","145,000","160,000","180,000","150,000","158,671",162,
1999 March,"130,000","148,000","160,000","185,000","150,000","160,632",153,
1999 April,"130,000","145,000","160,000","190,000","150,000","162,124",144,
1999 May,"130,000","145,000","155,000","194,000","150,000","162,581",143,
1999 June,"130,000","140,000","155,000","190,000","150,000","162,126",120,
1999 July,"130,000","140,000","153,000","188,000","150,000","159,456",118,
1999 August,"130,000","140,000","155,000","190,000","150,000","161,385",106,
1999 September,"130,000","150,000","170,000","202,000","160,000","175,251",133,
1999 October,"130,000","150,000","170,000","195,000","160,000","172,895",146,
1999 November,"135,000","150,000","170,000","205,000","165,000","175,762",146,
1999 December,"135,000","150,000","170,000","201,000","165,000","172,346",143,
2000 January,"135,000","150,000","170,000","195,000","160,000","172,958",131,
2000 February,"135,000","150,000","170,000","195,000","160,000","173,917",139,
2000 March,"135,000","150,000","170,000","190,000","160,000","170,437",141,
2000 April,"135,000","150,000","170,000","191,000","160,000","170,895",134,
2000 May,"135,000","155,000","175,000","200,000","170,000","173,009",142,
2000 June,"141,000","160,000","175,000","200,000","170,000","173,059",137,
2000 July,"135,000","155,000","175,000","193,000","170,000","171,686",150,
2000 August,"140,000","160,000","180,000","205,000","170,000","172,256",152,
2000 September,"145,000","169,000","185,000","210,000","175,000","186,156",173,
2000 October,"150,000","170,000","190,000","210,000","175,000","185,982",187,
2000 November,"150,000","170,000","185,000","210,000","175,000","187,668",194,
2000 December,"145,000","170,000","185,000","225,000","175,000","193,456",199,
2001 January,"145,000","170,000","182,000","215,000","170,000","189,153",172,
2001 February,"145,000","170,000","180,000","210,000","170,000","188,375",165,
2001 March,"145,000","165,000","185,000","215,000","170,000","186,998",191,
2001 April,"145,000","170,000","185,000","215,000","175,000","187,244",178,
2001 May,"145,000","165,000","185,000","214,000","170,000","190,161",190,
2001 June,"145,000","165,000","190,000","252,000","175,000","199,853",173,
2001 July,"140,000","165,000","185,000","240,000","175,000","193,809",155,
2001 August,"145,000","165,000","185,000","252,000","172,500","196,801",129,
2001 September,"140,000","169,000","195,000","270,000","180,000","201,048",150,
2001 October,"149,000","175,000","190,000","262,000","180,000","202,122",167,
2001 November,"145,000","175,000","190,000","210,000","180,000","191,236",169,
2001 December,"150,000","175,000","195,000","226,000","187,500","196,225",157,
2002 January,"153,000","175,000","195,000","214,000","187,500","194,877",131,
2002 February,"154,000","175,000","195,000","210,000","190,000","195,971",125,
2002 March,"155,000","180,000","195,000","225,000","190,000","200,991",116,
2002 April,"160,000","185,000","200,000","238,000","190,000","208,287",113,
2002 May,"155,000","175,000","196,000","225,000","185,000","200,240",144,
2002 June,"155,000","175,000","195,000","240,000","180,000","201,346",231,
2002 July,"150,000","175,000","200,000","225,000","190,000","194,143",127,
2002 August,"155,000","180,000","202,000","250,000","190,000","207,766",106,
2002 September,"160,000","182,000","210,000","263,000","195,000","214,739",135,
2002 October,"164,000","183,000","205,000","251,000","190,000","217,016",147,
2002 November,"160,000","188,000","205,000","276,000","195,000","217,922",131,
2002 December,"166,000","195,000","223,000","289,000","205,000","231,956",94,
2003 January,"170,000","190,000","210,000","280,000","200,000","227,080",92,
2003 February,"170,000","192,000","210,000","279,000","200,000","227,112",92,
2003 March,"170,000","190,000","210,000","281,000","200,000","226,148",96,
2003 April,"160,000","190,000","210,000","281,000","200,000","223,130",111,
2003 May,"160,000","180,000","210,000","280,000","195,000","223,312",127,
2003 June,"165,000","186,000","210,000","262,000","195,000","216,672",142,
2003 July,"175,000","190,000","220,000","256,000","200,000","229,798",143,
2003 August,"175,000","190,000","220,000","280,000","195,000","234,860",138,
2003 September,"175,000","190,000","220,000","264,000","205,000","232,374",173,
2003 October,"175,000","190,000","220,000","275,000","210,000","237,279",180,
2003 November,"175,000","200,000","234,000","297,000","215,000","244,867",174,
2003 December,"160,000","190,000","225,000","285,000","205,000","239,826",133,
2004 January,"177,000","200,000","235,000","298,000","210,000","256,484",117,
2004 February,"180,000","199,000","226,000","290,000","210,000","253,179",97,
2004 March,"180,000","205,000","237,000","318,000","215,000","251,947",89,
2004 April,"185,000","207,000","235,000","327,000","220,000","250,182",101,
2004 May,"184,000","200,000","232,000","311,000","210,000","246,089",119,
2004 June,"182,000","205,000","241,000","330,000","220,000","252,222",134,
2004 July,"185,000","210,000","243,000","319,000","220,000","250,195",142,
2004 August,"175,000","210,000","261,000","320,000","235,000","250,556",144,
2004 September,"185,000","215,000","251,000","333,000","240,000","262,090",166,
2004 October,"185,000","210,000","257,000","336,000","230,000","259,131",179,
2004 November,"185,000","215,000","265,000","360,000","235,000","268,248",194,
2004 December,"180,000","215,000","260,000","355,000","235,000","259,189",183,
2005 January,"185,000","215,000","257,000","340,000","230,000","251,590",167,
2005 February,"175,000","200,000","245,000","325,000","220,000","248,707",161,
2005 March,"176,000","210,000","255,000","334,000","225,000","249,043",157,
2005 April,"174,000","213,000","255,000","331,000","230,000","254,251",156,
2005 May,"175,000","210,000","248,000","315,000","225,000","253,140",194,
2005 June,"180,000","209,000","245,000","320,000","225,000","254,530",185,
2005 July,"185,000","215,000","255,000","338,000","235,000","258,681",179,
2005 August,"182,000","215,000","255,000","320,000","230,000","256,819",163,
2005 September,"190,000","230,000","261,000","323,000","245,000","265,569",166,
2005 October,"185,000","215,000","255,000","315,000","240,000","255,454",204,
2005 November,"190,000","220,000","255,000","320,000","240,000","261,335",224,
2005 December,"185,000","220,000","255,000","330,000","240,000","261,904",186,
2006 January,"180,000","220,000","260,000","350,000","240,000","263,457",158,
2006 February,"180,000","221,000","260,000","332,000","240,000","259,781",151,
2006 March,"190,000","225,000","260,000","335,000","240,000","265,371",148,
2006 April,"188,000","225,000","260,000","337,000","235,000","261,125",145,
2006 May,"190,000","225,000","260,000","341,000","240,000","263,308",196,
2006 June,"190,000","225,000","280,000","350,000","245,000","270,873",229,
2006 July,"200,000","244,000","290,000","358,000","265,000","283,791",217,
2006 August,"200,000","245,000","290,000","350,000","270,000","279,479",238,
2006 September,"198,000","241,000","285,000","350,000","267,500","282,103",248,
2006 October,"200,000","255,000","285,000","378,000","270,000","287,872",245,
2006 November,"205,000","253,000","287,000","381,000","270,000","295,038",237,
2006 December,"205,000","255,000","290,000","396,000","275,000","298,706",203,
2007 January,"203,000","255,000","290,000","380,000","275,000","297,184",198,
2007 February,"200,000","255,000","290,000","381,000","275,000","293,544",185,
2007 March,"205,000","255,000","290,000","382,000","275,000","299,869",179,
2007 April,"211,000","255,000","285,000","340,000","275,000","288,305",173,
2007 May,"218,000","261,000","295,000","375,000","285,000","298,084",222,
2007 June,"215,000","257,000","293,000","354,000","275,000","290,315",232,
2007 July,"225,000","268,000","300,000","361,000","285,000","293,732",233,
2007 August,"235,000","280,000","308,000","373,000","290,000","308,497",238,
2007 September,"246,000","285,000","325,000","384,000","300,000","328,138",229,
2007 October,"250,000","285,000","325,000","390,000","300,000","334,928",255,
2007 November,"250,000","285,000","330,000","400,000","300,000","336,130",254,
2007 December,"260,000","290,000","340,000","415,000","310,000","347,396",204,
2008 January,"260,000","295,000","345,000","435,000","315,000","353,907",184,
2008 February,"265,000","295,000","345,000","431,000","320,000","352,213",158,
2008 March,"260,000","295,000","345,000","423,000","322,500","358,809",147,
2008 April,"260,000","290,000","335,000","392,000","310,000","336,469",152,
2008 May,"270,000","300,000","345,000","418,000","320,000","372,159",205,
2008 June,"270,000","307,000","345,000","425,000","325,000","358,752",217,
2008 July,"276,000","310,000","355,000","440,000","335,000","368,399",235,
2008 August,"270,000","310,000","355,000","444,000","337,500","371,410",234,
2008 September,"280,000","325,000","370,000","500,000","347,500","388,605",281,
2008 October,"280,000","330,000","383,000","504,000","355,000","397,743",291,
2008 November,"275,000","325,000","366,000","500,000","345,000","389,447",307,
2008 December,"280,000","325,000","370,000","500,000","345,000","388,125",287,
2009 January,"285,000","325,000","370,000","500,000","345,000","387,734",255,
2009 February,"285,000","325,000","370,000","500,000","345,000","389,865",229,
2009 March,"280,000","325,000","370,000","500,000","345,000","389,288",225,
2009 April,"280,000","310,000","360,000","485,000","342,500","381,897",241,
2009 May,"285,000","315,000","370,000","450,000","340,000","374,885",304,
2009 June,"290,000","310,000","370,000","445,000","335,000","376,560",287,
2009 July,"300,000","330,000","390,000","488,000","352,500","398,147",248,
2009 August,"305,000","340,000","392,000","496,000","375,000","415,130",220,
2009 September,"305,000","345,000","400,000","530,000","370,000","422,487",205,
2009 October,"300,000","345,000","400,000","535,000","365,000","420,455",210,
2009 November,"300,000","350,000","405,000","539,000","380,000","434,989",177,
2009 December,"300,000","350,000","400,000","527,000","375,000","424,506",169,
2010 January,"308,000","350,000","409,000","522,000","380,000","424,979",178,
2010 February,"305,000","350,000","400,000","498,000","375,000","418,262",162,
2010 March,"314,000","365,000","420,000","537,000","390,000","435,832",141,
2010 April,"315,000","354,000","421,000","518,000","385,000","427,142",146,
2010 May,"310,000","350,000","400,000","500,000","365,000","408,070",175,
2010 June,"310,000","352,000","400,000","488,000","375,000","409,847",177,
2010 July,"315,000","350,000","407,000","492,000","375,000","406,412",192,
2010 August,"310,000","350,000","400,000","486,000","365,000","406,246",228,
2010 September,"315,000","355,000","415,000","540,000","375,000","430,255",207,
2010 October,"316,000","365,000","450,000","566,000","410,000","446,963",196,
2010 November,"310,000","360,000","455,000","574,000","407,500","456,642",204,
2010 December,"310,000","365,000","450,000","572,000","402,500","453,050",197,
2011 January,"310,000","375,000","470,000","615,000","420,000","463,219",166,
2011 February,"315,000","383,000","474,000","618,000","425,000","471,253",156,
2011 March,"325,000","390,000","462,000","618,000","425,000","471,227",127,
2011 April,"319,000","403,000","482,000","650,000","430,000","482,103",116,
2011 May,"320,000","362,000","450,000","572,000","415,000","457,818",157,
2011 June,"312,000","360,000","430,000","533,000","390,000","424,793",168,
2011 July,"317,000","375,000","450,000","544,000","415,000","441,244",157,
2011 August,"330,000","385,000","441,000","535,000","415,000","432,629",171,
2011 September,"328,000","381,000","449,000","547,000","415,000","429,519",167,
2011 October,"333,000","386,000","460,000","550,000","425,000","451,859",199,
2011 November,"332,000","384,000","455,000","550,000","415,000","450,015",205,
2011 December,"336,000","385,000","460,000","550,000","425,000","454,708",192,
2012 January,"315,000","375,000","455,000","550,000","415,000","455,765",168,
2012 February,"315,000","380,000","464,000","591,000","425,000","467,181",156,
2012 March,"340,000","404,000","477,000","671,000","440,000","499,977",122,
2012 April,"360,000","425,000","485,000","695,000","457,500","512,661",118,
2012 May,"350,000","415,000","485,000","622,000","455,000","497,748",164,
2012 June,"343,000","415,000","480,000","625,000","447,500","494,441",176,
2012 July,"345,000","400,000","475,000","610,000","440,000","482,766",176,
2012 August,"350,000","406,000","479,000","660,000","447,500","500,697",178,
2012 September,"360,000","425,000","495,000","665,000","460,000","497,492",234,
2012 October,"360,000","430,000","500,000","669,000","465,000","509,259",234,
2012 November,"360,000","425,000","495,000","637,000","455,000","501,222",244,
2012 December,"375,000","430,000","500,000","678,000","460,000","500,801",225,
2013 January,**,**,**,**,**,"277,069",226,
2013 February,"190,000","275,000","340,000","340,000","320,000","281,129",242,
2013 March,"190,000","255,000","340,000","340,000","320,000","279,361",272,
2013 April,**,**,**,**,**,"274,591",274,
2013 May,**,**,**,**,**,**,287,
2013 June,**,**,**,**,**,**,251,
2013 July,**,**,**,**,**,**,290,
2013 August,**,**,**,**,**,"318,356",311,
2013 September,**,**,**,**,**,"287,198",315,
2013 October,**,**,**,**,**,"444,370",365,
2013 November,**,**,**,**,**,"446,682",350,
2013 December,**,**,**,**,**,"457,155",304,
2014 January,**,**,**,**,**,"457,071",309,
2014 February,**,**,**,**,**,"449,882",329,
2014 March,**,**,**,**,**,"447,110",324,
2014 April,**,**,**,**,**,"448,558",307,
2014 May,**,**,**,**,**,"448,433",292,
2014 June,**,**,**,**,**,"450,273",282,
2014 July,**,**,**,**,**,"459,400",243,
2014 August,**,**,**,**,**,"464,756",204,
2014 September,**,**,**,**,**,"466,184",215,
2014 October,"360,000","431,000","484,000","550,000","455,000","478,076",230,
2014 November,"357,000","430,000","475,000","550,000","450,000","474,924",253,
2014 December,"360,000","428,000","467,000","550,000","450,000","473,875",255,
2015 January,"355,000","409,000","455,000","550,000","445,000","463,428",278,
2015 February,"350,000","420,000","460,000","550,000","445,000","464,098",298,
2015 March,"325,000","408,000","455,000","550,000","445,000","456,564",304,
2015 April,"330,000","400,000","455,000","550,000","435,000","459,346",326,
2015 May,"330,000","400,000","455,000","550,000","440,000","446,451",310,
2015 June,"335,000","400,000","460,000","550,000","440,000","468,270",305,
2015 July,"330,000","400,000","460,000","550,000","430,000","468,985",297,
2015 August,"328,000","400,000","455,000","575,000","430,000","467,672",279,
2015 September,"350,000","400,000","460,000","605,000","435,000","478,675",259,
2015 October,"360,000","400,000","470,000","638,000","440,000","499,158",268,
2015 November,"350,000","400,000","470,000","650,000","440,000","463,841",290,
2015 December,"349,000","400,000","450,000","600,000","430,000","451,608",299,
2016 January,"325,000","385,000","450,000","575,000","420,000","451,446",276,
2016 February,"340,000","385,000","450,000","550,000","425,000","466,319",322,
2016 March,"334,000","385,000","450,000","550,000","415,000","463,330",296,
2016 April,"337,000","384,000","450,000","559,000","417,500","465,879",297,
2016 May,"334,000","395,000","452,000","579,000","425,000","468,758",255,
2016 June,"325,000","390,000","445,000","550,000","420,000","459,765",249,
2016 July,**,**,**,**,**,"451,861",228,
2016 August,**,**,**,**,**,"459,100",187,
2016 September,"300,000","370,000","425,000","503,000","395,000","444,504",194,
2016 October,"300,000","365,000","425,000","515,000","387,500","445,580",192,
2016 November,"305,000","370,000","433,000","548,000","400,000","462,945",213,
2016 December,"315,000","365,000","425,000","546,000","395,000","444,580",244,
2017 January,**,**,**,**,**,"438,716",255,
2017 February,"315,000","375,000","425,000","550,000","400,000","443,164",245,
2017 March,"307,000","375,000","431,000","566,000","400,000","443,469",234,
2017 April,**,**,**,**,**,"445,904",242,
2017 May,**,**,**,**,**,"442,701",240,
2017 June,"312,000","393,000","450,000","596,000","420,000","444,774",207,
2017 July,**,**,**,**,**,"430,158",207,
2017 August,"305,000","400,000","462,000","600,000","425,000","454,279",196,
2017 September,**,**,**,**,**,"484,633",208,
2017 October,"350,000","425,000","500,000","600,000","470,000","480,281",252,
2017 November,"350,000","423,000","500,000","612,000","475,000","479,270",259,
2017 December,"350,000","424,000","501,000","650,000","475,000","506,048",281,
2018 January,**,**,**,**,**,"508,172",300,
2018 February,**,**,**,**,**,"469,517",305,
2018 March,**,**,**,**,**,"468,519",345,
2018 April,**,**,**,**,**,"493,768",370,
2018 May,**,**,**,**,**,"463,379",360,
2018 June,"340,000","410,000","500,000","600,000","450,000","452,955",370,
2018 July,"345,000","405,000","500,000","600,000","442,500","465,252",337,
2018 August,"340,000","420,000","510,000","600,000","450,000","464,248",315,
2018 September,"365,000","440,000","540,000","615,000","487,500","483,882",305,
2018 October,"360,000","440,000","520,000","600,000","477,500","500,626",347,
2018 November,"360,000","433,000","512,000","602,000","472,500","500,580",369,
2018 December,"360,000","435,000","512,000","616,000","475,000","505,773",373,
2019 January,"355,000","440,000","512,000","615,000","475,000","503,472",375,
2019 February,"350,000","425,000","500,000","600,000","460,000","470,270",424,
2019 March,"355,000","435,000","500,000","600,000","470,000","475,597",416,
2019 April,"355,000","445,000","500,000","600,000","475,000","475,231",383,
2019 May,"355,000","445,000","500,000","605,000","475,000","482,307",372,
2019 June,"350,000","445,000","500,000","622,000","480,000","483,685",343,
2019 July,"320,000","420,000","500,000","630,000","462,500","472,293",310,
2019 August,"320,000","415,000","480,000","615,000","450,000","490,879",299,
2019 September,"350,000","443,000","517,000","646,000","475,000","514,362",327,
2019 October,"325,000","439,000","500,000","623,000","465,000","508,454",326,
2019 November,"328,000","430,000","500,000","614,000","452,500","483,724",344,
2019 December,"350,000","430,000","500,000","644,000","460,000","491,605",331,
2020 January,"357,000","445,000","515,000","650,000","470,000","500,863",319,
2020 February,"355,000","445,000","510,000","636,000","470,000","491,587",333,
2020 March,"363,000","450,000","510,000","620,000","475,000","487,945",355,
2020 April,"365,000","450,000","515,000","610,000","480,000","496,360",342,
2020 May,"356,000","450,000","503,000","600,000","470,000","487,999",312,
2020 June,**,**,**,**,**,"487,763",311,
2020 July,**,**,**,**,**,"490,662",257,
2020 August,**,**,**,**,**,"488,572",245,
2020 September,"345,000","450,000","495,000","620,000","472,500","490,924",255,
2020 October,**,**,**,**,**,"507,114",224,
2020 November,**,**,**,**,**,**,203,
2020 December,**,**,**,**,**,**,181,
2021 January,"304,000","332,000","340,000","363,000","335,000","491,315",179,
2021 February,"304,000","320,000","336,000","371,000","335,000","496,470",162,
2021 March,**,**,**,**,**,"523,234",160,
2021 April,**,**,**,**,**,"528,701",136,
2021 May,**,**,**,**,**,"540,354",130,
2021 June,**,**,**,**,**,"535,701",103,
2021 July,**,**,**,**,**,"524,728",84,
2021 August,**,**,**,**,**,"371,709",82,
2021 September,**,**,**,**,**,"388,436",102,
2021 October,**,**,**,**,**,"592,849",126,
2021 November,**,**,**,**,**,"395,394",137,
2021 December,**,**,**,**,**,"599,211",135,
2022 January,**,**,**,**,**,"586,223",139,
2022 February,**,**,**,**,**,"603,149",135,
2022 March,**,**,**,**,**,"607,047",139,
2022 April,"375,000","410,000","460,000","465,000","440,000","574,612",157,
2022 May,"350,000","392,000","444,000","486,000","410,000","565,869",151,
2022 June,**,**,**,**,**,"423,183",127,
2022 July,"480,000","590,000","650,000","749,000","620,000","578,222",147,
2022 August,"480,000","588,000","650,000","750,000","620,000","582,717",135,
2022 September,"480,000","575,000","650,000","715,000","600,000","561,217",125,
2022 October,"425,000","500,000","590,000","672,000","540,000","564,179",128,
2022 November,"450,000","500,000","600,000","700,000","570,000","599,016",170,
2022 December,"455,000","525,000","615,000","720,000","570,000","611,848",179,
2023 January,"460,000","500,000","600,000","700,000","560,000","596,073",203,
2023 February,"460,000","500,000","600,000","700,000","560,000","606,182",228,
2023 March,"480,000","528,000","620,000","708,000","580,000","622,638",238,
2023 April,"476,000","534,000","623,000","724,000","590,000","628,591",270,
2023 May,"475,000","525,000","620,000","708,000","565,000","614,575",298,
2023 June,"470,000","525,000","600,000","700,000","560,000","602,543",333,
2023 July,"475,000","525,000","620,000","700,000","572,500","606,237",362,
2023 August,"475,000","508,000","615,000","712,000","560,000","601,452",353,
2023 September,"475,000","515,000","615,000","740,000","570,000","606,412",389,
2023 October,"475,000","510,000","600,000","750,000","570,000","610,141",383,
2023 November,"475,000","512,000","600,000","750,000","565,000","606,728",405,
2023 December,"475,000","523,000","600,000","750,000","570,000","606,625",428,
2024 January,"460,000","520,000","595,000","730,000","560,000","600,140",422,
2024 February,"460,000","520,000","600,000","720,000","565,000","599,377",435,
2024 March,"465,000","539,000","600,000","723,000","570,000","601,761",436,

Source,CMHC Market Absorption Survey
